,ISBN,Titulo,autores,materia,language_reference
6198,9.78841E+12,cosmos,"sagancarld,moyatasismariadelmar",astronomia obras populares ,spanish
6199,9.78842E+12,hacer suceder el libro de publicidad mas vendido de brasil,ribeirojulio ,management ,spanish
6200,9.78842E+12,violencia escolar y de genero conceptualizacion y retos educativos,garciarojasantoniodaniel,violencia escolar prevencion ,spanish
6201,9.78842E+12,walden,thoreauhenrydavid ,autores estadounidensesysiglo  i ,dutch
6202,9.78842E+12,branding logos from the first sketch final trademark,gimenezmarc,creacion literaria  artistica  etc ,english
6203,9.78842E+12,promocion de la salud cfgm farmacia y parafarmacia sanidad,gimenezperezmpilar,NA,spanish
6204,9.78842E+12,escribir en internet guia para los nuevos medios y las redes sociales,cabreramarga,arte de escribir en linea ,spanish
6205,9.78842E+12,coaching para niños o mejor dicho para padres,cuadradodavidd ,educacion participacion de los padres ,spanish
6206,9.78842E+12,corazon de las tinieblas,"conradjosephd,cardenasjuansebastiand",imperialismo ,spanish
6207,9.78842E+12,violencia al personal sanitario,ferroveigajosemanuel ,violencia ,spanish
6208,9.78842E+12,marks bioquimica medica basica un enfoque clinico,"liebermanmichaelad,aldayalejo",bioquimica,spanish
6209,9.78842E+12,diversidad cultural y educacion intercultural reflexiones desde la docencia,lopezbelmontejoseluis,educacion intercultural ,spanish
6210,9.78842E+12,shockvertising publicidad,abellanmiquel,arte publicitario ,english
6211,9.78842E+12,direccion de ventas organizacion del departamento de ventas y gestion de vendedores,artalcastellsmanuel ,sales ,spanish
6212,9.78842E+12,historia del pensamiento juridico,rodriguezpaniaguajosemaria ,derecho filosofia historia ,spanish
6213,9.78842E+12,alimentos funcionales aspectos bioquimicos y de procesado,mazzag,alimentos funcionales ,spanish
6214,9.78842E+12,fisiologia veterinaria,engelhardtwolfgangv,animals  domestic physiology ,spanish
6215,9.78842E+12,nutricion y metabolismo,gibneyj,metabolismo ,spanish
6216,9.78842E+12,nutricion y dietetica libro de bolsillo,"finkerika,esainescobarjaime",nutricion ,spanish
6217,9.78842E+12,quimica de los alimentos,balteswerner ,alimentos analisis ,spanish
6218,9.78842E+12,fisiopatologia veterinaria,dunloproberth,fisiologia patologica veterinaria ,spanish
6219,9.78842E+12,urgencias y cuidados criticos veterinarios manual de procedimientos,"hacketttimothyb,fernandezcasamitjananuria",urgencias veterinarias ,spanish
6220,9.78842E+12,nutricion clinica,gibneymichaelj,dieta per a malalts ,spanish
6221,9.78842E+12,psicofarmacologia veterinaria,"crowelldavissharonl,moyanosalvagomariarosario",psicofarmacologia veterinaria ,spanish
6222,9.78842E+12,inmunologia manual de tecnicas de investigacion en el laboratorio,"luttmannwerner,bratkekai",laboratoris tecnica manuals ,spanish
6223,9.78842E+12,analisis de los alimentos,nielsenssuzanne,alimentos analisis ,spanish
6224,9.78842E+12,experimentos con productos de supermercado merceologia quimica,"schwedtgeorg,alcubillamartinmariamilagros",quimica experimentos ,spanish
6225,9.78842E+12,propiedades fisicas de los alimentos,"sahinserpil,ibarzribasalberto",alimentos composicion ,spanish
6226,9.78842E+12,introduccion a la etica medica veterinaria teoria y casos,"rollinbernarde,gilgascorosa",veterinaria aspectos morales ,spanish
6227,9.78842E+12,direccion de la produccion decisiones estrategicas,"heizerjayh,larraurirosluisde",administracion de la produccion,spanish
6228,9.78842E+12,fisica general,dejuanajosem ,physics ,spanish
6229,9.78842E+12,educacion especial areas curriculares para alumnos con necesidades educativas especiales,arandaredruellorosaliae,educacion especial ,spanish
6230,9.78842E+12,ingenieria de control moderna,"ogatakatsuhiko,dormicocantoraquel",control  teoria del ,spanish
6231,9.78842E+12,teoria de la organizacion un enfoque estrategico,"hodgebj,anthonywp",organizacion ,spanish
6232,9.78842E+12,nuevas tecnologias y educacion,areamoreiramanuel,tecnologia educativa ,spanish
6233,9.78842E+12,investigacion educativa una introduccion conceptual,mcmillanjamesh ,educacion investigacion ,spanish
6234,9.78842E+12,metodo teoria e investigacion en psicologia social,gomezjimenezangel,social psychology research methodology ,spanish
6235,9.78842E+12,psicologia social,"baronroberta,castrechiniangela",psicologia social ,spanish
6236,9.78842E+12,quimica inorganica,"housecroftcatherinee,sharpealang",quimica ,spanish
6237,9.78842E+12,relaciones publicas estrategias y tacticas,"wilcoxdennisl,cameronglent",public relations ,spanish
6238,9.78842E+12,magia del grial,"hohlbeinwolfgangd,hohlbeinheike",mordred  caracter legendario ,spanish
6239,9.78842E+12,historia de las civilizaciones,aldredcyril,historia universal ,spanish
6240,9.78842E+12,historia de las civilizaciones,aldredcyril,historia universal ,spanish
6241,9.78842E+12,historia de las civilizaciones,alcortaecheniquejavier,historia universal ,spanish
6242,9.78842E+12,historia de las civilizaciones,alcortaecheniquejavier,historia universal ,spanish
6243,9.78842E+12,historia de las civilizaciones,aldredcyril,historia universal ,spanish
6244,9.78842E+12,historia de las civilizaciones,alcortaecheniquejavier,historia universal ,spanish
6245,9.78842E+12,historia de las civilizaciones,alcortaecheniquejavier,historia universal ,spanish
6246,9.78842E+12,historia de las civilizaciones,alcortaecheniquejavier,historia universal ,spanish
6247,9.78842E+12,historia de las civilizaciones,alvaradodazajulio,historia universal ,spanish
6248,9.78842E+12,teoria social hoy,giddensanthony,sociologia ,spanish
6249,9.78842E+12,politico y el cientifico,"webermaxd,rubiollorentefrancisco",sociologia politica ,spanish
6250,9.78842E+12,modelos y metodos de intervencion en trabajo social,viscarretgarrojuanjesus ,trabajo social ,spanish
6251,9.78842E+12,sociologia,"giddensanthony,muõnozdebustillofrancisco",sociologia ,spanish
6252,9.78842E+12,trabajo social con grupos,"fernandezgarciatomas,lopezpelaezantonio",servicio social ,spanish
6253,9.78842E+12,hermanos karamazov,"dostoyevskifiodord,vidalaugustod",padre e hijo,english
6254,9.78842E+12,totem y tabu,"freudsigmundd,lopezballesterosydetorresluis",neuroses ,czech-iso8859_2
6255,9.78842E+12,riqueza de las naciones libros iiiiii y seleccion de los libros iv y v,"smithadamd,rodriguezbrauncarlos",economia ,spanish
6256,9.78842E+12,breve historia de inglaterra,"townsonduncan,tejadacallerpaloma",NA,spanish
6257,9.78842E+12,señor de las moscas,"goldingwilliamd,vergaracarmen",NA,spanish
6258,9.78842E+12,historia de las civilizaciones,alcortaecheniquejavier,historia universal ,spanish
6259,9.78842E+12,palacio y la furia,alonsoluisricardo ,cuba historiayrevolucion  1933 ,spanish
6260,9.78842E+12,101 metodos para generar ideas como estimular la creatividad,fostertimothyrv ,administracion ,spanish
6261,9.78842E+12,gestion al estilo disney como aplicarla a su empresa,"capodaglibilld,jacksonlynnd",cine industria estados unidos ,spanish
6262,9.78842E+12,estilo cocacola estrategias para competir en un mercado global,mokvicent,administracion de empresas ,spanish
6263,9.78842E+12,conoce la depresion para poder superarla,"besteirogonzalezjoseluis,garciaprietoangel",depression  mental ,spanish
6264,9.78843E+12,sintaxis de la imagen introduccion al alfabeto visual,"dondisda,beramendijustog",visual perception ,spanish
6265,9.78843E+12,como nacen los objetos apuntes para una metodologia proyectual,munaribruno ,diseño ,spanish
6266,9.78843E+12,diseño y comunicacion visual contribucion a una metodologia didatica,"munaribruno,serraicantarellfrancesc",comunicacion visual ,spanish
6267,9.78843E+12,fundamentos del diseño,"wongwucius,alsinathevenethomero",forma  estetica  ,spanish
6268,9.78843E+12,como se proyecta una vivienda,moisjoseluis ,arquitectura proyectos,spanish
6269,9.78843E+12,diseño ecoexperimental arquitectura moda producto,"browercara,ohlmanzachary",arquitecturaysiglo   i ,spanish
6270,9.78843E+12,principios del diseño en color,"wongwucius,olcinaiayaemili",color ,spanish
6271,9.78843E+12,dimensiones humanas en los espacios interiores,"panerojulius,castansantiago",interior decoration human factors ,spanish
6272,9.78843E+12,principios de publicidad el proceso creativo agencias campañas medios ideas y direccion de arte,"burtenshawken,barfootcaroline",mercadotecnia,spanish
6273,9.78843E+12,materiales y procesos de impresion,"masondanield;,gimenezdario",artes graficas ,spanish
6274,9.78843E+12,diseño de personajes para consolas portatiles videojuegos para moviles sprites y graficos con pixeles,"nfgmand,rodriguezfernandezindara",graficos por computadora diseño ,spanish
6275,9.78843E+12,casas con patio casaspatio,"pfeifergþunter,brauneckper",casas con patio diseños y planos,spanish
6276,9.78843E+12,universo publicitario una historia global de la publicidad,"tungatemark,peyroumarianod",publicidad comercial d  historia ,spanish
6277,9.78843E+12,camara de pandora la fotografia despues de la fotografia,fontcubertajoand ,fotografia historia ,spanish
6278,9.78843E+12,dibujo tecnico,"bielefeldbert,skibaisabella",dibujo arquitectonico ,spanish
6279,9.78843E+12,color espacio y estilo detalles para diseñadores de interiores,"grimleychris,lovemimi",interior decoration ,spanish
6280,9.78843E+12,diseño grafico nuevos fundamentos,"luptonellen,phillipsjennifercd",artes graficas ,spanish
6281,9.78843E+12,nueva publicidad las mejores campañas,"williamselizad,rodriguezfernandezindara",advertising ,spanish
6282,9.78843E+12,como crear un portfolio y adentrarse en el mundo profesional guia de orientacion para creativos,"taylorfig,marcosalvaro",graphic arts vocational guidance ,spanish
6283,9.78843E+12,diseñador como chef ingredientes visuales y tecnicas compositivas para la elaboracion de grandes recetas de diseño grafico,"samaratimothy,gimenezimirizaldudario",graphic arts ,spanish
6284,9.78843E+12,alfabeto graffiti,"waldeclaudia,waldeclaudiatstreetfonts",arte callejero,spanish
6285,9.78843E+12,principios de fotografia creativa aplicada,"prakeldavid,zelichcristina",fotografia tecnica ,spanish
6286,9.78843E+12,pensar con imagenes,"jardienric,costajoan",comunicacion visual aspecto social ,spanish
6287,9.78843E+12,contexto y narracion en fotografia,"shortmaria,zelichcristina",documentary photography ,spanish
6288,9.78843E+12,sobre el dibujo,"bergerjohn,savagejim",critica de arte,spanish
6289,9.78843E+12,neufert arte de proyectar en arquitectura,"neuferternst,neuferternst",diseño arquitectonico ,spanish
6290,9.78843E+12,tras la imagen investigacion y practica en fotografia,"foxanna,caruananatasha",fotografia tecnica ,spanish
6291,9.78843E+12,psicologia para creativos primeros auxilios para conservar el ingenio y sobrevivir en el trabajo,"berzbachfrankd,andressusana",trabajo aspectos psicologicos,spanish
6292,9.78843E+12,como y cuanto cobrar diseño grafico en mexico guia basica de costos y procedimientos,"cuevassergio,peypochjoan",diseño grafico costos mexico,spanish
6293,9.78843E+12,como leer una fotografia,salkeldrichard ,critica fotografica ,spanish
6294,9.78843E+12,mundo ilustrado panorama de la ilustracion en barcelona illustrated world barcelonas illustration scene,rodriguezboschmarta ,ilustracion españa ,spanish
6295,9.78843E+12,para entender la fotografia,"bergerjohnd,dyergeoff",critica fotografica ,spanish
6296,9.78843E+12,como crear una fotografia,"simmonsmike,zelichcristina",fotografia ,spanish
6297,9.78843E+12,leccion de auschwitz,"mßelichjoancarles,duchlluis",NA,english
6298,9.78843E+12,baloncesto bases para el alto rendimiento entrenamiento preparacion fisica fundamentos individuales ofensivos y defensivos planificacion,"jordanefrancis,martinjosep",basket ball entraòinement ,spanish
6299,9.78843E+12,barriga gluteos piernas intensivo,"winklernina,rocht",aptitud fisica ,spanish
6300,9.78843E+12,cuerpo esculpido programa de seis semanas,"beananita,ruizgabasfernando",weight lifting ,spanish
6301,9.78843E+12,piernas bonitas programa de seis semanas,"beananita,ruizgabasfernando",ejercicios para las piernas ,spanish
6302,9.78843E+12,juegos con niños a partir de los 2 años,pulkkinenanne ,parvulos desarrollo ,spanish
6303,9.78843E+12,fitness descripcion anatomica de los movimientos una silueta de ensueño al alcance de todas las mujeres,"clemenceaujeanpierre,delavierfrederic",ejercicio ,spanish
6304,9.78843E+12,tabla de grasas buenas grasas malas,"fritzschedoris,dorisfritzsche",aceites y grasas ,spanish
6305,9.78843E+12,solidworks,"gomezgonzalezsergio,torresoscar",solidworks  programa para computadora  ,spanish
6306,9.78843E+12,programacion de bases de datos con mysql y php,sponahelma ,mysql  gestor de bases de dos ,spanish
6307,9.78843E+12,circuitos de interfaz directa sensormicrocontrolador,"revertercomesferran,pallasarenyramon",detectores ,spanish
6308,9.78843E+12,automatas programables y sistemas de automatizacion,mandadoperezenrique,automatas ,spanish
6309,9.78843E+12,manual de excel 2010,na,excel 2010  programa de ordenador ,spanish
