,ISBN,Titulo,autores,materia,language_reference
7168,9.7885E+12,insomnio como vencer las noches en blanco,"fuente  victoria de la  , martôinez  carlos ",insomnio,spanish
7169,9.7885E+12,tdah en adultos trastorno por deficit de atencion con hiperactividad en adultos,"ramos quiroga  josep antoni  , bosch  rosa ",atencion trastornos ,spanish
7170,9.7885E+12,sintomas y enfermedades del intestino colitis ulcerosa y enfermedad de crohn colon irritable enfermedad celiaca polipos y cancer de colon incontinencia anal,"mones xiol  joan  , na",gastrointestinal system diseases ,spanish
7171,9.7885E+12,depresion que es frecuencia y sus causas sintomas diagnostico y tipos de depresion alivio y tratamiento,"san molina  luis  , arranz martôi  belôen ",depresion mental ,spanish
7172,9.7885E+12,transtornos de ansiedad crisis de angustia y agorafobia el miedo a la ansiedad desbordada,"caseras xavier  , na",trastornos de ansiedad ,spanish
7173,9.7885E+12,cancer de prostata,"lopez costea  miguel angel  , barba ibôaõnez  enric ",prostata tumores,spanish
7174,9.7885E+12,como superar la timidez y el miedo a hablar en publico soluciones practicas y sencillas para conseguirlo,"antony  martin m  , font  carmen ;",art de parlar en public,spanish
7175,9.7885E+12,programacion neurolinguistica pnl las claves para una comunicacion mas efectiva,"bavister  steve  , vickers  amanda ",programacion neurolinguistica,spanish
7176,9.7885E+12,english,"na , zeta multimedia ",ingles  hablantes de otros idiomas ,english
7177,9.7885E+12,english,"na , zeta multimedia ",english language spanish speakers ,english
7178,9.7885E+12,english,"na , zeta multimedia ",ingles  hablantes de otros idiomas ,english
7179,9.7885E+12,english,"na , zeta multimedia ",english language spanish speakers ,english
7180,9.7885E+12,english,"na , zeta multimedia ",english language spanish speakers ,english
7181,9.7885E+12,english,"na , zeta multimedia ",ingles  hablantes de otros idiomas ,english
7182,9.7885E+12,psicoanalisis sin divan ensayos posmodernos en el siglo xxi,"na , caparrôos  nicolôas ",NA,spanish
7183,9.7885E+12,doce años junto a hitler el testimonio inedito de la secretaria privada del fuhrer 19331945,"schroeder  christa d   , sala  ramôon ",hitler  adolf  1889 1945  ,spanish
7184,9.7885E+12,periodismo deportivo,"alcoba lopez  antonio d  , na",periodismo deportivo ,spanish
7185,9.7885E+12,periodismo de guerra,"pizarroso quintero  alejandro  , gonzôalez san ruperto  marta ",periodismo ,spanish
7186,9.7885E+12,planificacion estrategica del deporte hacia la sostenibilidad,"mestre sancho  juan a  , na",deportes planificacion ,spanish
7187,9.7885E+12,psicologia de la salud ocupacional,"na , salanova  marisa ",seguridad industrial,spanish
7188,9.7885E+12,manual de equipamientos e instalaciones deportivas aproximacion arquitectonica y de gestion,"na , beotas  eduardo ",instalaciones deportivas diseño ,spanish
7189,9.7885E+12,manual de sexologia y terapia sexual,"cabello santamaria  francisco  , na",terapia sexual ,spanish
7190,9.7885E+12,competencias basicas y curriculo,"bolivar botia  antonio  , na",curricula ,spanish
7191,9.7885E+12,quimica inorganica en reacciones,"carriedo  gabino a  , na",reacciones quimicas ,spanish
7192,9.7885E+12,concepto y la validez del derecho,"alexy  robert , seõna  jorge m  ",eficacia y valide  de la ley ,spanish
7193,9.7885E+12,de cuerpo y alma neuronas y afectos la conquista del bienestar,"cyrulnik  boris , bixio  alcira ",psicoanalisis ,spanish
7194,9.7885E+12,alternativas a la television actual,"na , pôerez tornero  j  m ",television broadcasting social aspects spain ,spanish
7195,9.7885E+12,jovenes y las pantallas nuevas formas de sociabilidad,"na , murdochowicz  roxana ",medios digitales aspectos sociales,spanish
7196,9.7885E+12,imagine no copyright,"smiers  joost  , escolßa  roc fidella ",propiedad intelectual ,spanish
7197,9.7885E+12,manual de investigacion cualitativa,"na , lincoln  yvonna s ",ciencias sociales investigacion ,spanish
7198,9.7885E+12,manual de investigacion cualitativa,"na , lincoln  yvonna s ",ciencias sociales investigaciones ,spanish
7199,9.7885E+12,manual de investigacion cualitativa,"na , lincoln  yvonna s ",investigacion cualitativa ,spanish
7200,9.7885E+12,manual de investigacion cualitativa,"na , denzin  norman k ",investigacio qualitativa ,spanish
7201,9.7885E+12,sueño de eichmann precedido de un kantiano entre los nazis,"onfray  michel  , bixio  alcira ",nacionalsocialismo ,spanish
7202,9.7885E+12,educomunicacion mas alla del 20,"na , aparici  roberto",comunicacion en la educacion ,spanish
7203,9.7885E+12,estructuras de la comunicacion y de la cultura politicas para la era digital,"zallo  ramon  , bustamante  enrique ",cultura y globalizacion ,spanish
7204,9.7885E+12,investigacion en comunicacion metodos y tecnicas en la era digital,"na , vilches  lorenzo ",comunicacion recursos electronicos en  ar a ,spanish
7205,9.7885E+12,comunicacion de los origenes a internet,"na , beale  ashley ",evolucion humana ,spanish
7206,9.7885E+12,planificacion territorial del turismo,"na , andreu sunyer  neus ",ordenacion del territorio ,spanish
7207,9.7885E+12,renglones torcidos del periodismo mentiras errores y engaños en el oficio de informar,"burgueõno  jose manuel  , na",journalism objectivity ,spanish
7208,9.7885E+12,informacion e interpretacion en periodismo hacia una nueva teoria de los generos,"paniagua santamaria  pedro  , na",periodismo lenguaje ,spanish
7209,9.7885E+12,comunicacion en el deporte por andrew c billings,"billings  andrew c  , na",mitjans de comunicacio de massa i esports ,spanish
7210,9.7885E+12,alimentacion en la primera infancia,"brazelton  t  berry; sparrow  josua d  , asensio  montserrat  josua d  sparrow ",cuidado del niño ,spanish
7211,9.7885E+12,disciplina positiva de la a a la z 1001 soluciones para los problemas cotidianos en la educacion de los hijos,"nelsen  jane  , lott  lynn ",disciplina infantil ,spanish
7212,9.7885E+12,adolescentes manual de instrucciones,"delagrave  michel  , asensio  montserrat ",padres y adolescentes ,spanish
7213,9.7885E+12,como sobrevivir a sus adolescentes tirar o aflojar las riendas con hijos de 13 a 18 años,"phelan  thomas w  d  , fors  gemma ",psicologia de adolescentes ,spanish
7214,9.7885E+12,primer apostol,"becker  james  , usoz chaparro  olga ",ingleses delitos en contra italia roma,spanish
7215,9.7885E+12,historia de las naciones como se forjaron sus identidades,"na , furtado  peter ",national characteristics history ,spanish
7216,9.7885E+12,inmunologia biologia y patologia del sistema inmunitario,"regueiro gonzalez  jose r  , lôopez vôazquez  a  ",inmunologia ,spanish
7217,9.7885E+12,lesiones deportivas diagnostico tratamiento y rehabilitacion,"na , aune  arne kristian ",accidentes deportivos ,spanish
7218,9.7885E+12,psicologia del desarollo infancia y adolescencia,"berger  kathleen stassen  , latrôonico  adriana ",child development ,spanish
7219,9.7885E+12,virus del papiloma humano y cancer de cuello de utero,"na , carreras collado  ramonm ",papillomavirus infections ,spanish
7220,9.7885E+12,psicologia del deporte conceptos y sus aplicaciones,"cox  richard h  d  , latrôonico  adriana ",entrenamiento atletico aspectos psicologicos ,spanish
7221,9.7885E+12,suturas y cirugia menor para profesionales de enfermeria,"na , oltra rodrôiguez  enrique ",procedimientos quirurgicos menores ,spanish
7222,9.7885E+12,nutricion actividad fisica y prevencion de la obesidad estrategia naos,"na , charro salgado  a  ",obesidad ,spanish
7223,9.7885E+12,medicina de urgencias,"na , adams  hans anton ",medicina d urgencia ,spanish
7224,9.7885E+12,fisiologia clinica del ejercicio,"na , lôopez chicharro  josôe ",exercise physiology ,spanish
7225,9.7885E+12,farmacologia para fisioterapeutas,"na , duran  hortolßa  mßarius ",fisioterapia ,spanish
7226,9.7885E+12,drogodependencias farmacologia patologia psicologia legislacion,"na , lorenzo fernôandez  pedro ",abuso de drogas españa ,spanish
7227,9.7885E+12,psicologia del desarrollo adultez y vejez,"berger  kathleen stassen  , barni  marôia cecilia ",psicologia del desarrollo ,spanish
7228,9.7885E+12,convivir con los trastornos de la conducta alimentaria anorexia bulimia y trastorno por atracones,"gomez del barrio  jose andres  , corral collantes  luis pablo ",anorexia nervosa ,spanish
7229,9.7885E+12,nutricion en el deporte un enfoque practico,"burke  louise  , na",deportes aspectos fisiologicos ,spanish
7230,9.7885E+12,benninghoff y drenckhahn compendio de anatomia,"na , drenckhahn  detlev bcolab ",anatomia humana ,english
7231,9.7885E+12,fundamentos de psicologia del deporte y del ejercicio fisico,"weinberg  robert s  , na",NA,spanish
7232,9.7885E+12,lecciones de psiquiatria,"na , martôin lanas  raquel ",psiquiatria ,spanish
7233,9.7885E+12,farmacologia texto y atlas,"lþullmann  heinz  , hein  lutz ",farmacologia atlas ,spanish
7234,9.7885E+12,psicologia social,"hogg  michael a  d  , vaughan  graham m ",social psychology ,spanish
7235,9.7885E+12,manual de psiquiatria del niño y del adolescente,"na , asociaciôon espaõnola de psiquiatrôia del niõno y del adolescente ",adolescentes psicopatologia ,spanish
7236,9.7885E+12,sistema nervioso central humano,"nieuwenhuys  rudolf  , voogd  jan ",sistema nervioso central ,spanish
7237,9.7885E+12,obesidad infantil prevencion intervenciones y tratamiento en atencion primaria,"hassink  sandra g  , taveira  jorgelina ",nutricio infantil,spanish
7238,9.7885E+12,tratado de nutricion,"na , gil hernôandez  ôangel",nutricion ,spanish
7239,9.7885E+12,tratado de nutricion,"na , gil hernôandez  ôangel",nutricion ,spanish
7240,9.7885E+12,tratado de nutricion,"na , gil hernôandez  ôangel",nutricion ,spanish
7241,9.7885E+12,convivir con tu embarazo y con tu bebe,"haya palazuelos  francisco javier  , bejega  javier ",infants care ,english
7242,9.7885E+12,sistema nervioso central humano,"nieuwenhuys  rudolf  , huijzen  christiaan van ",sistema nervioso central ,spanish
7243,9.7885E+12,sistema nervioso central humano,"nieuwenhuys  rudolf  , morando  adriana ",sistema nervioso central ,spanish
7244,9.7885E+12,alimentos funcionales y salud en las etapas infantil y juvenil,"na , aranceta bartrina  javier",child nutritional physiological phenomena ,spanish
7245,9.7885E+12,celulas madre preguntas y respuestas sobre la donacion y conservacion de sangre del cordon umbilical,"merce alberto  luis t  , na",sangre fetal ,spanish
7246,9.7885E+12,neurologia texto y atlas,"rohkamm  reinhard  , gþuther  manfred ",neurologia ,spanish
7247,9.7885E+12,fisioterapia en neurologia procedimientos para restablecer la capacidad funcional,"bisbe gutierrez  marta  , santoyo medina  carmen ",nervioso  sistema enfermedades tratamiento ,spanish
7248,9.7885E+12,psicologia,"myers  david g  , na",psicologia ,spanish
7249,9.7885E+12,dsmivtr salud mental en niños y adolescentes estudio de casos y guia terapeutica,"na , jensen  peter s ",psiquiatria infantil,spanish
7250,9.7885E+12,convivir con niños y adolescentes con ansiedad,"soutullo esperon  cesar  , figueroa quintana  ana ",ansiedad en el niño,spanish
7251,9.7885E+12,entrenamiento deportivo fundamentos y aplicaciones en diferentes deportes,"naclerio  fernado  , na",entrenament  esport ,spanish
7252,9.7885E+12,manual de psiquiatria del niño y del adolescente,"na , asociaciôon espaõnola de psiquiatrôia del niõno y del adolescente ",niños   enfermedades mentales ,spanish
7253,9.7885E+12,tratado de nutricion,"na , gil hernôandez  ôangel",nutricion ,spanish
7254,9.7885E+12,tratado de nutricion,"na , gil hernôandez  ôangel",nutricion ,spanish
7255,9.7885E+12,alimentacion y derecho aspectos legales y nutricionales de la alimentacion,"aranceta bartrina  javier , amarilla mateu  nuria ",alimentos legislacion ,spanish
7256,9.7885E+12,bioquimica conceptos esenciales,"na , feduchi canosa  elena ",bioquimica,spanish
7257,9.7885E+12,neurociencia,"na , augustine  george j ",neurociencies,spanish
7258,9.7885E+12,pilates terapeutico para la rehabilitacion del aparato locomotor,"calvo  juan bosco  , na",terapeutica por el ejercicio ,spanish
7259,9.7885E+12,fisiologia medica del razonamiento fisiologico al razonamiento clinico,"na , mezquita pla  jovita",fisiologia humana,spanish
7260,9.7885E+12,enfermeria de salud mental y psiquiatrica valoracion y cuidados,"fornes vives  joana  , na",enfermeria psiquiatrica ,spanish
7261,9.7885E+12,temas de investigacion dsmv depresion y trastorno de ansiedad generalizada,"na , goldberg  david p ",depresion mental ,spanish
7262,9.7885E+12,fundamentos de nutricion y dietetica bases metodologicas y aplicaciones,"na , navas carretero  santiago ",nutricion ,spanish
7263,9.7885E+12,inmunonutricion en la salud y la enfermedad,"na , marcos  ascensiôon ",inmunidad aspectos nutricionales ,spanish
7264,9.7885E+12,fisiologia humana aplicacion a la actividad fisica,"calderon montero  francisco javier  , na",cualidades fisicas metabolismo movimiento ,spanish
7265,9.7885E+12,anatomia de los animales domesticos texto y atlas en color,"na , kþonig  horst erich ",anatomia veterinaria ,spanish
7266,9.7885E+12,anatomia de los animales domesticos texto y atlas en color,"na , liebich  hans georg ",anatomia veterinaria ,spanish
7267,9.7885E+12,anatomia de los animales domesticos texto y atlas en color,"na , maierl  johann ",anatomia veterinaria ,spanish
7268,9.7885E+12,libro de las religiones,"gaarder  jostein  , hellern  victor",religion filosofia historia ,spanish
7269,9.7885E+12,como animar un grupo tecnicas grupales,"aguilar idaõnez  maria jose  , na",dinamica de grupos ,spanish
7270,9.7885E+12,adolescentes de hoy buscando sus valores,"pintor garcia  manuel  , pecharromôan tristôan  isidro ",juventud mexico ,spanish
