"","ISBN","Titulo","autores","materia","language_reference"
"7664","9789681670146","carlos monsivais cultura y cronica en el mexico contemporaneo","eganlinda,vericatisabel","mexican prose literaturexhistory and criticismy20th century ","spanish"
"7665","9789681670429","busqueda del olvido historia global de las drogas 15002000","davenporthinesrptq(richardpetertreadwell)d,jungcarl","drug controlxhistory ","spanish"
"7666","9789681671082","del aborto a la clonacion principios de una bioetica liberal","vazquezrodolfo ","abortoxetica ","spanish"
"7667","9789681671143","caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still","goldingjohn,fondebriderjorge","pintura abstractazeuropa ","slovak-ascii"
"7668","9789681671891","semiotica teorias del signo y el lenguaje en la historia","beuchotmauricio ","semioticaxhistoria ","spanish"
"7669","9789681672362","inteligencia del arte","crowthomased,manriquezlaurae","artexhistoriografia","spanish"
"7670","9789681672386","dada la funcion del rechazo","waldbergpatrick,jauaalemanmariavirginia","dadaismo ","spanish"
"7671","9789681672713","papel de la etica en la investigacion cientifica y la educacion superior","alujamartin","education  higherxmoral and ethical aspects ","spanish"
"7672","9789681673789","metodologia de las ciencias humanas la investigacion en accion","girouxsylvain,tremblayginette","ciencias socialesxmetodologia ","spanish"
"7673","9789681674335","eutanasia examinada perspectivas eticas clinicas y legales","keownjohn","euthanasiaxlaw and legislation ","catalan"
"7674","9789681674410","india de cortes","achachecaroled,hþulszpiconeleticia","novela francesa","portuguese"
"7675","9789681674809","poesia 19772001","ulaciamanuel,valenderjames","poesia mexicana ","slovak-ascii"
"7676","9789681674854","problema infernal estados unidos en la era del genocidio","powersamantha,leanalasdair","genocidexhistoirey20e sißecle ","spanish"
"7677","9789681675103","comprendiendo el infinito","lavineshaughan,torresalexanderesteban","mathematicsxphilosophy","spanish"
"7678","9789681675158","introduccion a la teoria de la probabilidad","garciaalvarezmiguelangel ","probabilidadesxestudio y enseõnanza ","spanish"
"7679","9789681675837","ascenso de la ciencia","silverbrianl,garciaurrizaleticia","sciencexphilosophy ","spanish"
"7680","9789681675844","cronica ambiental gestion publica de politicas ambientales en mexico","gilcorralesmiguelangel,institutonacionaldeecologia","medio ambiente  proteccion delxspectos politicoszmexico ","spanish"
"7681","9789681676551","maldito amor y otros cuentos","ferrerosario,niebylskidiannacd","literatura latinoamericana ","spanish"
"7682","9789681676971","universo en expansion","rodriguezluisfelipe,haroguillermo","astronomia ","french"
"7683","9789681677190","grandes lluvias","zepedaeraclio ","literatura mexicanaxnarrativa ","spanish"
"7684","9789681678005","prosa del popocatepetl","serranofranciscod ","literatura mexicana ","spanish"
"7685","9789681679057","hacia donde se dirigen los valores coloquios del siglo xx","bindejeròome","etica ","spanish"
"7686","9789681679774","como ganar una eleccion guia para planear estrategicamente una campaña electoral","na","campaign managementzmexico ","spanish"
"7687","9789681679781","como ganar una eleccion guia para planear estrategicamente una campaña electoral","na","political campaignszmexico","spanish"
"7688","9789681679804","grandes lluvias","zepedaeraclio ","literatura mexicanaxnarrativa ","spanish"
"7689","9789681679910","obras","guerrerogustavod","literatura cubanaysiglo xx ","portuguese"
"7690","9789681679927","obras","guerrerogustavod","literatura cubanaysiglo xx ","portuguese"
"7691","9789681679941","teatro completo i","leõnerovicente ","teatro ","italian"
"7692","9789681679958","teatro completo i","leõnerovicente ","teatro ","italian"
"7693","9789681679965","teatro completo i","leõnerovicente ","teatro ","italian"
"7694","9789681680008","veterinario encolerizado ensayo sobre la condicion animal","dantencharles,utrillajuanjose","experimentacion con animales ","spanish"
"7695","9789681680732","aprender y enseñar lenguas extranjeras una introduccion","johnsonkeith,alvarezkleinbeatriz","adquisicion de segunda lengua ","spanish"
"7696","9789681680848","eden vida imaginada","rossialejandrod ","novela mexicana ","rumantsch"
"7697","9789681680855","eden vida imaginada","rossialejandrod ","literatura mexicanaysiglo xxi ","rumantsch"
"7698","9789681681265","mujer sexualidad internet y politica los nuevos electores latinoamericanos","duranbarbajaimed,nietosantiago","internet votingzlatin america ","spanish"
"7699","9789681681319","amantes y reinas el poder de las mujeres","craveribenedettad ","mujereszeuropaxhistoria","spanish"
"7700","9789681681326","amantes y reinas el poder de las mujeres","craveribenedettad ","mujereszeuropaxhistoria","spanish"
"7701","9789681681654","crisis y salida de la crisis orden y desorden neoliberales","dumenilgerard,almeyracasaresguillermomarcelo","escuela neoclasica de economia ","spanish"
"7702","9789681681760","hilo del minotauro cuentistas mexicanos inclasificables","toledoalejandro","mexico ficcionysiglo xx ","spanish"
"7703","9789681681845","retos de la sociedad por venir ensayos sobre justicia democracia y multiculturalismo","villoroluis ","democracyxphilosophy ","spanish"
"7704","9789681682200","noche canibal","booneluisjorged ","cuentos mexicanos ","italian"
"7705","9789681682880","pensamiento y experiencia mistica en la india el amritanubhava de jñaneshvar un caso ejemplar","figueroaoscar,universidadnacionalautonomademexicobfacultaddefilosofiayletras","filosofia hinduysiglo xlll ","spanish"
"7706","9789681682996","historia de los sintomas de los trastornos mentales la psicopatologia descriptiva desde el siglo xix","berriosge ","descriptive psychology ","spanish"
"7707","9789681683030","balun canan","castellanosrosario ","novela ","romanian"
"7708","9789681683726","amor liquido acerca de la fragilidad de los vinculos humanos","baumanzygmunt ","aislamiento social ","spanish"
"7709","9789681683757","burlador de sevilla","tellezgabrield? ","teatro espanolyperiodo clasico  1500 1700 ","spanish"
"7710","9789681683849","tinta del exotismo literatura de la otredad","weiszcarringtongabriel ","difference  philosophy  in literature ","catalan"
"7711","9789681684242","tinta del exotismo literatura de la otredad","weiszcarringtongabriel ","other  philosophy  in literature ","catalan"
"7712","9789681684341","octavio paz en españa 1937","torresfierrodanubiod","literatura mexicanaxensayosysiglo xx ","spanish"
"7713","9789681684402","globalizacion acumulacion de capacidades e innovacion los desafios para las empresas localidades y paises","dutrenitgabrielad","globalizacion","spanish"
"7714","9789681684419","teoria de casi todo el modelo estandar triunfo no reconocido de la fisica moderna","oerterrobert,manriquemansourmartin","standard model  nuclear physics ","spanish"
"7715","9789681684426","asi estamos hechos como somos de la lectura del genoma a la clonacion humana","orozcoesther,padillaalfredo","genomes ","catalan"
"7716","9789681684655","relacion entre mexico y los estados unidos 19401955 entre el conflicto y la cooperacion","chacondominguezsusana,meyerlorenzo",NA,"spanish"
"7717","9789681684662","poesia","chumaceroalid,pachecojoseemilio","poesia ","slovak-ascii"
"7718","9789681684761","gringo viejo","fuentescarlosd ","arroyo  tomasxfiction ","lithuanian"
"7719","9789681684983","genero e historia","scottjoanwallach,vilßaiboadasconsol","mujeresxempleozfranciaxhistoriaysiglo xix ","latin"
"7720","9789681684990","vida de consumo","baumanzygmunt,rosenbergmirta","consumer behavior ","portuguese"
"7721","9789681685041","ciencia y la tecnologia en la sociedad del conocimiento etica politica y epistemologia","oliveleon ","conocimiento  sociologia del ","spanish"
"7722","9789681685119","manifiesto comunista","marxkarld,engelsfriedrichd","confederacion comunista ","spanish"
"7723","9789681685164","junio de 1941 hitler y stalin","lukacsjohnd,garciaramond","guerra mundial ii  1939 1945xcampaõnaszunion sovietica ","spanish"
"7724","9789681685300","carceles elegidas","lessingdorismayd,neirabirrogamariaantonia","grupos sociales ","spanish"
"7725","9789681685317","carceles elegidas","lessingdorismayd,rodriguezaguilarjuancarlos","mass mediaxsocial aspects ","spanish"
"7726","9789681685508","comprar y vender derechos","owenlynette,gallygerardo","autores y editoreszgran bretaõna ","spanish"
"7727","9789681685737","conversaciones escritos sobre la literatura y los niños","chambersaidan,tamaritamievaana","jovenesxlibros y lectura","spanish"
"7728","9789681685874","literatura mexicana del siglo xx","fernandezpereramanuel","mexican literaturey20th centuryxhistory and criticism ","catalan"
"7729","9789681685904","estatua de sal","novosalvadord ","autores mexicanosysiglo xxxbiografia ","esperanto"
"7730","9789681685911","estatua de sal","novosalvadord ","autores mexicanosysiglo xxxbiografia ","esperanto"
"7731","9789681686055","quetzalcoatl","bartraagustid ","poesia ","spanish"
"7732","9789681686109","kill the lion","ibargþuengoitiajorged,fundacionparalasletrasmexicanas","literatura mexicana ","english"
"7733","9789681686284","estacion violenta","pazoctaviod ","poesia mexicanaysiglo veinte ","esperanto"
"7734","9789681800734","analisis de puestos","reyesponceagustin ","desarrollo de personal ","spanish"
"7735","9789681801649","fundamentos de fisicoquimica","maronsamuelhq(samuelherbert)d,pruttoncarlfq(carlfrederic)d","fisicoquimica ","portuguese"
"7736","9789681802738","administracion de empresas teoria y practica","reyesponceagustin ","management ","spanish"
"7737","9789681802745","administracion de personal sueldos y salarios","reyesponceagustin ","compensacionesxdministracion ","spanish"
"7738","9789681811860","metodologia formal de la investigacion cientifica","tamayoytamayomario ","investigacion metodologica ","spanish"
"7739","9789681819545","contaminacion del aire","warkkenneth ","airxpollution ","spanish"
"7740","9789681833220","fundamentos del diseño","scottrobertgillam ","design ","spanish"
"7741","9789681836511","contabilidad de costos primer curso","reyesperezernesto ","contabilidad ","portuguese"
"7742","9789681837679","psicologia ambiental un enfoque general","holahancharlesj,vallejovizcarramiguelangel","psicologia ambiental ","spanish"
"7743","9789681847432","planeacion de vida y carrera vitalidad personal y organizacional desarrollo humano y crisis de madurez asertividad y administracion del tiempo","casaresarrangoizdavid,siliceoaguilaralfonso","vocational guidance ","spanish"
"7744","9789681859282","introduccion al amparo mexicano","gudiõnopelayojosedejesus,institutotecnologicoydeestudiossuperioresdeoccidente(mexico)","amparozmexico ","spanish"
