"","X1","ISBN","Titulo","autores","materia","language_reference"
"7868",7868,"9.78968E+12","adolescente frente al peligro prevencion ante situaciones de riesgo","Sotelo  Maria Teresa  ,","Social work with teenagers ","spanish"
"7869",7869,"9.78968E+12","educacion basada en competencias nociones y antecedentes","Argudin  Yolanda  ,","Educacion ","spanish"
"7870",7870,"9.78968E+12","una filosofia humanista de la educacion","Lopez Calva  Martin  ,","Educacion Filosofia ","spanish"
"7871",7871,"9.78968E+12","exito en la enseñanza aspectos didacticos de las facetas del profesor",", Lozano Rodriguez  Armando ","Teachers Training of","spanish"
"7872",7872,"9.78968E+12","estrategias de atencion para las diferentes discapacidades manual para padres y maestros","Cardona Echaury  Angelica Leticia  , Arambula Godoy  Lourdes Margarita ","Psicologia educacional ","spanish"
"7873",7873,"9.78968E+12","lengua y los hablantes","Avila  Raul  ,","Lenguaje y lenguas Estudio y enseñan a","spanish"
"7874",7874,"9.78968E+12","nuevas alternativas de aprender y enseñar aprendizaje cooperativo","Ferreiro Gravie  Ramon ,","Educational innovations","spanish"
"7875",7875,"9.78968E+12","sindrome de down y su mundo emocional","Morales Martinez  Guadalupe  , Lopez Ramirez  Ernesto Octavio ","Sindrome Down ","spanish"
"7876",7876,"9.78968E+12","competencias y los metodos didacticos en el jardin de niños","Malagon y Montes  Maria Guadalupe  ,","Educacion preescolar Curricula ","spanish"
"7877",7877,"9.78968E+12","organizacion diseño de organizaciones de alto rendimiento","MÞunch Galindo  Lourdes  ,","Cambio organizacional ","spanish"
"7878",7878,"9.78968E+12","biologia moderna la celula bioquimica genetica y biologia molecular biologia general","Ondarza  Raul N  ,","Genetica ","spanish"
"7879",7879,"9.78968E+12","juegos para el desarrollo de las inteligencias",", Iglesias Iglesias  Rosa Ma ","Group games ","spanish"
"7880",7880,"9.78968E+12","piaget la formacion de la inteligencia","Garcia Gonzalez  Enrique ,","Cognicion en niños ","catalan"
"7881",7881,"9.78968E+12","guia para la investigacion documental","Montemayor Hernandez  Maria Velia  , Garcia Treviõno  Maria Consuelo ","Informes  redaccion de","spanish"
"7882",7882,"9.78968E+12","aprendiendo a enseñar y enseñando a aprender","Gutierrez Vazquez  Juan Manuel  ,","Enseñanza ","spanish"
"7883",7883,"9.78968E+12","psicologia de vigotski en la enseñanza preescolar","Garcia Gonzalez  Enriqued  ,","Enseñan a preescolar Didactica ","catalan"
"7884",7884,"9.78968E+12","10 claves de la educacion","Ayllon  Jose Ramon ,","Education","spanish"
"7885",7885,"9.78968E+12","manual de conceptos de formas arquitectonicas","White  Edward T  , Patan Lopez  Federico ","Arquitectura Composicion ","spanish"
"7886",7886,"9.78968E+12","introduccion a las tecnicas de investigacion","Comboni  Sonia  , Juarez  Jose Manuel","Ciencias sociales Investigacion","spanish"
"7887",7887,"9.78968E+12","introduccion al dibujo tecnico arquitectonico","Marin de L'Hotellerie  Jose Luis  ,","Dibujo arquitectonico ","spanish"
"7888",7888,"9.78968E+12","etica o filosofia moral","Garcia Alonso  Luz  ,","Etica Estudio y enseñanza ","spanish"
"7889",7889,"9.78968E+12","estadistica con spss y metodologia de la investigacion","Landero Hernandez  Rene  , Leyva Torres  Pedro ","Estadistica Programas y sistemas de programacion ","spanish"
"7890",7890,"9.78968E+12","ecologia en el diseño arquitectonico datos practicos sobre diseño bioclimatico y ecotecnias","Velez Gonzalez  Roberto  ,","Architectural design","spanish"
"7891",7891,"9.78968E+12","planeacion escolar y formulacion de proyectos lecturas y ejercicios","Aguilar  Jose Antonio , Block  Alberto","Educacion Innovaciones","spanish"
"7892",7892,"9.78968E+12","manual para la elaboracion de material didactico","Heredia Ancona  Bertha  ,","Educacion ","spanish"
"7893",7893,"9.78968E+12","filosofia de la educacion","Moore  T  W  , Cabrer Ramos  Francisco ","Educacion Aspectos sociales ","spanish"
"7894",7894,"9.78968E+12","pedagogia critica","Borquez Bustos  Rodolfo  ,","Critical pedagogy","rumantsch"
"7895",7895,"9.78968E+12","curso general de derecho del trabajo","Garcia Flores  Jacinto  ,","Leyes laborales y legislacion   ","spanish"
"7896",7896,"9.78968E+12","dibujo arquitectonico tecnicas y texturas","Marin de l'Hotellerie  Jose Luis  ,","Architectural drawing","latin"
"7897",7897,"9.78968E+12","discurso periodistico hacia el futuro","Baena Paz  Guillerminad  ,","Generos periodisticos ","catalan"
"7898",7898,"9.78968E+12","introduccion a la teoria de la educacion","Guevara Niebla  Gilberto d  , Leonardo  Patricia de","Educacion ","spanish"
"7899",7899,"9.78968E+12","metodos de investigacion social","Goode  William Josiah  , Hatt  Paul K","Ciencias Sociales Investigacion ","spanish"
"7900",7900,"9.78968E+12","pedagogia en pildoras","Sola Mendoza  Juan ,","Educacion Estudio y enseñanza","rumantsch"
"7901",7901,"9.78968E+12","administracion de recursos humanos para el alto desempeño","Arias Galicia  Fernando  , Heredia Espinosa  Victor","Recursos humanos ","spanish"
"7902",7902,"9.78968E+12","objetos de aprendizaje e innovacion educativa","Chan Nuõnez  Maria Elena  , Galeana de la O  Lourdes ","Learning","spanish"
"7903",7903,"9.78968E+12","fundamentos de administracion","MÞunch Galindo  Lourdes  , Garcia Martinez  Jose","Administracion ","spanish"
"7904",7904,"9.78968E+12","arquitectura y armonia","Poch  Luis Mateu  ,","Architecture Composition  proportions  etc ","latin"
"7905",7905,"9.78968E+12","introduccion al conductismo contemporaneo","Garcia Cadena  Cirilo H  ,","Conducta  Psicologia  ","spanish"
"7906",7906,"9.78968E+12","materiales didacticos medios y recursos de apoyo a la docencia","Ogalde Careaga  Isabel  , Bardavid Nissim  Esther ","Enseñan a Audiovisual ","spanish"
"7907",7907,"9.78968E+12","desarrollo de competencias en el proceso de instruccion",", Arriola  Maria Angelina","Educacion superior ","spanish"
"7908",7908,"9.78968E+12","hipnosis clinica un enfoque ericksoniano","Tellez  Arnoldo  ,","Hipnotismo","spanish"
"7909",7909,"9.78968E+12","educacion e investigacion retos y oportunidades",", Murphy Bowen  Moira Ann ","Educacion y salud","spanish"
"7910",7910,"9.78968E+12","introduccion a la genetica el mensaje hereditario","Pie Contijoch  Montserrat  ,","Genetics","spanish"
"7911",7911,"9.78968E+12","niño y su mundo programa de desarrollo humano nivel prescolar","Gonzalez Garza  Ana Maria  ,","Child development","spanish"
"7912",7912,"9.78968E+12","evaluacion cualitativa de programas","Martinez Miguelez  Miguel  ,","Ciencias Sociales Investigacion ","catalan"
"7913",7913,"9.78968E+12","planeacion y evaluacion basadas en competencias fundamentos y practicas para el desarrollo de competencias docentes desde preescolar hasta el posgrado","Cazares Aponte  Leslie  , Cuevas de la Garza  Jose Fernando ","Curriculo ","spanish"
"7914",7914,"9.78968E+12","competencias en preescolar guia practica para la educadora contiene evaluaciones","Avalos Larrea  Maria Elena  ,","Educacion preescolar Programas de actividades ","spanish"
"7915",7915,"9.78968E+12","calculo estructural ingenieria civil y arquitectura","Chiõnas de la Torre  Miguel  ,","Arquitectura ","spanish"
"7916",7916,"9.78968E+12","actuacion profesional en la practica docente","Alanis Huerta  Antonio  ,","Maestros Capacitacion de ","spanish"
"7917",7917,"9.78968E+12","filosofia de la educacion en mexico principios fines y valores","Yuren Camarena  Maria Teresa d  ,","Educacion   Filosofia ","spanish"
"7918",7918,"9.78968E+12","bovinos de leche",", Koeslag  Johan H","Ganado lechero","italian"
"7919",7919,"9.78968E+12","organizacion del trabajo docente en preescolar las situaciones didacticas y el programa diario del maestro cuadernos de trabajo","Iglesias Iglesias  Rosa Maria  ,","Actividades creativas y trabajos preescolares ","spanish"
"7920",7920,"9.78968E+12","escritura en caracteres graficos pra estudiantes ciegos","Mobarak Abraham  Monica  ,","Ciegos Educacion ","spanish"
"7921",7921,"9.78968E+12","3 inteligencias intelectual emocional y moral una guia para el desarrollo integral de nuestros hijos","Rodriguez de Ibarra  Diana  ,","Educacion moral ","spanish"
"7922",7922,"9.78968E+12","diseño de baños productos ideas materiales","Boyle Hillstrom  Susan   , Picazo  Leticia","Interior decoration","spanish"
"7923",7923,"9.78968E+12","cultura en el aprendizaje escolar elementos para una pedagogia dentro y fuera del aula","Dugua Chatagner  Colette ,","Psicologia del aprendizaje ","spanish"
"7924",7924,"9.78968E+12","estrategias de lenguaje para niños ejercicios y actividades para adquirir los fonemas","Balan de la Cruz  Emma ,","Niños Lenguaje","spanish"
"7925",7925,"9.78968E+12","30 planos de casas prototipo autoconstruya como arquitecto","Ceballos Ruiz  Agustin M  ,","Architecture  Domestic Designs and plans","portuguese"
"7926",7926,"9.78968E+12","fotografia creativa","Costa  Joan  ,","Fotografia ","romanian"
"7927",7927,"9.78968E+12","textos de sor juana ines de la cruz","De la Cruz  Juana Ines , Juana Ines de la Cruz cSor d  tTextos de Sor Juana Ines de la Cruz ","Poesia mexicana","spanish"
"7928",7928,"9.78968E+12","manual basico de derecho penal como evitar convertirse en delincuente","Baez  Martha Patricia  , Vazquez  Victor Manuel","Prevencion del delito   ","spanish"
"7929",7929,"9.78968E+12","nuevas tecnologias y educacion diseño desarrollo uso y evaluacion de materiales didacticos","Ogalde Careaga  Isabel  , Gonzalez Videgaray  Maricarmen ","Tecnologia educativa ","spanish"
"7930",7930,"9.78968E+12","estructura del estado","Arnaiz Amigo  Aurora  ,","State  The","spanish"
"7931",7931,"9.78968E+12","manual de procedimientos penales","Quintana Valtierra  Jesus  , Cabrera Morales  Alfonso","Procedimientos penales   ","spanish"
"7932",7932,"9.78968E+12","educacion en valores metodologia e innovacion educativa","Pereira de Gomez  Maria Nieves  ,","Valores Estudio y enseñanza ","catalan"
"7933",7933,"9.78968E+12","educacion para una sociedad del conocimiento",", Carrion Carranza  Carmen ","Tecnologia educativa   ","spanish"
"7934",7934,"9.78968E+12","ambientes ludicos de aprendizaje diseño y operacion","Velasquez Navarro  Jose de Jesus  ,","Movimiento Psicologia ","spanish"
"7935",7935,"9.78968E+12","estilos de aprendizaje y enseñanza un panorama de la estilistica educativa","Lozano Rodriguez  Armando  ,","Educacion superior Innovaciones","spanish"
"7936",7936,"9.78968E+12","forma color y significados","Ortiz Hernandez  Georgina  ,","Vision del color Aspectos psicologicos ","spanish"
"7937",7937,"9.78968E+12","ginecologia basica ilustrada","Mondragon Castro  Hector  ,","Ginecologia","romanian"
"7938",7938,"9.78968E+12","educacion neuropsicologica infantil metodos practicos de solucion de problemas de aprendizaje en la lectura","Solovieva  Yulia  , Quintanar Rojas  Luis","Lectura temprana ","spanish"
"7939",7939,"9.78968E+12","enseñanza de la lectura metodo practico para la formacion lectora","Solovieva  Yulia  , Quintanar Rojas  Luis","Reading comprehension Study and teaching ","spanish"
"7940",7940,"9.78968E+12","clase creativa inteligente motivante y cooperativa como porque y para que alcanzarla","Betancourt Morejon  Julian  ,","Juegos educativos ","spanish"
"7941",7941,"9.78968E+12","competencias docentes para la evaluacion diseño de reactivos para evaluar el aprendizaje","Frola  Patricia  ,","Mediciones y pruebas educativas Diseño y construccion","spanish"
"7942",7942,"9.78968E+12","epistemologia y metodologia cualitativa en las ciencias sociales","Martinez Miguelez  Miguel  ,","Investigacion cualitativa Metodologia","spanish"
"7943",7943,"9.78968E+12","como dibujar la figura humana","Marin de L'Hotellerie  Jose Luis  ,","Figura humana en el arte ","portuguese"
"7944",7944,"9.78968E+12","que es la filosofia de la educacion","Cuellar Perez  Hortensia  ,","Educacion Filosofia ","spanish"
"7945",7945,"9.78968E+12","teorias de la personalidad","DiCaprio  Nicholas S  , Velazquez Arellano  Jorge Alberto ","Personalidad ","catalan"
"7946",7946,"9.78968E+12","calculo",", Gonzalez Pozo  Virgilio ;","Calculo ","romanian"
"7947",7947,"9.78968E+12","principio del placer","Pacheco  Jose Emilio d   ,","Cuentos mexicanos ","catalan"
"7948",7948,"9.78968E+12","estas ruinas que ves","IbargÞuengoitia  Jorge d   ,","Maestros ","spanish"
"7949",7949,"9.78968E+12","clave del ingles escrito como entenderlo escribirlo y traducirlo",", Selecciones del Reader's Digest","Ingles Español","spanish"
"7950",7950,"9.78968E+12","hasta no verte jesus mio","Poniatowska  Elena ,",NA,"finnish"
"7951",7951,"9.78968E+12","amor perdido","Monsivais  Carlos d   ,",NA,"portuguese"
"7952",7952,"9.78968E+12","descentralizacion educativa avances de un proyecto nacional","MexicobSecretaria de Educacion Publica  , Secretaria de Educacion Publica ","Educacion Planificacion   ","spanish"
"7953",7953,"9.78968E+12","moriras lejos","Pacheco  Jose Emilio  ,",NA,"lithuanian"
"7954",7954,"9.78968E+12","poesia en el corazon del hombre jaime sabines en sus sesenta años",", Instituto Nacional de Bellas Artes (Mexico)","Gedichten ","spanish"
"7955",7955,"9.78968E+12","mago de oz","Baum  L  Frankq(Lyman Frank) d   , Denslow  W  W q(William Wallace) d  ","Magos Cuentos ","breton"
"7956",7956,"9.78968E+12","patrimonio y turismo",", Noelle  Louise","Cultural property Protection","latin"
"7957",7957,"9.78968E+12","reingenieria de la organizacion enfoque sistematico para la revitalizacion corporativa","Lownthal  Jeffrey N  d  , Jolly  Juan Carlos","Reengineering  Management ","spanish"
"7958",7958,"9.78968E+12","libre de traumas como recuperar la salud emocional","Jantz  Gregory L  , Medrano  Maria Alejandra ","Desgaste profesional  Psicologia  ","catalan"
"7959",7959,"9.78968E+12","exito escolar exito en la vida como estudiar un modelo de enseñanza","Gonzalez Guerrero  Gerardo Ramon  ,","Education","spanish"
"7960",7960,"9.78968E+12","evaluacion de la capacitacion en las organizaciones","Reza Trosino  Jesus Carlos  ,","Recursos humanos Planeacion ","spanish"
"7961",7961,"9.78968E+12","derecho marcario y la propiedad industrial","Castrejon Garcia  Gabino Eduardo  ,","Propiedad industrial Derecho y legislacion   ","spanish"
"7962",7962,"9.78968E+12","mitologia maravillosa para ninos","Turjillo  Luis Francisco  , Flandes  Alberto ","Literatura infantil ","portuguese"
"7963",7963,"9.78968E+12","aura","Fuentes  Carlos d  ,","Material en español ","latin"
"7964",7964,"9.78968E+12","dialogos fedon o de la inmortalidad del alma el banquete o del amor gorgias o de la retorica","Platon  , Roig de Lluis  Luis","Filosofia Historia ","spanish"
"7965",7965,"9.78968E+12","republica o el estado","Platon  , Azcarate  Patricio de ","Estado ","spanish"
"7966",7966,"9.78968E+12","fundamentos de ingenieria economica","Baca Urbina  Gabriel ,","Engineering economy","portuguese"
"7967",7967,"9.78968E+12","probabilidad y estadistica","Walpole  Ronald E   , Maldonado Vazquez  Gerardo ","Engineering Statistical methods","spanish"
"7968",7968,"9.78968E+12","vive tu vida y se un genio","Godoy  Emma d   ,","Valores Filosofia ","spanish"
"7969",7969,"9.78968E+12","manual de terapia de juego",", Schaefer  Charles E ","Play therapy","rumantsch"
"7970",7970,"9.78968E+12","salud publica y medicina preventiva","Alvarez Alva  Rafael ,","Medicina preventiva","spanish"
"7971",7971,"9.78968E+12","psicologia general","Meneses Morales  Ernesto  ,","Psychology ","italian"
