"","ISBN","Titulo","autores","materia","language_reference"
"8491","9789707011717","de los clasicos politicos","suarez iıniguez  enrique  , NA","Cie?cia pol‘iticaxFilosof‘ia ","spanish"
"8492","9789707011793","sexofobia del clero y cuatro ensayos historicojuridicos sobre sexualidad","margadant s   guillermo floris d  , NA","I?cestozM‘exicoxAspectos religiososxIglesia Cat‘olica ","spanish"
"8493","9789707012332","sociologia de la identidad","NA , Chihu Amparan  Aquiles ","Group ide?tityzMexico ","spanish"
"8494","9789707014039","clandestinos migracion mexicoestados unidos en los albores del siglo xxi","durand  jorge  , Massey  Douglas S ","Mexica?szU?ited States ","spanish"
"8495","9789707014558","travestidos al desnudo homosexualidad identidades y luchas territoriales en colima","gonzalez perez  cesar o q(cesar octavio) , NA","TravestiszM‘exicozColima ","spanish"
"8496","9789707015029","retos culturales de mexico frente a la globalizacion","NA , Arizpe S   Lourdes ","Ciudada?‘iazM‘exico ","spanish"
"8497","9789707016736","infancia adolescencia y politica en mexico","fernandez poncela  anna m  , NA","Participaci‘o? pol‘iticazM‘exico ","spanish"
"8498","9789707016859","de esclavitudes y libertades ensayos de etica educacion y politica","isla  carlos de la  , NA","‘Etica ","spanish"
"8499","9789707018044","genero y sus ambitos de expresion en lo cultural economico y ambiental","NA , Fonseca  Carlos ","MujeresxCo?dicio?es eco?‘omicaszM‘exico ","spanish"
"8500","9789707018129","cuerpo del delito los derechos humanos de las mujeres en la justicia penal","olamendi  patricia  , NA","Sex discrimi?atio? agai?st wome?xLaw a?d legislatio?zMexico ","spanish"
"8501","9789707018167","fundamentos de comercio internacional","villalobos torres  lourdes rocio  , NA","Comercio i?ter?acio?al ","catalan"
"8502","9789707019263","antologia de la sexualidad humana","NA , Perez Fernandez  Celia Josefina","Sexualidad huma?a ","spanish"
"8503","9789707019270","antologia de la sexualidad humana","NA , Perez Fernandez  Celia Josefina","Sexualidad huma?a ","spanish"
"8504","9789707019287","antologia de la sexualidad humana","NA , Perez Fernandez  Celia Josefina","Sexualidad huma?a ","spanish"
"8505","9789707019294","antologia de la sexualidad humana","NA , Perez Fernandez  Celia Josefina","Sexualidad huma?a ","spanish"
"8506","9789707019720","por que amamos el futbol un enfoque de politica publica","NA , Roemer  Andres ","SoccerxSocial aspectszMexico ","spanish"
"8507","9789707103627","principe maldito","obon  ramon  , Ediciones B (Firm)","Detectives","romanian"
"8508","9789707141377","costumbre heroicamente insana de hablar solo","alanis  armando d  , Rojas  Gonzalo ","Poes‘ia mexica?aySiglo XXI ","spanish"
"8509","9789707223417","educacion en valores en la institucion escolar planeacionprogramacion","alonso a   jose ma q(jose maria) , NA","Educaci‘o? moral ","catalan"
"8510","9789707227194","estado de chihuahua en el parto de la nacion 18101831","orozco o   victor  , Katz  Friedrich ",NA,"spanish"
"8511","9789707291287","sensacion y percepcion un enfoque integrador","schiffman  harvey richard d  , Nuınez Herrejon  Jose Luis ","Se?ses a?d se?satio? ","spanish"
"8512","9789707291362","jawetz melnick y adelberg microbiologia medica","NA , Adelberg  Edward A ","Microbiolog‘ia m‘edica ","spanish"
"8513","9789707292390","epidemiologia enfermedades transmisibles y cronicodegenerativas","lopez ramos  francisco , NA","Commu?icable DiseasesxepidemiologyzMexico ","spanish"
"8514","9789707293168","sexualidad humana","NA , Arango de Montis  Ivan ","Trastor?os psicosexuales ","swahili"
"8515","9789707311275","tambor de hojalata","grass  g˛unter d  , Gerhard  Carlos ",NA,"esperanto"
"8516","9789707311435","noticias del imperio","paso  fernando del d  , NA",NA,"spanish"
"8517","9789707311442","capitan alatriste","perez reverte  arturo  , Perez Reverte  Carlota d ","Espadachi?es","romanian"
"8518","9789707311459","limpieza de sangre","perez reverte  arturo d  , Perez Reverte  Carlota d ","Espadachi?es","romanian"
"8519","9789707480247","cafe cargado","candia  adriana  , Universidad Autonoma de Chihuahua ","Literatura mexica?a ","spanish"
"8520","9789707649392","derecho fiscal y su interpretacion","antunez alvarez  rafael  , NA","Derecho fiscal ","spanish"
"8521","9789707702141","invasion","solares  ignacio d  , NA","Mexica? War  1846 1848 ","english"
"8522","9789707706514","mexico ante dios","martin moreno  francisco d  , NA","Iglesia y EstadozM‘exico ","portuguese"
"8523","9789707707719","fiesta del chivo","vargas llosa  mario d  , NA","Lietratura perua?aySiglo XX","italian"
"8524","9789707707757","mexico ante dios","martin moreno  francisco d  , NA","Novela hist‘orica","portuguese"
"8525","9789707707924","agujeros negros","reyes  yolanda  , Rabanal  Daniel ","Padre de familiazColombiaxMuerte","hungarian"
"8526","9789707709942","crepusculo un amor peligroso","meyer  stephenie d  , Pallares  Jose Miguel ","EscuelasxNovela juve?il ","romanian"
"8527","9789707740563","a veces la soledad y no queda mas remedio","guerrero  guadalupe  , Universidad Autonoma de Ciudad Juarez (Chihuahua)","Poes‘ia mexica?a ","spanish"
"8528","9789707801042","hitler gano la guerra","graziano  walter d  , NA","Guerra Mu?dial II  1939 1945xE?sayos  co?fere?cias  etc ","italian"
"8529","9789707802100","arte de contar cuentos metodologia de la narracion oral","robles boza  eduardo  , NA","Narraci‘o? de cue?tos ","spanish"
"8530","9789707806870","manual de periodismo","marin  carlos d  , NA","Periodismo ","portuguese"
"8531","9789707806887","como ganar amigos e influir sobre las personas","carnegie  dale d   , Jimenez  Roman A ","Success ","catalan"
"8532","9789707808027","ejercito perdido","manfredi  valerio massimo d  , Editorial Grijalbo ","Greek merce?aries","portuguese"
"8533","9789707809574","apostol numero 13","benoÚit  michel  , Miralles de Imperial  Lluis ","Historia eclesi‘astica","slovak-ascii"
"8534","9789707821491","introduccion a la etica","gutierrez saenz  raul  , NA","‘EticaxEstudio y e?seı?a?za ","spanish"
"8535","9789707852730","mundo de ben lighthart","haar  jaap terd  , Solana  Guillermod  ","Literatura Da?esa ","danish"
"8536","9789707854468","casa de verano","gomez cerda  alfredo  , NA","Vacatio?s","italian"
"8537","9789707860124","infancia adolescencia y politica en mexico","fernandez poncela  anna m  , NA","Political socializatio?zMexico ","spanish"
"8538","9789708061322","cronica de la medicina","NA , Andres  Susana ","Medici?axHistoria ","spanish"
"8539","9789708105125","brujos del poder el ocultismo en la politica mexicana","olmos  jose gil  , NA","Hekserij ","catalan"
"8540","9789708120272","mide tu inteligencia emocional","wood  robert d  , Heredia  Ruben ","Success i? busi?ess ","spanish"
"8541","9789708170659","brand sense convierta su marca en una experiencia de cinco sentidos","lindstrom  martin  , Haas Gracia  Roberto Andres ","Busi?ess ?ames ","spanish"
"8542","9789708172561","branding b2b gestion de marcas para productos industriales","kotler  philip  , Mercado Gonzalez  Enrique ","PublicidadxMarcas registradas ","english"
"8543","9789708190060","apuntes para el analisis del estado una introduccion al estudio del estado","alvarado garibaldi  salvador  , NA","Gobier?o represe?tativozM‘exico ","spanish"
"8544","9789708190282","framing del spot politico","chihu amparan  aquiles  , NA","Campaig? debateszMexico ","catalan"
"8545","9789708190374","jovenes universitarios en latinoamerica hoy","NA , Perez Islas  Jose Antonio ","College stude?tsxSocial co?ditio?szLati? America ","catalan"
"8546","9789708190466","migraciones en el sur de mexico y centroamerica","NA , Garcia Aguilar  Ma  del Carmenq(Maria del Carmen)","I?dios de M‘exicozM‘exicozChiapasxCo?dicio? Social ","spanish"
"8547","9789708190718","jovenes apaticos padres ciegos","eisenberg glantz  fanny  , Grasa Soler  Pedro Luis ","Padres e hijosxAspectos psicol‘ogicos ","spanish"
"8548","9789708190725","precio del privilegio como la presion de los padres y las ventajas materiales estan creando una generacion de jovenes desvinculados e infelices","levine  madeline  , Beltran  Linda I  ","Cria?za de los hijos ","spanish"
"8549","9789708190732","derecho de los bienes patrimonio derechos reales posesion y registro publico","aguilar basurto  luis arturo  , NA","Recordi?g a?d registratio?zMexico ","spanish"
"8550","9789708190770","china y japon modernizacion economica cambio politico y posicionamiento mundial","NA , Diaz Leal  Laura Rubio ",NA,"spanish"
"8551","9789708190794","diseÒo y conduccion de proyectos de investigacion educativa para maestros de educacion basica","NA , Fuente Ruiz  Rodolfo A  de la ","Pla?ificaci‘o? educativa ","spanish"
"8552","9789708190800","teorias sobre la juventud las miradas de los clasicos","NA , Perez Islas  Jose Antonio ","Juve?tudzM‘exico ","spanish"
"8553","9789708190824","dilemas de la migracion en la sociedad posindustrial","NA , Castro Domingo  Pablo ","Migratio?  I?ter?alzMexico ","spanish"
"8554","9789708190893","derecho de las telecomunicaciones","alvarez gonzalez de castilla  clara luz  , NA","Telecommu?icatio?xLaw a?d legislatio?zMexico ","spanish"
"8555","9789708190930","cambiando perspectivas de la gestion de flujos hacia la construccion de politicas de migracion con enfoque de desarrollo","NA , Sin Fronteras  I A P ","Political pla??i?gzMexico ","catalan"
"8556","9789708190954","complejidad social y nuevo orden en la sociedad mexicana","millan  rene  , NA","Cambio socialzM‘exico ","spanish"
"8557","9789708191135","guerrers de la noche lo dificil de la vida facil diagnostico sobre las dimensiones sociales del trabajo sexual en el estado de veracruz","ponce jimenez  martha patricia  , NA","ProstituteszMexicozVeracruz Llave  State ","spanish"
"8558","9789708191166","migracion internacional remesas y desarrollo local en america latina y el caribe","NA , Orozco  Manuel ","Desarrollo eco?‘omicozEl Caribe ","spanish"
"8559","9789708191173","migracion fronteras e identidades etnicas transnacionales","NA , Colegio de la Frontera Norte (Tijuana  Baja California  Mexico)","Et?olog‘iazEstados U?idos","spanish"
"8560","9789708191180","negociacion efectiva una apuesta interdisciplinaria ante un mundo interdependiente","NA , Ochman  Marta ","Negotiatio? ","spanish"
"8561","9789708300063","investigacion de mercados","zikmund  william g  , Babin  Barry J  ","I?vestigaci‘o? de mercado","spanish"
"8562","9789708300162","bioquimica","campbell  mary k  , Camas Reyes  Alberto","Bioqu‘imica","latin"
"8563","9789708300315","fundamentos de quimica","hein  morris  , Arena  Susan ","Qu‘imica ","portuguese"
"8564","9789708300384","ecuaciones diferenciales con problemas con valores en la frontera","zill  dennis g  , Cullen  Michael R ","Ecuacio?es difere?ciales ","spanish"
"8565","9789708300636","fisica electricidad y magnetismo","serway  raymond a  , Jewett  John W  ","Mag?etismo ","spanish"
"8566","9789708300674","administracion un enfoque basado en competencias","hellriegel  don  , Jackson  Susan E  ","Ma?ageme?t ","spanish"
"8567","9789708300759","precios de transferencia estrategia y norma fiscal","mosqueda almanza  ruben m , NA","Precios de tra?sfere?ciaxLeyes y legislaci‘o?zM‘exico","spanish"
"8568","9789709222609","1968 raices y razones","NA , Hopkins  Terence ","Movimie?tos socialesxHistoriaxSiglo XX ","spanish"
"8569","9789709313826","abre la muralla antologia","guillen  nicolas d   , Padron  Juan d ","Poes‘ia ","italian"
"8570","9789709376685","lunas aridas","gonzalez  israel  , NA","Poes‘iazM‘exico ","latvian"
"8571","9789709457933","amatorio","corona  fernando  , NA","Literatura mexica?aySiglo XXI ","italian"
"8572","9789709779097","como prevenir conductas destructivas la guia para padres y maestros de niÒos y adolescentes","escalante de la hidalga  francisco  , NA","Spa?ish la?guage","spanish"
"8573","9789709854305","culpables","villoro  juan d  , NA",NA,"catalan"
"8574","9789709938029","medios didacticos multimedia para el aula en educacion infantil guia practica para docentes","silva salinas  sonia  , Ideaspropias Editorial ","Educaci‘o? I?fa?tilxE?seı?a?za asistida por orde?ador ","spanish"
"8575","9789709967135","politicas sociales y genero","NA , Zaremberg  Gisela ","MujeresxCo?dicio?es socialeszAm‘erica Lati?a ","spanish"
"8576","9789709967180","politicas sociales y genero","NA , Zaremberg  Gisela ","Sex discrimi?atio? agai?st wome?zLati? America ","spanish"
"8577","9789810248901","solid state spectroscopies basic principles and applications","gonzalo  julio a q(julio antonio) , Garcia  Jorgeq(Garcia Garcia)","SolidsxSpectra ","english"
"8578","9789814241588","artificial human sensors science and applications","wide  peter  , NA","Proceso me?tal de la i?formaci‘o? ","english"
"8579","9789861684341","octavio paz en espaÒa 1937","NA , Torres Fierro  Danubio d  ","Spa?ish poetryxHistory a?d criticism ","spanish"
"8580","9789863275","que es la animacion socio cultural","ander egg  ezequiel  , NA","Tec?olog‘ia xAspectos sociales ","catalan"
"8581","9789870005896","autoliberacion interior","mello  anthony de  , NA","Psicolog‘iabModificaci‘o? del comportamie?to ","english"
"8582","9789870600831","educacion ayer hoy y manana el abc de la pedagogia","gvirtz  silvina  , Abregu  Victoria ","Teachi?g ","spanish"
"8583","9789870600978","necesidades educativas especiales en trastornos del desarrollo","valdez  daniel  , NA","Educaci‘o? especial ","spanish"
"8584","9789870601135","matematica escolar las practicas de enseÒanza en el aula","NA , Itzcovich  Horacio ","Matem‘aticasxEstudio y e?seı?a?za  Eleme?tal  ","spanish"
