,ISBN,Titulo,autores,materia
6929,9.78848E+12,Krause dietoterapia,"Mahan  L  Kathleen  , Escott Stump  Sylvia ",Dietoterapia 
6930,9.78848E+12,traicion de los intelectuales,"Benda  Julien d   , Berraquero  Rodolfo ",Nationalism 
6931,9.78848E+12,Libro del estilo urgente," , Agencia Efe ",Periodismo Manuales de estilo 
6932,9.78848E+12,Libro del estilo urgente," , Agencia Efe ",Periodismo Manuales de estilo 
6933,9.78848E+12,gatopardo,"Tomasi di Lampedusa  Giuseppe ( ) , ",Novela italiana
6934,9.78848E+12,Casa de muñecas,"Ibsen  Henrik d   , Maltrana  Isidro ",Teatro noruego
6935,9.78848E+12,Gabriela clavo y canela,"Amado  Jorged( )  , Giardinelli  Mempod(  ) ",
6936,9.78848E+12,Existe Dios respuesta al problema de Dios en nuestro tiempo,"KÞung  Hans d  , ",God History of doctrines 
6937,9.78848E+12,principio de todas las cosas ciencia y religion,"KÞung  Hans d  , Lozano Gotor  Jose Manuel ",Religion y ciencia 
6938,9.78848E+12,islam historia presente futuro,"KÞung  Hans d  , ",Islam Historia 
6939,9.78848E+12,Etica mundial en America Latina,"KÞung  Hans d  , Martinez Cristerna  Gerardo ",Ethics Latin America
6940,9.78848E+12,Teoria del cuerpo enamorado por una erotica solar,"Onfray  Michel d  , Brotons  Ximo ",Hedonisme 
6941,9.78848E+12,Memorias de una infamia,"Cacho  Lydia d  , ",Pornografia infantil   Cancun
6942,9.78848E+12,Rebeldes ni putas ni sumisas,"Lienas  Gemma  , ",
6943,9.78848E+12,Lecciones de logica juridica,"Alarcon Cabrera  Carlos  , Soriano Diaz  Ramon Luis ",Derecho Metodologia 
6944,9.78848E+12,Tecnicas e instrumentos para el diagnostico y la evaluacion educativa,"Padilla Carmona  Maria Teresa  , ",Educacion Valoracion Instrumentos 
6945,9.78848E+12,derechos de los animales,"Salt  Henry S  d   , Gonzalez  Carmen ",Vivisection 
6946,9.78848E+12,Psicopatologia del niño y del adolescente,"Wicks Nelson Rita d  , Fernandez Frias  Carlos ",Niños dificiles 
6947,9.78848E+12,Marketing estrategico,"Best  Roger J  , Camara Ibaõnez  dionisio ",Mercadotecnia Administracion 
6948,9.78848E+12,Psicologia de la salud,"Morrison  Val d  , Bennett  Paul d  ",Psicologia clinica de la salud 
6949,9.78848E+12,Liderazgo en las organizaciones,"Yukl  Gary A  d  , ",Organi ation 
6950,9.78848E+12,Manual de inmunologia veterinaria," , Blanco  Maria del Mar ",Inmunologia veterinaria 
6951,9.78848E+12,Genetica humana conceptos mecanismos y aplicaciones de la genetica en el campo de la biomedicina,"Novo Villaverde  Francisco Javier  , ",Genetica humana Biomedicina 
6952,9.78848E+12,Pedagogia social y educacion social historia profesion y competencias," , Bas Peõna  Encarna ",Pedagogia social 
6953,9.78848E+12,Modificacion de conducta que es y como aplicarla,"Martin  Garry  , Vivas Fernandez  Laura ",Psicologia de la conducta 
6954,9.78848E+12,Investigar para innovar en enseñanza,"Sevillano Garcia  Maria Luisa  , Bartolome Crespo  Donaciano ",Educacion Investigacion 
6955,9.78848E+12,Investigar para innovar en enseñanza,"Sevillano Garcia  Maria Luisa  , Bartolome Crespo  Donaciano ",Medios de comunicacion social en la enseñanza 
6956,9.78848E+12,Procesos cognitivos modelos y bases neurales,"Smith  Edward E  , Barsalou  Lawrence W  ",Inteligencia 
6957,9.78848E+12,Estadistica para administracion y economia,"Newbold  Paul , Carlson  William L q(William Lee) d  ",Economics Statistical methods 
6958,9.78848E+12,Kozier y Erb fundamentos de enfermeria conceptos proceso y practicas," , Berman  Audrey ",Nursing Care 
6959,9.78848E+12,Kozier y Erb fundamentos de enfermeria conceptos proceso y practicas," , GEA Consultoria Editorial",Cuidados de enfermeria
6960,9.78848E+12,Kozier y Erb fundamentos de enfermeria conceptos proceso y practicas," , Berman  Audrey ",Nursing Theory
6961,9.78848E+12,Estrategias y practicas cualitativas de investigacion social," , Gordo Lopez  Angel Juan ",Ciencias sociales Metodologia 
6962,9.78848E+12,Introduccion a la ingenieria medioambiental,"Masters  Gilbert M  , Diaz Parra  Yolanda ",Environmental sciences 
6963,9.78848E+12,Principios de marketing,"Kotler  Philipd  , Moreno Lopez  Yago ",Marketing 
6964,9.78848E+12,Aspectos basicos de networking guia de estudio de CCNA exploration,"Dye  Mark A  , Diaz  Jose Manuel ",Redes de computadora E amenes Guias de estudio 
6965,9.78848E+12,Aspectos basicos de networking guia de practicas de CCNA exploration,"Rufi  Antoon W   , Brady  Gerlinde ",Redes informaticas
6966,9.78848E+12,Economia de la educacion,"Salas Velasco  Manuel  , Levin  Henry M ",Educacion Economia
6967,9.78848E+12,Psicologia del deporte Guia practica del analisis conductual,"Martin  Garry L  , Cuentas  Tito ",Deportes Psicologia 
6968,9.78848E+12,Introduccion a la economia," , Gonzalez  Manuel Jesus",Economia 
6969,9.78848E+12,Tecnicas de enfermeria clinica de las tecnicas basicas a las avanzadas,"Smith  Sandra  , Martin  Barbara ",Cuidados de enfermeria
6970,9.78848E+12,Tecnicas de enfermeria clinica de las tecnicas basicas a las avanzadas,"Smith  Sandra  , Duell  Donna J ",Enfermeria 
6971,9.78848E+12,Tecnicas de enfermeria clinica de las tecnicas basicas a las avanzadas,"Smith  Sandra  , Martin  Barbara ",Enfermeria 
6972,9.78848E+12,Enfermeria medicoquirurgica pensamiento critico en la asistencia del paciente,"LeMone  Priscilla  , Burke  Karen ",Enfermeria en cirugia 
6973,9.78848E+12,Enfermeria medicoquirurgica pensamiento critico en la asistencia del paciente,"LeMone  Priscilla  , Burke  Karen ",Enfermeria en cirugia 
6974,9.78848E+12,Casos de relaciones publicas y comunicacion corporativa,"Xifra  Jordi , Caõnizal  Alberto ",Relaciones publicas 
6975,9.78848E+12,Enfermeria medicoquirurgica pensamiento critico en la asistencia del paciente,"LeMone  Priscilla  , Burke  Karen ",Enfermeria en cirugia 
6976,9.78848E+12,Enfermeria gerontologica,"Tabloski  Patricia A  , Gea Consultoria ",Geriatric nursing 
6977,9.78848E+12,Asistencia de enfermeria maternoneonatal,"Towle  Mary Ann  , ",Enfermeria neonatal Metodos 
6978,9.78848E+12,Ciencias de la tierra una introduccion a la geologia fisica,"Tarbuck  Edward J  , Tasa  Dennis ",Geofisica Manuales 
6979,9.78848E+12,Ciencias de la tierra una introduccion a la geologia fisica,"Tarbuck  Edward J  , Lutgens  Frederick K ",Geologia Manuales 
6980,9.78848E+12,Introduccion al marketing," , Kotler  Philip ",Marketing 
6981,9.78848E+12,Quimica general principios y aplicaciones modernas," , Bissonnette  Carey ",Chemistry 
6982,9.78848E+12,Diagnostico y educacion de los mas capaces,"Jimenez Fernandez  Carmen  , Caõnizal  Alberto ",Estudiantes superdotados 
6983,9.78848E+12,Marketing turistico," , Bowen  John T ",Turismo Mercadeo 
6984,9.78848E+12,Quimica una introduccion a la quimica general organica y biologica,"Timberlake  Karen C  , Gomez Aspe  Rafael ",Quimica
6985,9.78848E+12,Evaluacion de la intervencion socioeducativa agentes ambitos y proyectos,"Castillo Arredondo  Santiago  , Cabrerizo Diago  Jesus ",Pedagogia social 
6986,9.78848E+12,Kozier y Erb fundamentos de enfermeria conceptos proceso y practica," , Berman  Audrey J ",Enfermeria 
6987,9.78848E+12,Kozier y Erb fundamentos de enfermeria conceptos proceso y practica," , Berman  Audrey J ",Enfermeria Cuidados 
6988,9.78848E+12,Kozier y Erb fundamentos de enfermeria conceptos proceso y practica," , Snyder  Shirlee ",Enfermeria 
6989,9.78848E+12,oraculo,"Manfredi  Valerio Massimod  , ",
6990,9.78848E+12,Marketing 30,"Kotler  Philip  , Arcos  Maria de ",Redes sociales Aspecto economico 
6991,9.78848E+12,Lecciones de fisica III,"Manglano de Mas  Jose Luis  , ",Fisica 
6992,9.78848E+12,Romanticismo una odisea del espiritu aleman,"Safranski  RÞudiger  , Gabas Pallas  Raul ",Romanticismo Alemania Historia y critica 
6993,9.78848E+12,Dinero para fantasmas,"Cozarinsky  Edgardo  , ",Historias de amor Argentina
6994,9.78848E+12,Herejes,"Padura  Leonardo , ",Familias de las victimas del Holocausto
6995,9.78848E+12,Huespedes inesperados,"Jones  Sadie  , Margeli  Isabel ",Fiestas  Inglaterra
6996,9.78848E+12,sospecha,"DÞurrenmatt  Friedrich d   , Solar  Juan Jose del d  ",Novela alemana 
6997,9.78848E+12,amante,"Duras  Marguerite  , Moix  Ana Maria d ",Man woman relationships 
6998,9.78848E+12,lago,"Yoshimoto  Banana d  , Porta Fuentes  Lourdes d  ",Literatura japonesa 
6999,9.78848E+12,gatos pardos,"Sanchez  Gines d  , ",Novela española
7000,9.78848E+12,Plegaria por un papa envenenado,"Rosero Diago  Evelio d  , Tusquets Editores ",Assassination 
7001,9.78848E+12,caballero de San Petersburgo,"Montero  Mayra d  , Tusquets Editores ",Miranda  Francisco de 
7002,9.78848E+12,ultimo baile de Charlot,"Stassi  Fabio  , Salmeron  Juan Manueld ",Novela italiana
7003,9.78848E+12,veneno de las adelfas,"Agnello Hornby  Simonetta  , Gumpert  Carlos ",Secretos de familia
7004,9.78848E+12,Mecanica teorica,"Carot  Jaume  , Universitat de les Illes Balears ",Principio de Weiss
7005,9.78848E+12,Novelas ejemplares I,"Cervantes Saavedra  Miguel de d   , Perez Minnocci  Santiago ",
7006,9.78848E+12,Confucio,"Yaõnez Solana  Manuel  , ",Philosophers China
7007,9.78848E+12,Guion sustancia estructura estilo y principios de la escritura de guiones,"McKee  Robert  , Lockhart  Jessica ",Guions cinematogrßafics Tecnica 
7008,9.78848E+12,Conversaciones con un verdugo en la celda del teniente general de la SS Jurgen Stroop,"Moczarski  Kazimierz d   , Stroop  JÞurgen d  ",World War  1939 1945 Atrocities 
7009,9.78848E+12,Guion sustancia estructura estilo y principios de la escritura de guiones,"McKee  Robert  , Lockhart  Jessica ",Cinematografia Arte
7010,9.78848E+12,republica de los piratas la verdadera historia de los piratas del Caribe,"Woodard  Colin d  , ",Buccaneers Historyy18th century 
7011,9.78848E+12,primera guerra mundial,"Howard  Michael Eliot  , ",Guerra mundial  1914 1918 
7012,9.78848E+12,mundo clasico la epopeya de Grecia y Roma,"Lane Fox  Robin d  , Rabasseda Gascon  Juan ",Mediterraneo  Region  Civili acion 
7013,9.78848E+12,Nuremberg el mayor juicio de la historia,"Owen  James  , Belmonte  Encarna ",Procesos  Crimenes contra la humanidad  Alemania Nuremberg 
7014,9.78848E+12,idea del Estado en la edad moderna,"Naef  Werner  , Gonzalez Vicen  Felipe ",Estado
7015,9.78848E+12,Mindfulness para enseñar y aprender estrategias practicas para maestros y educadores,"David  Deborah Schoeberlein  , Pareja Rodriguez  Alejandro ",Enseignement refle if 
7016,9.78848E+12,Construccion de estructuras metalicas,"Urban Brotons  Pascual  , ",Estructuras metalicas Construccion 
7017,9.78848E+12,Derecho internacional," , Remiro Brotons  Antonio d ",International law 
7018,9.78848E+12,Como enamorar hablando en publico,"Suõnen  Micheld  , ",Habilidades Sociales
7019,9.78848E+12,Celulas troncales humanas aspectos cientificos eticos y juridicos," , Martinez  Julio L q(Julio Luis)",Las celulas madre Investigacion Aspectos morales y eticos 
7020,9.78848E+12,Biogerontologia medica," , Pamplona  Reinald ",Envejecimiento Fisiologia 
7021,9.78848E+12,Nuevas tecnologias nuevos mercados de trabajo," , Caõnibano Sanchez Carolina ",Empleo 
7022,9.78848E+12,Guia metodologica para la evaluacion del impacto ambiental,"Conesa Fernandez Vitora  Vicente  , Conesa Ripoll  Luis A  ;",Medio ambiente Impacto Metodologia 
7023,9.78848E+12,ciudad imaginaria," , Navascues  Javier de;",Spanish American literaturey20th century History and criticism 
7024,9.78849E+12,Estatica,"Beer  Ferdinand P  , Eisenberg Elliot R  ",Mecanica vectorial 
7025,9.78849E+12,comunicacion no verbal actividades para la escuela,"Forner  A  , ",Expresion corporal 
7026,9.78849E+12,interaccionismo simbolico perspectiva y metodo,"Blumer  Herbert d   , Ridruejo Alonso  Pedro",Psicologia social 
7027,9.78849E+12,evangelio de los esenios,"Szekely  Edmond Bordeaux  , ",Essenes
7028,9.78849E+12,Pais Libro de estilo," , ",Español Estilo 
7029,9.78849E+12,1250 ejercicios y juegos en baloncesto,"Olvera Beltran  Javier  , ",Baloncesto 
7030,9.78849E+12,Ser curso de psicologia de la autorrealizacion,"Blay  Antonio , ",Psicologia  
7031,9.78849E+12,Logistica de la carga aerea manual de los procesos logisticos del transporte aereo de mercancias,"Vila Lopez  Carlos  , ",Physical distribution of goods Management 
7032,9.78849E+12,Logistica del automovil," , T  De Zan  Arturo",Industria automovilistica Gestion 
7033,9.78849E+12,Nuevas tecnologias nuevos mercados de trabajo," , Caõnibano Sanchez Carolina ",Empleo 
7034,9.78849E+12,preparacion psicologica del deportista mente y rendimiento humano,"Valdes Casal  Hiram M  , ",Deportes Aspectos Psicologicos
7035,9.78849E+12,Manual de observacion psicomotriz significacion psiconeurologica de los factores psicomotores,"Fonseca  Vitor da  , Trigo  Eugenia",Exercise therapy 
7036,9.78849E+12,laberintos del cerebro,"Ramachandran  Vilayanur S  , Pardo  Fernando ",Neurofisiologia 
7037,9.78849E+12,corazon del mundo viaje al ultimo lugar secreto,"Baker  Iand  , Su Santidad el Dalai Lama ",
7038,9.78849E+12,Manual basico de hipoterapia terapia asistida con caballos,"Ernst  Maria  , Romero Martinez  Juan Jose",Terapia por el ejercicio 
7039,9.78849E+12,santo Grial historia de una leyenda,"Barber  Richard W  , Martinez  Oscar ",Historia 
7040,9.78849E+12,Homeopatia y psique transtornos psicoemocionales diagnostico y tratamiento,"Lopez Sales  Carmen  , ",Homeopatia Remedios Enfermedades mentales 
7041,9.78849E+12,Creatividad y comunicacion persuasiva,"Ricarte Bescos  Jose Maria  , ",Creatividad en la publicidad 
7042,9.78849E+12,Lenguaje femenino lenguaje masculino Condiciona nuestro sexo la forma de hablar,"Lozano Domingo  Irene  , ",Lenguaje y lenguajes  Diferencias sexuales 
7043,9.78849E+12,Tecnologia de la electricidad del automovil,"Martin Hernandez  Juan Jesus  , Perez Bello  Miguel Angel ",Automobiles Electric wiring 
7044,9.78849E+12,Adolescentes alcohol y drogas todo lo que sus hijos quieren y deben saber acerca de las drogas y el alcohol,"Dillon  Paul d  , Fors  Gemma ",Adolescentes consumo de dogras 
7045,9.78849E+12,Bioquimica medica,"Baynes  John W  , Dominiczak  Marek H  ",Biochemistry 
7046,9.78849E+12,Bioquimica medica,"Baynes  John W  , Dominiczak  Marek H  ",Biochemistry 
7047,9.78849E+12,publicidad y el derecho de autor,"Obon Leon  Juan Ramon  , ",Derechos de autor 
7048,9.78849E+12,Bioquimica,"Mathews  Christopher K  , Anthony Cahill  Spencer J  ",Bioquimica
7049,9.78849E+12,Capital social origen definicion e implicaciones en el desarrollo regional,"Solis Rodriguez  Fany Thelma  , Limas Hernandez  Myrna ",Desarrollo regional 
7050,9.78849E+12,Manual practico del juicio oral,"Gonzalez Obregon  Diana Cristal  , ",Juicio oral Sistema acusatorio   
7051,9.78849E+12,quimica,"Meyer  Stephenie d  , Viciano  Manu ",Women torturers 
7052,9.78849E+12,Educacion musical aplicada,"Gutierrez  Pavel  , Arizmendiz  Marisol ",Musicoterapia para niños con capacidades diferentes 
7053,9.78849E+12,Caracter y neurosis una vision integradora,"Naranjo  Claudio d  , Casso  Pedro de ",Personalidad Evaluacion 
7054,9.78849E+12,Casas pequeñas modernas urbanas," , Asensio  Paco",Decoracion de interiores Diseños y planos 
7055,9.78849E+12,arco iris de la abuela,"Bunnag  Tew  , Martinez  Lupe ",hsitorias 
7056,9.78849E+12,Autocuracion Sahaja el poder de curarte con tu propia energia,"Suero Palancar  Josed  , ",Kundalini
7057,9.78849E+12,rey del invierno,"Cornwell  Bernard d  , Cardeõnoso  Concha ",Historia 
7058,9.78849E+12,enemigo de Dios cronicas del Señor de la Guerra II,"Cornwell  Bernard d  , Cardeõnoso  Concha ",Britons Kings and rulers
7059,9.78849E+12,Salud publica dependencia y trabajo social," , Hidalgo Lavie  Alfredo d(  ) ",Salud publica España 
7060,9.78849E+12,Correspondencias fotograficas,"Brodsky  Marcelo d  , Lorenzano  Sandra ",Photography  Artistic 
7061,9.78849E+12,Historia del diseño grafico,"Meggs  Philip B  , Purvis  Alston W  ",Artes graficas Historia 
7062,9.78849E+12,Nadie encendia las lamparas,"Hernandez  Felisbertod   , Calvino  Italo ",
7063,9.78849E+12,Último round,"Cortazar  Julio d  , ",Argentine literaturey20th century 
7064,9.78849E+12,Fotografia latinoamericana coleccion Anna Gamazo de Abello una seleccion a selection 18952008," , Fabry  Alexis ",Fotografia documental America Latina 
7065,9.78849E+12,Prohibido el cante flamenco y fotografia 3 abril 30 agosto 2009 Centro Andaluz de Arte Contemporaneo Sevilla," , Abolafio  Inmaculada ",Flamenco in art
7066,9.78849E+12,Oaxaca,"Rulfo  Juan  , Dempsey  Andrew",Fotografia Artistica 
7067,9.78849E+12,Laberinto de miradas," , Carreras  Claudi d ",Documentary photography Latin America 
