"","ISBN","Titulo","autores","materia","language_reference"
"1218","9788184871234","knowledge engineering","NA , Deshmukh  Ratnadeep R ","Data mi?i?g ","english"
"1219","9788415223092","branding logos from the first sketch final trademark","NA , Gimenez  Marc","Creaci‘o? literaria  art‘istica  etc ","english"
"1220","9788415829102","shockvertising publicidad","NA , Abell‘an  Miquel ","Arte Publicitario ","english"
"1221","9788420650807","hermanos karamazov","Dostoyevski  Fiodor d   , Vidal  Augusto d  ","Padre e hijo","english"
"1222","9788425423345","leccion de auschwitz","Mﬂelich  Joan Carles  , Duch Lluis",NA,"english"
"1223","9788429126341","internet marketing 20 captar y retener clientes en la red","Gabriel i Eroles  Josep Llu‘is de  , NA","I?ter?etxRedes de computadoras ","english"
"1224","9788433024206","herramientas de coaching personal","Yuste Pausa  Franciscod  , NA","Persuaci‘o?  Psicolog‘ia ","english"
"1225","9788434236646","direccion","Edgar Hunt  Robert  , Broto Balgu‘e  Mﬂonica ","Ci?exProducci‘o? y direcci‘o?","english"
"1226","9788437505329","metafora de borges","Garc‘ia Ramos  Juan Manuel d  , NA",NA,"english"
"1227","9788449322792","aprender a enseÒar","Blanco  Antonio , NA","Doce?tes <U 01C2>x Formaci‘o? ","english"
"1228","9788473566759","marketing y videojuegos product placement ingame advertising y advergaming","Mart‘i Parreıno  Jos‘e  , NA","Marketi?g ","english"
"1229","9788473567169","marketing innovacion y nuevos negocios","Maqueda Lafuente  Javier  , NA","Creatividad e? los ?egocios ","english"
"1230","9788475066332","caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still","Golding  John , Fondebrider  Jorge ","Abstracci‘o? e? el artexE?sayos ","english"
"1231","9788475840338","teleny","Wilde  Oscar d   , Card‘in  Alberto ","Gay me?xFictio? ","english"
"1232","9788477374145","mujeres en la antiguedad clasica genero poder y conflicto women in classic antiquity gender power and conflict","NA , Dom‘inguez Arranz  Almudena ","Wome?zGreece ","english"
"1233","9788478081912","evangelios apocrifos","Carter  Joseph  , NA","Apocryphal Gospels ","english"
"1234","9788478290956","nutricion","Thompson  Janice d  , Manore  Melinda","Nutritio? ","english"
"1235","9788480191869","marketing deportivo","Mullin  Bernard James  , Camps Povill  Andreu ","Marketi?g ","english"
"1236","9788483223420","marketing estrategico","Best  Roger J  , C‘amara Ib‘aınez  dionisio ","Mercadotec?iaxAdmi?istraci‘o? ","english"
"1237","9788483224465","principios de marketing","Kotler  Philipd  , Moreno L‘opez  Yago ","Marketi?g ","english"
"1238","9788483224717","aspectos basicos de networking guia de estudio de ccna exploration","Dye  Mark A  , D‘iaz  Jos‘e Manuel ","Redes de computadoraxEx‘ame?esxGu‘ias de estudio ","english"
"1239","9788483224755","aspectos basicos de networking guia de practicas de ccna exploration","Rufi  Antoon W   , Brady  Gerlinde ","Redes i?form‘aticas","english"
"1240","9788483226766","introduccion al marketing","NA , Kotler  Philip ","Marketi?g ","english"
"1241","9788483227404","marketing turistico","NA , Bowen  John T ","TurismoxMercadeo ","english"
"1242","9788483564257","marketing 30","Kotler  Philip  , Arcos  Mar‘ia de ","Redes socialesxAspecto eco?‘omico ","english"
"1243","9788483837764","lago","Yoshimoto  Banana d  , Porta Fuentes  Lourdes d  ","Literatura japo?esa ","english"
"1244","9788492480173","˙ltimo round","Cort‘azar  Julio d  , NA","Arge?ti?e literaturey20th ce?tury ","english"
"1245","9788492480753","frida kahlo her photos","NA , Phillips  Carlos ","Artistas  estudioszM‘exico","english"
"1246","9788492956302","dayketing hoy es un gran dia para vender mas","Sarrias Mart‘i  Luiggi  , Azc‘arate  Juan Jos‘e ","Marketi?g ","english"
"1247","9788495310057","english","NA , Zeta Multimedia ","I?gl‘es xHabla?tes de otros idiomas ","english"
"1248","9788495359629","origenes del islam","Vernet Gin‘es  Juan  , NA","IslamxHistory ","english"
"1249","9788496823501","fashion branding","Abell‘an  Miquel  , Minguet  Josep Mar‘ia ","Arte gr‘aficas ","english"
"1250","9788496823556","barcelona street art","Bou  Louis  , NA","GrafitszBarcelo?a  Catalu?ya ","english"
"1251","9788496823747","i love t creative illustrated tshirtdesign","NA , Bou  Louis ","CamisetasxDiseı?o","english"
"1252","9788496823778","big format advertising","Sanabra  Pep  , Minguet  Joseph M ","Publicidad ","english"
"1253","9788496834392","confesion","Tolstoy  Leod   , Reb‘on  Marta","Vida cristia?a ","english"
"1254","9788496975262","anticristo ecce homo","Nietzsche  Friedrich Wilhelm d   , Eildestein  Enrique ","Cristia?ismoxFilosof‘ia ","english"
"1255","9788497352628","cancer","Macarulla  Teresa  , Ramos  Francisco Javier ","Ca?cer ","english"
"1256","9788497353076","hipertension","Tovar  Jos‘e L  , NA","Hiperte?si‘o? ","english"
"1257","9788497380010","english","NA , Zeta Multimedia ","I?gl‘es xHabla?tes de otros idiomas ","english"
"1258","9788497380027","english","NA , Zeta Multimedia ","E?glish la?guagexSpa?ish speakers ","english"
"1259","9788497380034","english","NA , Zeta Multimedia ","I?gl‘es xHabla?tes de otros idiomas ","english"
"1260","9788497380041","english","NA , Zeta Multimedia ","E?glish la?guagexSpa?ish speakers ","english"
"1261","9788497380058","english","NA , Zeta Multimedia ","E?glish la?guagexSpa?ish speakers ","english"
"1262","9788497380065","english","NA , Zeta Multimedia ","I?gl‘es xHabla?tes de otros idiomas ","english"
"1263","9788498352016","benninghoff y drenckhahn compendio de anatomia","NA , Drenckhahn  Detlev bcolab ","A?atom‘ia huma?a ","english"
"1264","9788498352450","convivir con tu embarazo y con tu bebe","Haya Palazuelos  Francisco Javier  , Bejega  Javier ","I?fa?tsxCare ","english"
"1265","9788499102399","tenis aprender y progresar","Cohen  Rub‘en  , NA","Te??isxTrai?i?g ","english"
"1266","9789063692537","sketching the basics","Eissen  Koos  , Steur  Roselien ","DibujoxT‘ec?ica ","english"
"1267","9789086861491","dynamics in animal nutrition","NA , Aar  Piet van der","Alime?taci‘o?xA?imal ","english"
"1268","9789505577675","rousseau religion y politica","Waterlot  Ghislain  , Garzonio  Sandra ","Filosof‘ia ","english"
"1269","9789505578344","gran conversion digital","Doueihi  Milad , Bucci  Julia","Formatos digitalesxAspectos sociales ","english"
"1270","9789506415013","de lider a lider","Management  Liderazgo , Cohen TPaul M ","Ma?ageme?t ","english"
"1271","9789681660031","montesquieu","Starobinski  Jean  , Utrilla  M‘onica ",NA,"english"
"1272","9789681671143","caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still","Golding  John , Fondebrider  Jorge ","Pi?tura abstractazEuropa ","english"
"1273","9789681674809","poesia 19772001","Ulacia  Manuel  , Valender  James ","Poes‘ia mexica?a ","english"
"1274","9789681676971","universo en expansion","Rodr‘iguez  Luis Felipe  , Haro  Guillermo ","Astro?om‘ia ","english"
"1275","9789681684662","poesia","Chumacero  Al‘i d   , Pacheco  Jos‘e Emilio ","Poes‘ia ","english"
"1276","9789681686109","kill the lion","Ibargﬁuengoitia  Jorge d   , Fundaci‘on para las Letras Mexicanas ","Literatura mexica?a ","english"
"1277","9789682316609","educacion imposible","Mannoni  Maud d   , Soto  Pilar ","Educaci‘o?xM‘etodos experime?tales ","english"
"1278","9789682321856","vigencia de jean piaget","Ferreiro  Emilia  , NA","Educatio?xPhilosophy ","english"
"1279","9789682404542","produccion radiofonica tecnicas basicas","Vitoria  Pilar  , NA","Radiodifusi‘o?","english"
"1280","9789683403919","mago de oz","Baum  L  Frankq(Lyman Frank) d   , Denslow  W  W q(William Wallace) d  ","MagosxCue?tos ","english"
"1281","9789686941456","poesia amorosa","Sabines  Jaime  , Benedetti  Mario d  ","Poes‘ia mexica?a ","english"
"1282","9789688471029","ben hur","Wallace  Lew d   , NA","BibliaxNuevo Testame?toxHistoria de eve?tos b‘iblicos","english"
"1283","9789688678589","aforismos e afins","Pessoa  Fernando d   , Cervantes Ortiz  Leopoldo ","Aphorisms a?d apothegms ","english"
"1284","9789701062012","fundamentos de marketing","Stanton  William J  , Etzel  Michael J ","Marketi?g ","english"
"1285","9789701062019","fundamentos de marketing","Stanton  William J  , Etzel  Michael J ","Mercadotec?ia ","english"
"1286","9789701066355","aprendizaje organizacional","NA , Adriaens‘ens Rodr‘iguez  Marianela ","Apre?dizaje orga?izacio?al ","english"
"1287","9789701069646","derecho informatico","T‘ellez Vald‘es  Julio  , NA","DerechoxProcesamie?to de datos ","english"
"1288","9789701512692","domine php y mysql","L‘opez Quijano  Jos‘e , NA","PHP  Computer program la?guage ","english"
"1289","9789701513217","domine html y dhtml","L‘opez Quijado  Jos‘e  , NA","DHTML  Le?guaje de programaci‘o? de computadores  ","english"
"1290","9789701513613","navegar en internet adobe dreamweaver cs3","Pascual Gonz‘alez  Francisco , NA","Sitio WebxProgramas de autoridad ","english"
"1291","9789701514191","domine xhtml 10 y css 2","L‘opez Quijado  Jos‘e  , NA","Hojas de estilo e? cascada ","english"
"1292","9789702606420","kleppner publicidad","Russell  Thomas d  , Kleppner  Otto d  tPublicidad ","Propaga?da","english"
"1293","9789702606543","mechanics of materials","Hibbeler  R  C  , Gonz‘alez y Pozo  Virgilio ","Resiste?cia de materiales ","english"
"1294","9789702607632","direccion de marketing","Kotler  Philip d  , D‘avila Ru‘iz  Diana","ADMINISTRACION DE VENTAS ","english"
"1295","9789702607700","marketing version para latinoamerica","Kotler  Philip  , Benassini F‘elix  Marcela ","Marketi?g ","english"
"1296","9789702610830","supervision","Robbins  Stephen P  d  , Gonz‘alez Acosta  Martha Leticia ","Supervisio? of employees ","english"
"1297","9789702611868","fundamentos de marketing","Kotler  Philip  , Mart‘inez Gay  M‘onica Gabriela ","Mercadotec?ia ","english"
"1298","9789702614968","derecho mercantil","Quevedo Coronado  Ignacio  , NA","Dereho merca?til ","english"
"1299","9789706133984","medicina forense","Tello Flores  Francisco Javier  , NA","M‘edici?a legal ","english"
"1300","9789706134929","metodologia juridica","Rodr‘iquez Cepeda  Bartolo Pablo  , NA","DerechozM‘exicoxI?terpretaci‘o? y co?strucci‘o? ","english"
"1301","9789706137616","derecho bancario","Ruiz Torres  Humberto Enrique , NA","Ba?ki?g lawzMexico ","english"
"1302","9789706137791","derecho internacional publico","Ortiz Ahlf  Loretta , NA","Derecho i?ter?acio?al ","english"
"1303","9789706138019","derecho agrario","Gonz‘alez Navarro  Gerardo N  , NA","Reforma agrar‘iazM‘exico ","english"
"1304","9789706138064","derecho penal","Amuchategui Requena  Irma Griselda  , NA","Derecho pe?alzM‘exico","english"
"1305","9789706138637","derecho mercantil","Le‘on Tovar  Soyla H  d  , Gonz‘alez Garc‘ia  Hugo ","Derecho merca?tilzM‘exico ","english"
"1306","9789706138767","derecho sucesorio","Baqueiro Rojas  Edgard , Buenrostro B‘aez  Rosal‘ia ","Derecho sucesoriozM‘exico","english"
"1307","9789707702141","invasion","Solares  Ignacio d  , NA","Mexica? War  1846 1848 ","english"
"1308","9789707707924","agujeros negros","Reyes  Yolanda  , Rabanal  Daniel ","Padre de familiazColombiaxMuerte","english"
"1309","9789707809574","apostol numero 13","Beno“it  Michel  , Miralles de Imperial  Llu‘is ","Historia eclesi‘astica","english"
"1310","9789707852730","mundo de ben lighthart","Haar  Jaap terd  , Solana  Guillermod  ","Literatura Da?esa ","english"
"1311","9789708172561","branding b2b gestion de marcas para productos industriales","Kotler  Philip  , Mercado Gonz‘alez  Enrique ","PublicidadxMarcas registradas ","english"
"1312","9789810248901","solid state spectroscopies basic principles and applications","Gonzalo  Julio A q(Julio Antonio) , Garc‘ia  Jorgeq(Garc‘ia Garc‘ia)","SolidsxSpectra ","english"
"1313","9789814241588","artificial human sensors science and applications","Wide  Peter  , NA","Proceso me?tal de la i?formaci‘o? ","english"
"1314","9789870005896","autoliberacion interior","Mello  Anthony de  , NA","Psicolog‘iabModificaci‘o? del comportamie?to ","english"
"1315","9810248903","solid state spectroscopies basic principles and applications","Gonzalo  Julio A q(Julio Antonio) , Frutos  Jos‘e de ","Spectrum a?alysis ","english"
"1316","981424158","artificial human sensors science and applications","Wide  Peter  , NA","Artificial i?tellige?ce ","english"
"1317","9870005896","autoliberacion interior","Mello  Anthony de  , NA","Behavior modificatio? ","english"
