ISBN,TÌtulo,ClasificaciÛn,autor principal,autor secundario,materia
9789682460234,desarrollo del alumno caracteristicas y estilos de aprendizaje,LB1059 A55 2007,"aAlmaguer Salazar, Teresa E.",aInstituto Tecnol‘ogico y de Estudios Superiores de Monterrey.bUniversidad Virtual.,aAprendizaje.
9789682460241,Pensamientos critico y creativo,B809.2 L66 2009,"aL‘opez Fr‘ias, Blanca Silvia.",aInstituto Tecnol‘ogico y de Estudios Superiores de Monterrey (M‘exico). Universidad Virtual.,aPensamiento cr‘itico.
9789682460289,Aprender como aprender,LB1601.5 G37 2006,"aGaraza, Rosa Mar‘ia.","aLuventhal, Susana.",aEstudio - M‘etodo.
9789682460500,interpretacion de la ley,K289 C57 2000,"aCisneros Farias, German.",,aDerechoxFilosof‘ia.
9789682460548,Didactica de la educacion fisica,GV361 T67 2009,"aTorres Sol‘is, Jos‘e Antonio.",,aEducaci‘on f‘isicaxEstudio y enseınanza.
9789682460685,Derecho procesal del trabajo,KGF1840 A73 2011,"aAscencio Romero, Angel.",,aDerecho procesalzM‘exico.
9789682460944,Estimulacion temprana para niÒos con sindrome de Down 2 manual de desarrollo cognosctivo,RJ506.D68 D35 2009,"aDami‘an D‘iaz, Milagros.",,aDown syndrome.
9789682461040,Pedagogia de la lectura en el aula guia para maestros,LB1525 R35 2005,"aRamos Maldonado, Ferdinando.",,aLectura (Elemental).
9789682461248,Axiologia del articulo tercero constitucional,KGF3541 C57 2000,"aCisneros Far‘ias, Germ‘an",aM‘exico.tLey general de educaci‘on.,aEducaci‘onxleyes y legislaci‘onzM‘exico.
9789682463631,Derecho procesal del trabajo,KGF1840 T45 2012,"aTena Suck, Rafael","aMorales S., Hugo ‘Italo,",aProcedimientos laborales
9789682463921,Manual de juegos y actividades para preescolar 370 actividades para las educadoras,LB1140.35 F4518 2007,"aFeldman, Jean R.,d1947-","aBen‘itez Toriello, Mar‘ia Guadalupe,",aEducaci‘on infantilxProgramas de actividades
9789682464447,Como detectar problemas de lectura y aprendizaje usando la prueba WISCIII,LB1050.46 S4318 2002,"aSearls, Evelyn F.","aMendoza Buenrostro, Gabriel Jorge",aLecturaxPruebas de habilidad.
9789682464546,Didactica integrativa y el proceso de aprendizaje,LB1025.3 V55 2008,"aVillalobos P‘erez-Cort‘es, Elvia Marveya.",,aEnseınanza.
9789682465055,educacion estrategias de enseÒanzaaprendizaje teorias educativas,LB1025.3 S83 2010,"aSu‘arez D‘iaz, Reynaldo.",,aEnseınanzaxMetodolog‘ia
9789682465390,Trastornos de la atencion origen diagnostico tratamiento y enfoque psicoeducativo,BF503 B45 2010,"aBenassini F‘elix, Oscar.",,aDeficit de atenci‘onxTrastornos de los niınos.
9789682466977,Metodos y tecnicas de investigacion para las ciencias sociales,H62.A5 B75 2008,"aBriones, Guillermo.",,aSocial sciencesxMethodology.
9789682467431,Educacion a distancia en el nivel superior,LC5803.C65 B37 2007,"aBasabe Peına, Fabi‘an",,aEducaci‘on superiorzM‘exico.
9789682467868,Tecnicas de enseÒanza en grupo,LB1032 L66 2008,"aL‘opez Torres, Marcos.",,aTrabajo de grupo en la educaci‘on.
9789682468773,Geometria del diseÒo estudio en proporcion y composicion,N7431.5 E5318 2009,"aElam, Kimberly,d1951-","aBarrientos y Olivares, Javier Alejandro,",aSecci‘on ‘aurea.
9789682469183,Guia practica para la integracion escolar de niÒos con necesidades especiales guia practica para padres y maestros,LC4069.3 M65 2003,"aMolina Avil‘es, Nora Elena.",,aNiınos con discapacidadxEducaci‘on (Elemental)
9789682470059,casas vivas proyectos de arquitectura sustentable,NA2541 C37 2007,,"aLacomba, Ruth.",aArquitectura y clima
9789682470462,Usos aplicaciones y creencias acerca del color,BF789.C7 O77 2004,"aOrt‘iz Hern‘andez, Georgina.",,aSentido del color.
9789682470905,Primer curso de contabilidad,HF5651 L37 2005,"aLara Flores, El‘ias.",,aContabilidad.
9789682471148,Doble asesinato en la calle Morgue El escarabajo de oro,PS2612 P64 2009,"aPoe, Edgar Allan","aCalderas Lim, Gloria,",aLiteratura estadounidenseySiglo XIX.
9789682471186,Iliada,PA4019.A5 I55 2013,"aVald‘os, Susana.","aHomero,dIX a. C.tIl‘iada.",aPoes‘ia griega.
9789682471254,Desarrollo psicologico y aprendizaje,LB1060 G65 2007,"aG‘omez-Pezuela, Guadalupe.",,aAprendizajexevaluaci‘on.
9789682471629,Mis manos que hablan lenguaje de seÒas para sordos,HV2474 M57 2010,,"aEsteban Sosa, Susana San",aLenguaje de sordomudoszM‘exico.
9789682471643,adolescente frente al peligro prevencion ante situaciones de riesgo,HV1421 S87 2008,"aSotelo, Mar‘ia Teresa.",,aSocial work with teenagers.
9789682472442,Educacion basada en competencias nociones y antecedentes,LC1031 A74 2009,"aArgud‘in, Yolanda.",,aEducaci‘on.
9789682472459,Una filosofia humanista de la educacion,LC1025 L66 2006,"aL‘opez Calva, Mart‘in.",,aEducaci‘onxFilosof‘ia.
9789682472619,exito en la enseÒanza aspectos didacticos de las facetas del profesor,LB1707 E95 2005,,"aLozano Rodr‘iguez, Armando.",aTeachersxTraining of.
9789682472633,Estrategias de atencion para las diferentes discapacidades manual para padres y maestros,LC3965 C37 2009,"aCardona Echaury, Ang‘elica Leticia.","aArambula Godoy, Lourdes Margarita.",aPsicolog‘ia educacional.
9789682472718,lengua y los hablantes,PC121 A85 2013,"aAvila, Ra‘ul.",,aLenguaje y lenguasxEstudio y enseınanza
9789682473142,Nuevas alternativas de aprender y enseÒar aprendizaje cooperativo,LB1028.2 F47 2007,"aFerreiro Gravie, Ram‘on",,aEducational innovations.
9789682473203,sindrome de down y su mundo emocional,RJ506.D68 M67 2006,"aMorales Mart‘inez, Guadalupe.","aL‘opez Ram‘irez, Ernesto Octavio.",aS‘indrome Down.
9789682473593,competencias y los metodos didacticos en el jardin de niÒos,LB1140.4 M35 2007,"aMalag‘on y Montes, Mar‘ia Guadalupe.",,aEducaci‘on preescolarxCurr‘icula.
9789682473661,Organizacion diseÒo de organizaciones de alto rendimiento,HD58.8 M85 2006,"aMﬁunch Galindo, Lourdes.",,aCambio organizacional.
9789682473753,Biologia moderna la celula bioquimica genetica y biologia molecular biologia general,QH308.2 O53 2006,"aOndarza, Ra‘ul N.",,aGen‘etica.
9789682474170,Juegos para el desarrollo de las inteligencias,LB1140.35E36 J84 2007,,"aIglesias Iglesias, Rosa Ma.",aGroup games.
9789682474293,Piaget la formacion de la inteligencia,BF721 G37 2010,"aGarc‘ia Gonz‘alez, Enrique",,aCognici‘on en niınos.
9789682474330,Guia para la investigacion documental,Q180.A1 M65 2008,"aMontemayor Hern‘andez, Mar‘ia Velia.","aGarc‘ia Treviıno, Mar‘ia Consuelo.","aInformes, redacci‘on de"
9789682474484,Aprendiendo a enseÒar y enseÒando a aprender,LB1025.3 G87 2006,"aGuti‘errez-V‘azquez, Juan Manuel.",,aEnseınanza.
9789682474552 (Trillas),psicologia de Vigotski en la enseÒanza preescolar,LB775.V92 G37 2009,"aGarc‘ia Gonz‘alez, Enriqued1941-",,aEnseınanza preescolarxDid‘actica.
9789682474798,10 claves de la educacion,LA25 A95 2006,"aAyll‘on, Jos‘e Ram‘on",,aEducation.
9789682474859,Manual de conceptos de formas arquitectonicas,NA2750 W4518 2009,"aWhite, Edward T.","aPat‘an L‘opez, Federico,",aArquitecturaxComposici‘on.
9789682474934,Introduccion a las tecnicas de investigacion,H62 C65 2007,"aComboni, Sonia.","aJu‘arez, Jos‘e Manuel.",aCiencias socialesxInvestigaci‘on.
9789682475092,Introduccion al dibujo tecnico arquitectonico,NA2700 M37 2009,"aMar‘in de L'Hotellerie, Jos‘e Luis.",,aDibujo arquitect‘onico.
9789682475306,Etica o filosofia moral,BJ1143 G37 2012,"aGarc‘ia Alonso, Luz.",,a‘EticaxEstudio y enseınanza.
9789682475511,Estadistica con SPSS y metodologia de la investigacion,Q180.A1 L35 2011,"aLandero Hern‘andez, Ren‘e.","aLeyva Torres, Pedro,",aEstad‘isticaxProgramas y sistemas de programaci‘on.
9789682475580,ecologia en el diseÒo arquitectonico datos practicos sobre diseÒo bioclimatico y ecotecnias,NA2542.35 V45 2009,"aV‘elez Gonz‘alez, Roberto.",,aArchitectural design.
9789682475603,Planeacion escolar y formulacion de proyectos lecturas y ejercicios,LB2806 A48 2009,"aAguilar, Jos‘e Antonio","aBlock, Alberto.",aEducaci‘onxInnovaciones.
9789682475900,Manual para la elaboracion de material didactico,LB1044.88 H47 2008,"aHeredia Ancona, Bertha.",,aEducaci‘on.
9789682475924,Filosofia de la educacion,LB1025.3 M6618 2010,"aMoore, T. W.","aCabrer Ramos, Francisco,",aEducaci‘onxAspectos sociales.
9789682475962,Pedagogia critica,LC196 B67 2009,"aB‘orquez Bustos, Rodolfo.",,aCritical pedagogy.
9789682475986,Curso general de derecho del trabajo,KGF1789 G37 2006,"aGarc‘ia Flores, Jacinto.",,aLeyes laborales y legislaci‘onzM‘exico.
9789682475993,Dibujo Arquitectonico tecnicas y texturas,NA2700 M37 2008,"aMar‘in de l'Hotellerie, Jos‘e Luis.",,aArchitectural drawing.
9789682476259,discurso periodistico hacia el futuro,PN4784 B34 2006,"aBaena Paz, Guillerminad1947-",,aG‘eneros period‘isticos.
9789682476679,Introduccion a la teoria de la educacion,LB775 G84 2009,"aGuevara Niebla, Gilberto,d1944-","aLeonardo, Patricia de.",aEducaci‘on.
9789682476686,Metodos de investigacion social,H62 G6618 2013,"aGoode, William Josiah.","aHatt, Paul K.",aCiencias SocialesxInvestigaci‘on.
9789682477171,Pedagogia en pildoras,LB1028.35 S65 2008,"aSol‘a Mendoza, Juan",,aEducaci‘onxEstudio y enseınanza.
9789682477270,Administracion de recursos humanos para el alto desempeÒo,HF5549 A75 2011,"aArias Galicia, Fernando.","aHeredia Espinosa, V‘ictor.",aRecursos humanos.
9789682477348,Objetos de aprendizaje e innovacion educativa,LB1060 C43 2006,"aChan N‘uınez, Mar‘ia Elena.","aGaleana de la O, Lourdes.",aLearning.
9789682477850,Fundamentos de administracion,HD37.S66 M85 2006,"aMﬁunch Galindo, Lourdes.","aGarc‘ia Mart‘inez, Jos‘e.",aAdministraci‘on.
9789682477867,Arquitectura y armonia,NA2760 P63 2008,"aPoch, Luis Mateu.",,"aArchitecturexComposition, proportions, etc."
9789682478093,Introduccion al conductismo contemporaneo,BF199 G37 2007,"aGarc‘ia Cadena, Cirilo H.",,aConducta (Psicolog‘ia).
9789682478161,materiales didacticos medios y recursos de apoyo a la docencia,LB1043 O43 2008,"aOgalde Careaga, Isabel.","aBardavid Nissim, Esther.",aEnseınanza Audiovisual.
9789682478192,Desarrollo de competencias en el proceso de instruccion,LC1033.M4 D47 2009,,"aArriola, Mar‘ia Angelina",aEducaci‘on superior.
9789682478314,Hipnosis clinica un enfoque ericksoniano,RC495 T45 2007,"aT‘ellez, Arnoldo.",,aHipnotismo
9789682478420,Educacion e investigacion retos y oportunidades,LC71 E38 2008,,"aMurphy Bowen, Moira Ann,",aEducaci‘on y salud
9789682478512,Introduccion a la genetica el mensaje hereditario,QH437.5 P54 2007,"aPi‘e Contijoch, Montserrat.",,aGenetics.
9789682478963,niÒo y su mundo programa de desarrollo humano Nivel prescolar,LB1140.35C74 G65 2007,"aGonz‘alez Garza, Ana Mar‘ia.",,aChild development.
9789682479311,Evaluacion cualitativa de programas,H62 M37 2009,"aMart‘inez Migu‘elez, Miguel.",,aCiencias SocialesxInvestigaci‘on.
9789682479564,Planeacion y evaluacion basadas en competencias fundamentos y practicas para el desarrollo de competencias docentes desde preescolar hasta el posgrado,LC1031 C39 2010,"aC‘azares Aponte, Leslie.","aCuevas de la Garza, Jos‘e Fernando.",aCurriculo.
9789682479748,Competencias en preescolar guia practica para la educadora contiene evaluaciones,LB1140.4 A83 2010,"a‘Avalos Larrea, Mar‘ia Elena.",,aEducaci‘on preescolarxProgramas de actividades.
9789682479847,Calculo estructural ingenieria civil y arquitectura,TA645 C45 2007,"aChiınas de la Torre, Miguel.",,aArquitectura.
9789682479953,Actuacion profesional en la practica docente,LB1707 A53 2007,"aAlan‘is Huerta, Antonio.",,aMaestrosxCapacitaci‘on de.
9789682480034,filosofia de la educacion en Mexico principios fines y valores,LB17 Y87 2009,"aYur‘en Camarena, Mar‘ia Teresa,d1946-",,aEducaci‘onzM‘exicoxFilosof‘ia.
9789682480065,Bovinos de leche,SF208 B68 2009,,"aKoeslag, Johan H.",aGanado lechero.
9789682480164,organizacion del trabajo docente en preescolar las situaciones didacticas y el programa diario del maestro cuadernos de trabajo,LB1140.3 I45 2009,"aIglesias Iglesias, Rosa Mar‘ia.",,aActividades creativas y trabajos preescolares.
9789682480188,Escritura en caracteres graficos pra estudiantes ciegos,HV1667.A1 M63 2007,"aMobarak Abraham, M‘onica.",,aCiegosxEducaci‘on.
9789682480270,3 inteligencias intelectual emocional y moral una guia para el desarrollo integral de nuestros hijos,BF432.C48 R63 2010,"aRodriguez de Ibarra, Diana.",,aEducaci‘on moral.
9789682480348,DiseÒo de baÒos productos ideas materiales,NK2117.B33 B6918 2007,"aBoyle Hillstrom, Susan .","aPicazo, Leticia",aInterior decoration.
9789682480522,cultura en el aprendizaje escolar elementos para una pedagogia dentro y fuera del aula,LB1051 D84 2007,"aDugua Chatagner, Colette",,aPsicolog‘ia del aprendizaje.
9789682480539,Estrategias de lenguaje para niÒos ejercicios y actividades para adquirir los fonemas,LB1139.L3 B35 2010,"aBal‘an de la Cruz, Emma",,aNiınosxLenguaje l. t.
9789682480829,30 planos de casas prototipo autoconstruya como arquitecto,NA7115 C43 2009,"aCeballos Ruiz, Agust‘in M.",,"aArchitecture, DomesticxDesigns and plans."
9789682480959,fotografia creativa,TR147 C67 2008,"aCosta, Joan.",,aFotograf‘ia.
9789682481031,Textos de Sor Juana Ines de la Cruz,PQ7296.J6 T49 2008,"aDe la Cruz, Juana In‘es","aJuana In‘es de la Cruz,cSor,d1651-1695.tTextos de Sor Juana In‘es de la Cruz.",aPoes‘ia mexicanaySiglo XVII.
9789682481154,Manual basico de derecho penal como evitar convertirse en delincuente,K5029 B34 2007,"aB‘aez, Martha Patricia.","aV‘azquez, V‘ictor Manuel",aPrevencion del delitozM‘exico.
9789682481796,Nuevas tecnologias y educacion diseÒo desarrollo uso y evaluacion de materiales didacticos,LB1028.3 O43 2009,"aOgalde Careaga, Isabel.","aGonz‘alez Videgaray, Maricarmen,",aTecnolog‘ia educativa.
9789682481932,Estructura del estado,JC271 A75 2008,"aArnaiz Amigo, Aurora.",,"aState, The."
9789682482458,Manual de procedimientos penales,KGF5819 Q85 2008b,"aQuintana Valtierra, Jes‘us.","aCabrera Morales, Alfonso",aProcedimientos penaleszM‘exico.
9789682482670,Educacion en valores metodologia e innovacion educativa,LB1027 P47 2008,"aPereira de G‘omez, Mar‘ia Nieves.",,aValoresxEstudio y enseınanza.
9789682482892,Educacion para una sociedad del conocimiento,LC191 E38 2008,,"aCarri‘on Carranza, Carmen.",aTecnolog‘ia educativazM‘exico.
9789682483059,Ambientes ludicos de aprendizaje diseÒo y operacion,LB1140.4 V45 2008,"aVel‘asquez Navarro, Jos‘e de Jesus.",,aMovimientoxPsicolog‘ia.
9789682483066,Estilos de aprendizaje y enseÒanza un panorama de la estilistica educativa,LB2395 L69 2008,"aLozano Rodr‘iguez, Armando.",,aEducaci‘on superiorxInnovaciones
9789682483202,Forma color y significados,BF789.C7 O77 2008,"aOrtiz Hern‘andez, Georgina.",,aVisi‘on del colorxAspectos psicol‘ogicos.
9789682483851,Ginecologia basica ilustrada,RG101 M65 2008,"aMondrag‘on Castro, H‘ector.",,aGinecolog‘ia.
9789682484124,Educacion neuropsicologica infantil metodos practicos de solucion de problemas de aprendizaje en la lectura,LB1139.5R43 S65 2008,"aSolovieva, Yulia.","aQuintanar Rojas, Luis.",aLectura temprana.
9789682484728,EnseÒanza de la lectura metodo practico para la formacion lectora,LB1181.3 S65 2008,"aSolovieva, Yulia.","aQuintanar Rojas, Luis.",aReading comprehensionxStudy and teaching.
9789682484889,clase creativa inteligente motivante y cooperativa como porque y para que alcanzarla,LB1062.5 B47 2008,"aBetancourt Morej‘on, Juli‘an.",,aJuegos educativos.
9789682484964,Competencias docentes para la evaluacion diseÒo de reactivos para evaluar el aprendizaje,LB3060.28 F76 2010,"aFrola, Patricia.",,aMediciones y pruebas educativasxDiseıno y construcci‘on
9789682484995,Epistemologia y metodologia cualitativa en las ciencias sociales,BD165 M37 2008,"aMart‘inez Migu‘elez, Miguel.",,aInvestigaci‘on cualitativaxMetodolog‘ia
9789682485015,Como dibujar la figura humana,NC765 M37 2008,"aMar‘in de L'Hotellerie, Jos‘e Luis.",,aFigura humana en el arte.
9789682485046,Que es la filosofia de la educacion,LB1025.3 C84 2008,"aCu‘ellar P‘erez, Hortensia.",,aEducaci‘onxFilosof‘ia.
9789682511912 (NEISA),Teorias de la personalidad,BF698 D5318 1989,"aDiCaprio, Nicholas S.","aVel‘azquez Arellano, Jorge Alberto,",aPersonalidad.
9789682611629,Calculo,QA303.2 C3518 2004,,"aGonz‘alez Pozo, Virgilio ;",aC‘alculo.
9789682700637,principio del placer,PQ7298.26A25 P75 1997,"aPacheco, Jos‘e Emilio,d1939-2014.",,aCuentos mexicanos.
9789682710032,Estas ruinas que ves,PQ7298.19B3 E77 2014,"aIbargﬁuengoitia, Jorge,d1928-1983.",,aMaestros.
9789682800429,Clave del ingles escrito como entenderlo escribirlo y traducirlo,PE1479 C53 1987,,aSelecciones del Reader's Digest,aIngl‘esxEspaınol
9789682908897,Hasta no verte Jesus mio,PQ7297.P63 H37 1986,"aPoniatowska, Elena",,
9789682909436,Amor perdido,F1210 M65 1986,"aMonsiv‘ais, Carlos,d1938-2010.",,
9789682909924,descentralizacion educativa avances de un proyecto nacional,LB292 D47 1986,aM‘exicobSecretar‘ia de Educaci‘on P‘ublica.,aSecretar‘ia de Educaci‘on P‘ublica.,aEducaci‘onxPlanificaci‘onzM‘exico.
9789682910593 (pbk.),Moriras lejos,PQ7298.26A25 M67 1986,"aPacheco, Jos‘e Emilio,",,
