,ISBN,Titulo,autorPrincipal,autorSecundario,materia
7961,9789684013865,derecho marcario y la propiedad industrial,Castrejon Garcia  Gabino Eduardo ,NA,Propiedad industrialxDerecho y legislacionzMexico 
7962,9789684039261,Mitologia maravillosa para ninos,Turjillo  Luis Francisco ,"Flandes, Alberto,",Literatura infantil 
7963,9789684111813,Aura,Fuentes  Carlos d ,NA,Material en español 
7964,9789684130180,Dialogos fedon o de la inmortalidad del alma el banquete o del amor gorgias o de la retorica,Platon ,"Roig de Lluis, Luis,",FilosofiaxHistoria 
7965,9789684133945,Republica o el Estado,Platon ,"Azcarate, Patricio de,",Estado 
7966,9789684224346,Fundamentos de ingenieria economica,Baca Urbina  Gabriel,NA,Engineering economy 
7967,9789684229921,Probabilidad y estadistica,Walpole  Ronald E  ,"Maldonado Vazquez, Gerardo,",EngineeringxStatistical methods 
7968,9789684230187,Vive tu vida y se un genio,Godoy  Emma d  ,NA,ValoresxFilosofia 
7969,9789684264465,Manual de terapia de juego,NA,"Schaefer, Charles E.",Play therapy 
7970,9789684265349,Salud publica y medicina preventiva,Alvarez Alva  Rafael,NA,Medicina preventiva
7971,9789684320055,Psicologia general,Meneses Morales  Ernesto ,NA,Psychology 
7972,9789684320109,Poesia teatro y prosa,Juana Ines de la Cruz cSister d  ,"Castro Leal, Antonio,d-.",Spanish literaturezMexico 
7973,9789684323711,filosofia positiva,Comte  Auguste d  ,"Larroyo, Francisco,d-,",Positivismo 
7974,978968432627951,Derecho civil mexicano,Rojina Villegas  Rafael ,"Rojina Garcia, Adriana.",Civil law 
7975,9789684326507,Obras completas Sor Juana Ines de la Cruz prologo de Francisco Monterde,Cruz  Juana Ines de la cSor (d ),"Monterde, Francisco,",Poesia mexicanaySiglo XVII 
7976,978968432660652,Derecho civil mexicano,Rojina Villegas  Rafael ,"Rojina Garcia, Adriana.",Ley civilzMexico 
7977,9789684332362,Hablar bien no cuesta nada y escribir bien tampoco,Tejada  Leonor ,NA,EspañolxEjercicios de redaccion 
7978,9789684440678,arte de separarse,Giusti  Edoardo,NA,La situacion en Mexico 
7979,9789684441507,Ecuaciones diferenciales,Carmona Jover  Isabel ,NA,Ecuaciones diferenciales 
7980,9789684443167,Fisicoquimica,Castellan  Gilbert W ,"Rodriguez Flores, Manuel,",Chemistry  Physical and theoretical 
7981,9789684445017,Electricidad y magnetismo estrategias para la resolucion de problemas y aplicaciones,Serrano Dominguez  Victor Gerardo ,"Villegas Garrido, Marcela,",ElectricidadxProblemas  ejercicios  etc 
7982,9789684460164,Memorias de Adriano,Yourcenar  Marguerite ,"Cortazar, Julio.",AdrianoxNovela 
7983,9789684517363,Teorias de la personalidad,DiCaprio  Nicholas S ,"Palencia Guerrero, Ana Maria.",Personalidad 
7984,9789684760172,Filosofia de las ciencias humanas y sociales materiales para una fundamentacion cientifica,Mardones  J  M ,NA,HumanidadesxFilosofia 
7985,9789684761889,Logica y Derecho,Schmill Ordoõnez  Ulises,NA,DerechoxMetodologia 
7986,9789684767652,Por que leer a Durkheim hoy,Geneyro  Juan Carlos,"Azuela, Antonio,d-",Durkheim  Emile y1858 1917xSociologos 
7987,9789684853324,Que es el positivismo juridico,Scarpelli  Uberto d  ,"Hennequin, Jean,",DerechoxFilosofia 
7988,9789684932180,Mujeres de ojos grandes,Mastretta  Angeles d ,NA,Short stories  Spanish 
7989,9789684950221,Marianela,Perez Galdos  Benitod( ) ,"Santiago, Lili,",Lengua española
7990,9789684966109,Entre las duras aristas de las armas violencia y victimizacion en Ciudad Juarez,NA,"Dominguez Ruvalcaba, Hector,d-",Victimas de abuso sexualzMexicozCiudad Juarez  Chihuahua 
7991,9789684972001,mujeres que aman demasiado,Norwood  Robin ,"Escoms, Nora,",AlcoholicosxRelaciones familiares 
7992,9789684996373,Muerte sin fin poesia,Gorostiza  Jose d  ,"Elizondo, Salvador.",Poesia mexicana 
7993,9789685132039,nacimiento psicologico del infante humano simbiosis e individuacion,Mahler  Margaret S ,"Bergman, Anni,d-",Psicologia infantil 
7994,9789685146807,arte de la guerra,Macchiavelli  Niccolßo d  ,"Maquiavelo, Nicolas.",Ciencia militaryObras anteriores a 1800 
7995,9789685149037,Liev S Vygotski presentacion y traduccion de cuatro articulos,Aguilar Jimenez  Efrain d ,Universidad de Ciencias y Artes del Estado de Chiapas.,Psychology 
7996,9789685149440,Construccion social del problema drogadiccion y delincuencia en la adolescencia familia escuela calle carcel,Caõnas Martinez  Jose Luis ,NA,TeenagersxDrug use 
7997,9789685149549,Vivencia y enfermedad emocional,Fernandez Cerde¯no  Arturo,NA,Mental Health 
7998,9789685208208,Miradas convergentes Alvarez Bravo CartierBresson Walker Evans,NA,"Alvarez Bravo, Manuel,d-",Fotografia Artistica 
7999,9789685208215,Miradas convergentes Alvarez Bravo CartierBresson Walker Evans,NA,"Cartier-Bresson, Henri,d-.",Photography  Artistic 
8000,9789685217019,Farmacoterapia de los sindromes de intoxicacion y abstinencia por psicotropicos,NA,"Diaz-Barriga Salgado, Lino",Drogas y jovenesxTratamiento 
8001,9789685217026,Drogas las 100 preguntas mas frecuentes,Solis Rojas  Luis R ,"Alcantara Moreno, Hugo.",Control de drogas y narcoticos 
8002,9789685217071,Modelo de terapia familiar multidimensional con perspectiva de genero para la atencion de las adicciones y la violencia familiar,NA,Centros de integracion Juvenil.,Violencia familiarzMexico 
8003,9789685217088,Violencia familiar y adicciones recomendaciones preventivas,Fernandez Caceres  Carmen ,"Cuevas, Jose Luisd- ;",DrogasxAbusoxAspectos sociales 
8004,9789685349031,Narrativa juarense contemporanea,NA,"Salazar Mendoza, Margarita.",AnecdotaszMexico
8005,9789685368216,Niños genios hiperactivos o malcriados,Stevenson D   Lindsday ,NA,Child rearing 
8006,9789685422987,Fronteras desbordadas ensayos sobre la frontera sur de Mexico,NA,"Basail Rodriguez, Alain,d-",NA
8007,9789685449199,Manual teorico practico de derecho corporativo,Ramirez Moscoso  Angel Daniel ,NA,Derecho mercantilzMexico 
8008,9789685534109,malqueridos mexicanos en Estados Unidos a finales del siglo XX,Palma Rojo  Rodolfo ,NA,Mexicanos en los Estados UnidosxCondiciones sociales
8009,9789685852265,Ergonomia para el diseño,Flores  Cecilia ,NA,Antropometria 
8010,9789685957335,Mexico profundo una civilizacion negada,Bonfil Batalla  Guillermo ,NA,Indians of MexicoxEthnic identity 
8011,9789686005110,Veinte poemas de amor y una cancion desesperada,Neruda  Pablo d  ,NA,Poetry 
8012,9789686034660,Derecho individual del trabajo,Briceõno Ruiz  Alberto ,NA,Contrato de trabajozMexico 
8013,9789686034738,Derecho fiscal,Rodriguez Lobato  Raul d ,NA,Finance  PublicxLaw and legislationzMexico 
8014,9789686085815,De la linea al diseño comunicacion diseño grafismo,Vandyke  Scott d ,"Menendez, Iris.",Dibujo arquitectonico 
8015,9789686354324,Historia de las civilizaciones,NA,"Alcorta Echenique, Javier.",Historia universal 
8016,9789686502749,Envejeciendo en la pobreza genero salud y calidad de vida,NA,"Wong, Rebeca.",Calidad de vida 
8017,9789686581799,Gobernabilidad y democracia,Camou  Antonio d ,Instituto Federal Electoral (Mexico),DemocraciazAmerica Latina 
8018,9789686640373,Etica para Amador,Savater  Fernando ,NA,Ethics 
8019,9789686708684,Precalculo,Larson  Ron d ,"Hostetler, Robert P.,",CalculusxStudy and teaching  Secondary  
8020,9789686708738,Calculo diferencial e integral I,NA,"Canals Navarrete, Ignacio.",Calculo diferencial 
8021,9789686708745,Calculo diferencial e integral I,NA,"Canals Navarrete, Ignacio.",Calculo diferencial 
8022,9789686708752,Precalculo,Larson  Ron d ,"Leon Cardenas, Javier,",MathematicsxStudy and teaching  Secondary 
8023,9789686708783,Calculo diferencial e integral I problemas resueltos,NA,"Canals Navarrete, Ignacio.",Calculo diferencialxProblemas y ejercicios 
8024,9789686769197,Seleccion de poesias,Nervo  Amado d  ,NA,Poesia mexicana 
8025,9789686851755,Psicoanalisis de la dinamica de un pueblo Mexico tierra de hombres,Aramoni  Aniceto ,NA,National characteristics  Mexican 
8026,9789686934328,Violencia e inseguridad en los estados fronterizos del norte de Mexico en la primera decada del siglo XXI,NA,"Sanchez Munguia, Vicente.",Crimen organizadoySiglo XXIzFrontera de Mexico  Region Norte  
8027,9789686941456,Poesia amorosa,Sabines  Jaime ,"Benedetti, Mario,d-.",Poesia mexicana 
8028,9789686973457,Introduccion a la logistica internacional,Reyes Diaz Leal  Eduardo ,NA,Administracion de la produccion
8029,9789687019567,De Plumas y huesos,Corral Vallejo  Federico d ,NA,Poesia 
8030,9789687128092,Todos los verbos castellanos conjugados,Alsina Torallas  Ramon ,NA,Verbo  Gramatica 
8031,9789687277646,Mujeres en conquista hay un tipo de mujeres para quienes nada es imposible,Sanchez  Carlos Cuauhtemoc ,NA,Belief and doubt 
8032,9789687474007,educacion encierra un tesoro informe a la UNESCO de la comision internacional sobre la educacion para el siglo XXI,NA,"Al Mufti, In'am,",EducacionxAspectos sociales 
8033,9789687509105,Retos y propuestas los universitarios frente a los problemas nacionales,NA,NA,Educacion superiorzMexico 
8034,9789687529059,Administracion de costos contabilidad y control,Hansen  Don R ,"Deras Quiõnones, Adolfo",Administracion de costos 
8035,9789687539072,dias y el polvo,Ordaz  Diego ,NA,Literatura mexicana 
8036,9789687559100,diario de Frida Kahlo un intimo autorretrato,Kahlo  Frida ,"Fuentes, Carlos.d-",SurrealismzMexico 
8037,9789687731629,Chihuahua hoy 2005 visiones de su historia economia politica y cultura,NA,"Almeida Uranga, Ricardo.",NA
8038,9789687731759,Chihuahua hoy 2006 visiones de su historia economia politica y cultura,NA,"Balderas, Jorge.",NA
8039,9789687731896,Chihuahua hoy 2007 visiones de su historia economia politica y cultura,NA,"Gutierrez, Luis Enrique,",NA
8040,9789687750712,Gobiernos y democracia,Hurtado  Javier ,Instituto Federal Electoral (Mexico),Estado  El 
8041,9789687750866,Derechos y ciudadania contrastes entre el liberalismo y el pensamiento conservador,Anton Mellon  Joan,Instituto Federal Electoral (Mexico),Civics 
8042,9789687791760,Diario secreto de Susi diario secreto de Paul,NÞostlinger  Christine ,"NÞostlinger, Christine, Jr.,",AmistadxLiteratura alemana 
8043,9789687791760,espejo africano,Bodoc  Liliana d ,NA,Novela esclavos 
8044,9789687791760,sirenas sueñan con trilobites,Riva Palacio Obon  Martha ,"Barraza, Paulina,",Literatura mexicanaySiglo XXI 
8045,9789687791777,casa de verano,Gomez Cerda  Alfredo ,NA,TeenagersxTravelzEurope
8046,9789687845524,Codigo de etica profesional de la Barra Mexicana Colegio de Abogados con anotaciones,NA,"Dena Romero, Oscar,",Etica profesionalxAbogados 
8047,9789687845579,aproximacion al fenomeno de la explotacion sexual comercial infantil en Ciudad Juarez,NA,"Ortiz Gutierrez, Olga Rosa,",Prostitucion infantilzCiudad Juarez  Chihuahua 
8048,9789687845654,Manual de anatomia humana I,Sierra Vazquez  Gabino ,NA,Anatomia humana 
8049,9789687845715,Manual de anatomia de cabeza y cuello,Sierra Vazquez  Gabino ,"Universidad Autonoma de Ciudad Juarez,bInstituto de Ciencias Biomedicas, Departamento de Estomatologia.",Anatomia del cuelloxManuales  etc  
8050,9789687845845,Juntos pero no revueltos estudios sobre la frontera TexasChihuahua,NA,"Coronado, Irasema,",Identidad colectivazRegion fronteriza chicana 
8051,9789687850054,El darse cuenta sentir imaginar vivenciar ejercicios y experimentos en terapia guestaltica,Stevens  John O ,"Bruggendieck, Martin,",Psychotherapy
8052,9789687947570,Migracion fronteras e identidades etnicas transnacionales,NA,"Colegio de la Frontera Norte (Tijuana, Baja California, Mexico)",Indios de MexicozEstados UnidosxCondiciones sociales
8053,9789687988481,Microbiologia y parasitologia humana bases etiologicas de las enfermedades infecciosas y parasitarias,Romero Cabello  Raul ,NA,Enfermedades transmisiblesxEtiologia 
8054,9789687988580,Recomendaciones de ingestion de nutrimentos para la poblacion mexicana bases fisiologicas,Bourges R   Hector ,"Casanueva, Esther.",Requerimientos nutricionaleszMexico 
8055,9789687988597,Recomendaciones de ingestion de nutrimentos para la poblacion mexicana bases fisiologicas,Bourges R   Hector ,"Casanueva, Esther.",Requerimientos nutricionaleszMexico 
8056,9789687988740,Nutriologia medica,NA,"Casanueva, Esther.",Nutrition Disorders 
8057,9789687988770,Principios de anatomia y fisiologia,Tortora  Gerard J ,"Derrickson, Bryan,",Fisiologia Humana 
8058,9789687988771,Principios de anatomia y fisiologia,Tortora  Gerard J ,"Derrickson, Bryan,",Fisiologia humana
8059,9789687988788,Medicina de urgencias principales problemas clinicos y su tratamiento basado en la evidencia,NA,"Acevedo Mariles, Jose Jesus",Servicios medicos de emergencia 
8060,9789687988887,Instrumentacion quirurgica teoria tecnicas y procedimientos,Fuller  Joanna Kotcher,"Ness, Elizabeth,",Instrumentacion quirurgica 
8061,9789687988993,Introduccion al cuerpo humano fundamentos de anatomia y fisiologia,Tortora  Gerard J ,"Tzal, Karina",Fisiologia humana
8062,9789688330357,Educacion que silencia la educacion indigena en Nayarit,Pacheco Ladron de Guevara  Lourdes C ,"Murillo, Elvira,",Indios de MexicoxEducacionzNayarit 
8063,9789688330654,barco anclado en el mar de siempre poesias,NA,"Rodriguez T., Rogacianoq(Rodriguez Tejeda)",Mexican poetryzMexicozTepic 
8064,9789688348093,Celestina Tragicomedia de Calisto y Melibea,Rojas  Fernando de,"Vincent, Nidia,",NA
8065,9789688402221,Quetzalcoatl,Bartra  Agusti d  ,NA,Literatura mexicanaxSiglo XX 
8066,9789688405390,Marx y la Biblia critica a la filosofia de la opresion,Miranda  Jose Porfirio ,NA,Communism and Christianity 
8067,9789688405581,En tiempos de la posmodernidad,NA,Museo de Arte Moderno (Mexico),Arte mexicanoySiglo XX
8068,9789688425725,genero la construccion cultural de la diferencia sexual,NA,"Lamas, Marta,",MujereszMexicoxCondiciones sociales 
8069,9789688428900,Panorama de la historia universal del derecho,Margadant  Guillermo F ,NA,LawxHistory 
8070,9789688471029,Ben Hur,Wallace  Lew d  ,NA,BibliaxNuevo TestamentoxHistoria de eventos biblicos
8071,9789688530047,dogma de Cristo,Fromm  Erich d ,"Steenks, Gerardo,",PsicologiaxReligion 
8072,9789688533765,7 hibitos de la gente altamente efectiva la revolucion etica en la vida cotidiana y en la empresa,Covey  Stephen R ,"Piatigorsky, Jorge,",Caracter 
8073,9789688533833,Paradigmas en psicologia de la educacion,Hernandez Rojas  Gerardo,NA,Psicologia pedagogica 
8074,9789688535165,Como hacer investigacion cualitativa fundamentos y metodologia,Alvarez Gayou Jurgenson  Juan Luis,NA,InvestigacionxMetodologia 
8075,9789688535493,arte de amar una investigacion sobre la naturaleza del amor,Fromm  Erich d  ,"Rosenblatt, Noemi.",Liefde 
8076,9789688535639,Mujeres que piensan demasiado como evitar los pensamientos repetitivos y vencer la ansiedad,Nolen Hoeksema  Susan d  ,NA,WomenxPsychology 
8077,9789688535790,Sexualidad los jovenes preguntan,Alvarez Gayou  Juan Luis ,"Millan Alvarez, Paulina,",Educacion Sexual para niños 
8078,9789688536575,Bisexualidades entre la homosexualidad y la heterosexualidad,Riesenfeld Robinson  Rinna,NA,Heterosexualidad 
8079,9789688536599,Miradas constructivistas en psicologia de la educacion,Hernandez Rojas  Gerardo,NA,Constructivism  Education 
8080,9789688536605,nueva homosexualidad,Castaõneda  Marina ,NA,Lesbianismo 
8081,9789688536735,Educacion de la sexualidad en la casa o en la escuela los generos la escuela y la educacion profesional de la sexualidad,Alvarez Gayou Jurgenson  Juan Luis,NA,Educacion sexual 
8082,9789688567043,Competitividad y mercado de trabajo empresas de autopartes y de televisores en Mexico,Carrillo V   Jorge ,"Estrada, Jorge Alonso.",Industria de la televisionxEmpleosxOferta y demanda 
