"","ISBN","Titulo","autores","materia","language_reference"
"7228","9788498351941","convivir con los trastornos de la conducta alimentaria anorexia bulimia y trastorno por atracones","Gomez del Barrio  Jose Andres  , Corral Collantes  Luis Pablo ","Anorexia nervosa ","spanish"
"7229","9788498351958","nutricion en el deporte un enfoque practico","Burke  Louise  , NA","DeportesxAspectos fisiologicos ","spanish"
"7230","9788498352016","benninghoff y drenckhahn compendio de anatomia","NA , Drenckhahn  Detlev bcolab ","Anatomia humana ","english"
"7231","9788498352078","fundamentos de psicologia del deporte y del ejercicio fisico","Weinberg  Robert S  , NA",NA,"spanish"
"7232","9788498352115","lecciones de psiquiatria","NA , Martin Lanas  Raquel ","Psiquiatria ","catalan"
"7233","9788498352177","farmacologia texto y atlas","LÞullmann  Heinz  , Hein  Lutz ","FarmacologiaxAtlas ","spanish"
"7234","9788498352276","psicologia social","Hogg  Michael A  d  , Vaughan  Graham M ","Social psychology ","italian"
"7235","9788498352290","manual de psiquiatria del niño y del adolescente","NA , Asociacion Espaõnola de Psiquiatria del Niõno y del Adolescente ","AdolescentesxPsicopatologia ","spanish"
"7236","9788498352313","sistema nervioso central humano","Nieuwenhuys  Rudolf  , Voogd  Jan ","Sistema nervioso central ","portuguese"
"7237","9788498352375","obesidad infantil prevencion intervenciones y tratamiento en atencion primaria","Hassink  Sandra G  , Taveira  Jorgelina ","Nutricio infantil","spanish"
"7238","9788498352382","tratado de nutricion","NA , Gil Hernandez  Angel","Nutricion ","spanish"
"7239","9788498352399","tratado de nutricion","NA , Gil Hernandez  Angel","Nutricion ","spanish"
"7240","9788498352405","tratado de nutricion","NA , Gil Hernandez  Angel","Nutricion ","spanish"
"7241","9788498352450","convivir con tu embarazo y con tu bebe","Haya Palazuelos  Francisco Javier  , Bejega  Javier ","InfantsxCare ","english"
"7242","9788498352504","sistema nervioso central humano","Nieuwenhuys  Rudolf  , Huijzen  Christiaan Van ","Sistema nervioso central ","portuguese"
"7243","9788498352511","sistema nervioso central humano","Nieuwenhuys  Rudolf  , Morando  Adriana ","Sistema nervioso central ","portuguese"
"7244","9788498352559","alimentos funcionales y salud en las etapas infantil y juvenil","NA , Aranceta Bartrina  Javier","Child Nutritional Physiological Phenomena ","spanish"
"7245","9788498352627","celulas madre preguntas y respuestas sobre la donacion y conservacion de sangre del cordon umbilical","Merce Alberto  Luis T  , NA","Sangre fetal ","spanish"
"7246","9788498352795","neurologia texto y atlas","Rohkamm  Reinhard  , GÞuther  Manfred ","Neurologia ","spanish"
"7247","9788498353068","fisioterapia en neurologia procedimientos para restablecer la capacidad funcional","Bisbe Gutierrez  Marta  , Santoyo Medina  Carmen ","Nervioso  SistemaxEnfermedadesxTratamiento ","spanish"
"7248","9788498353167","psicologia","Myers  David G  , NA","Psicologia ","italian"
"7249","9788498353266","dsmivtr salud mental en niños y adolescentes estudio de casos y guia terapeutica","NA , Jensen  Peter S ","Psiquiatria infantil","spanish"
"7250","9788498353297","convivir con niños y adolescentes con ansiedad","Soutullo Esperon  Cesar  , Figueroa Quintana  Ana ","Ansiedad en el niño","spanish"
"7251","9788498353310","entrenamiento deportivo fundamentos y aplicaciones en diferentes deportes","Naclerio  Fernado  , NA","Entrenament  Esport ","spanish"
"7252","9788498353334","manual de psiquiatria del niño y del adolescente","NA , Asociacion Espaõnola de Psiquiatria del Niõno y del Adolescente ","Niños x Enfermedades mentales ","spanish"
"7253","9788498353495","tratado de nutricion","NA , Gil Hernandez  Angel","Nutricion ","spanish"
"7254","9788498353501","tratado de nutricion","NA , Gil Hernandez  Angel","Nutricion ","spanish"
"7255","9788498353518","alimentacion y derecho aspectos legales y nutricionales de la alimentacion","Aranceta Bartrina  Javier , Amarilla Mateu  Nuria ","AlimentosxLegislacion ","spanish"
"7256","9788498353570","bioquimica conceptos esenciales","NA , Feduchi Canosa  Elena ","Bioquimica","spanish"
"7257","9788498353624","neurociencia","NA , Augustine  George J ","Neurocißencies","spanish"
"7258","9788498353723","pilates terapeutico para la rehabilitacion del aparato locomotor","Calvo  Juan Bosco  , NA","Terapeutica por el ejercicio ","spanish"
"7259","9788498353761","fisiologia medica del razonamiento fisiologico al razonamiento clinico","NA , Mezquita Pla  Jovita","Fisiologia humana","spanish"
"7260","9788498353891","enfermeria de salud mental y psiquiatrica valoracion y cuidados","Fornes Vives  Joana  , NA","Enfermeria Psiquiatrica ","spanish"
"7261","9788498353945","temas de investigacion dsmv depresion y trastorno de ansiedad generalizada","NA , Goldberg  David P ","Depresion mental ","spanish"
"7262","9788498353976","fundamentos de nutricion y dietetica bases metodologicas y aplicaciones","NA , Navas Carretero  Santiago ","Nutricion ","spanish"
"7263","9788498354027","inmunonutricion en la salud y la enfermedad","NA , Marcos  Ascension ","InmunidadxAspectos nutricionales ","spanish"
"7264","9788498354096","fisiologia humana aplicacion a la actividad fisica","Calderon Montero  Francisco Javier  , NA","Cualidades fisicasxMetabolismoxMovimiento ","spanish"
"7265","9788498354706","anatomia de los animales domesticos texto y atlas en color","NA , KÞonig  Horst Erich ","Anatomia veterinaria ","spanish"
"7266","9788498354713","anatomia de los animales domesticos texto y atlas en color","NA , Liebich  Hans Georg ","Anatomia veterinaria ","spanish"
"7267","9788498354720","anatomia de los animales domesticos texto y atlas en color","NA , Maierl  Johann ","Anatomia veterinaria ","spanish"
"7268","9788498412680","libro de las religiones","Gaarder  Jostein  , Hellern  Victor","ReligionxFilosofiaxHistoria ","spanish"
"7269","9788498423488","como animar un grupo tecnicas grupales","Aguilar Idaõnez  Maria Jose  , NA","Dinamica de grupos ","spanish"
"7270","9788498423655","adolescentes de hoy buscando sus valores","Pintor Garcia  Manuel  , Pecharroman Tristan  Isidro ","JuventudzMexico ","spanish"
"7271","9788498424539","lectura y expresion oral guia practica para maestros de educacion infantil","Molina Garcia  Maria Jose  , Gomez Villalba  Elena ","LecturaxEstudio y enseñanza  Primaria ","spanish"
"7272","9788498425833","estrategias para mejorar la vida emocional","Barreto  Alfonso  , NA","Inteligencia emocional ","spanish"
"7273","9788498426519","competencias integradas en infantil y primaria propuestas de aula de educacion emocional saludable y civica","NA , Albertin Lasaosa  Ana Maria","Eduacion moral ","spanish"
"7274","9788498427004","ejercicios para mejorar la memoria","Puig  Anna  , NA","Mnemonics ","spanish"
"7275","9788498427011","estres descargarlo o prevenirlo","Quintana Cabanas  Jose Maria  , NA","Estres  Psicologia ","romanian"
"7276","9788498427233","juegos para todos el arte de animar actividades ludicas","Bascones  Luis Miguel  , NA","Juegos infantiles ","portuguese"
"7277","9788498750041","vaca purpura diferenciate para transformar tu negocio","Godin  Seth , NA","Marketing ","portuguese"
"7278","9788498751666","arte de cautivar como se cambian los corazones las mentes y las acciones","Kawasaki  Guy d  , Vidal  Mar","ManagementxPsychological aspects ","spanish"
"7279","9788498791181","en el corazon de la zona gris una lectura etnografica de los campos de auschwitz","Moreno Feliu  Paz  , NA","Guerra mundial  1939 1945xAspectos socialeszPolonia ","spanish"
"7280","9788498791563","maquiavelo lecturas de lo politico","Lefort  Claude  , Lomba  Pedro ","PoliticaxFilosofia ","spanish"
"7281","9788498792355","teoria pura del derecho introduccion a los problemas de la ciencia juridica","Kelsen  Hans d   , Robles Morchon  Gregorio ","DerechoxFilosofia ","spanish"
"7282","9788498793390","derecho internacional en la encrucijada curso general de derecho internacional publico","Gutierrez Espada  Cesareo , Cervell Hortal  Maria Jose ","Derecho internacional publico ","spanish"
"7283","9788498880342","mujeres trabajos y empleos en tiempos de globalizacion","NA , Rodriguez Martinez  Pilar ","Discriminacion sexual en el empleozEspaña ","spanish"
"7284","9788498880816","limites de la diferencia alteridad cultural genero y practicas sociales","NA , Torres  Gemma","Feminisme","spanish"
"7285","9788498882131","educacion civica democracia y cuestiones de genero","NA , Benedicto Rodriguez  Ruben ","Feminismo y educacion","spanish"
"7286","9788498882865","cambios y continuidades en las mujeres un analisis sociologico","Alcaõniz Moscardo  Mercedes  , NA","Feminismo ","spanish"
"7287","9788498890419","monarquias de dios","Kearney  Pauld  , Gres  Nuria ","Literatura irlandesa ","portuguese"
"7288","9788498890518","monarquias de dios","Kearney  Pauld  , Gres  Nuria ","Novela ","portuguese"
"7289","9788498890617","monarquias de dios","Kearney  Pauld  , Gres  Nuria ","Literatura irlandesa ","portuguese"
"7290","9788498890686","monarquias de dios","Kearney  Pauld  , Gres  Nuria ","Literatura irlandesa ","portuguese"
"7291","9788498920253","revolucion cultural china","MacFarquhar  Roderick  , Schoenhals  Michael ;","RevolucioneszChinaySiglo XX ","rumantsch"
"7292","9788498920451","movimientos sociales 17682008 desde sus origenes a facebook","Tilly  Charles  , Wood  Lesley J ","Movimientos sociales ","spanish"
"7293","9788498920734","bandera roja historia politica y cultural del comunismo","Priestland  David  , Madariaga  Juanmari ","ComunismoxHistoria ","spanish"
"7294","9788498921045","guerra que habia que ganar","Murray  Williamson  , Millett  Allan Reed","Guerra Mundial  1939 1945xHistoria ","spanish"
"7295","9788498921090","genes pueblos y lenguas","Cavalli Sforza  L  L  (Luigi  Luca)d  , Vivanco  Juan ","Genetica de poblacion humana","spanish"
"7296","9788498921359","mussolini secreto los diarios de claretta petacci 1932 1938","Suttora  Mauro  , Pons  Maria","FascismozItaliay1932   1938 ","spanish"
"7297","9788498921878","universo en una cascara de nuez","Hawking  S  W d  , Jou  David","Ciencia ","catalan"
"7298","9788498922424","libro mas peligroso la germania de tacito del imperio romano al tercer reich","Krebs  Christopher B  , Eguibar  Beatriz ","Group identityzGermany ","spanish"
"7299","9788498924336","libro negro de la humanidad cronica de las grandes atrocidades de la historia","white  Matthew  , Furio Castellvi  Silvia ","Guerras ","spanish"
"7300","9788499100012","anatomia estiramientos guia de estiramientos descripcion anatomica","Walker  Brad d  , Editorial Paidotribo ","Musculos ","spanish"
"7301","9788499100173","tenis tecnico raquetas cuerdas pelotas pistas efectos y botes","Cross  Rod  , Garcia Sanchez  Valle ","TennisxAparells i accessoris","spanish"
"7302","9788499100180","cuidado de la espalda dolor de espalda musculoesqueletico cronico tension cervical artritis espinal osteoporosis sindrome premenstrual embarazo y escoliosis","Pullig Schatz  Mary  , Planiol Conesa  Dolors ","Dolor de cuelloxTerapia ","spanish"
"7303","9788499100197","anatomia de las lesiones deportivas","Walker  Brad d  , NA","Sports injuries ","spanish"
"7304","9788499100210","futbol programacion anual del entrenamiento de 12 a 15 años","Marseillou  Patrice d  , Pombo  Manuel ","Actividades recreativas ","spanish"
"7305","9788499100302","guia de complementos alimentarios para deportistas","Delavier  Frederic  , Gundill  Michael ","alimentation enrichiexsport","portuguese"
"7306","9788499100470","guia de nutricion deportiva de nancy clark el mejor libro de nutricion para la gente activa","Clark  Nancy  , Ruiz Franco  Juan Carlos ","Deportistas ","spanish"
"7307","9788499100524","100 trucos para adiestrar a un perro perfecto","Fisher  Sarah  , Gonzalez del Campo Roman  Pedro ","PerrosxEntrenamiento ","spanish"
"7308","9788499100548","anatomia entrenamiento","Brandon  Leigh  , Berrange  James ","Educacion fisica y entrenamiento ","spanish"
"7309","9788499100715","biomecanica deportiva manual para la mejora del rendimiento humano","Blazevich  Anthony  , Gonzalez del Campo Roman  Pedro ","Condicion fisica ","spanish"
"7310","9788499101767","tenis ejercicios progresivos para desarrollar tu juego","Torres Luque  Gema  , Gago Fuentes  Carolina ","TenisxEntrenamiento ","portuguese"
"7311","9788499101804","biomecanica basica apliacada a la actividad fisica y el deporte","NA , Perez Soriano  Pedro ","Biomecanica ","spanish"
"7312","9788499102399","tenis aprender y progresar","Cohen  Ruben  , NA","TennisxTraining ","frisian"
"7313","9788499104546","como prevenir y tratar las lesiones deportivas guia practica para deportistas mil y un secretos para la prevencion de lesiones y remedios aprobados por la comunidad medica para conseguir un cuerpo mas esbelto en forma y atletico","Metzl  Jordan D  d  , Gonzalez del Campo Roman  Pedro ","DeportesxAccidentes y lesionesxTratamiento alternativos ","spanish"
"7314","9788499104973","avances en psicologia del deporte","NA , Garcia Naveira Vaamonde  Alejo ","RendimientoxDeportistasxAspecto psicologico ","spanish"
"7315","9788499201764","educacion y redes sociales la autoridad de educar en la era digital","Domingo Moratalla  Agustin d  , NA","Educacion moral ","spanish"
"7316","9788499406244","historia del pensamiento juridico","Rodriguez Paniagua  Jose Maria  , NA","Law ","spanish"
"7317","9788499589015","procesos de servicio en restaurante","Castellano  Maria Isabel  , NA","Restaurantes ","spanish"
