"","ISBN","Titulo","autores","materia","language_reference"
"7002","9789702608028","estadistica para administracion","levine  david m  d  , berenson  mark l ","commercial statistics ","spanish"
"7003","9789702608127","diseño de elementos de maquinas","mott  robert l  , gonzalez y pozo  virgilio ","maquinariaxdiseõno y construccion ","spanish"
"7004","9789702608134","administracion de la calidad","summers  donna c  s  , nunez ramos  antonio ","quality control ","spanish"
"7005","9789702608295","introduccion a la fisicoquimica termodinamica","engel  thomas  , bastida pascual  adolfo ","termodinamica ","spanish"
"7006","9789702608417","psicopatologia psicologia anormal el problema de la conducta inadaptada","sarason  irwin g  , santiago huerta  yolanda ","psicologia  psicopatologia ","spanish"
"7007","9789702608431","desarrollo psicologico a traves de la vida","feldman  robert s  q(robert stephen) b  , araiza hoyos  maria teresa ","developmental psychology ","spanish"
"7008","9789702609193","calculo","purcell  edwin j q(edwin joseph) d  , purcell  edwin j q(edwin joseph) d ","calculus ","spanish"
"7009","9789702609360","probabilidad y estadistica para ingenieria y ciencias","walpole  ronald e   , enriquez brito  javier ","engineeringxstatistical methods ","spanish"
"7010","9789702609674","principios de circuitos electricos","floyd  thomas l  , ortega gonzalez  luis mauro ","circuitos electricos ","spanish"
"7011","9789702609704","sistemas digitales principios y aplicaciones","tocci  ronald j  , alba  marcos de ","electronica digital ","spanish"
"7012","9789702610144","principios de administracion financiera","gitman  lawrence j  , sanchez carrion  miguel angel ","corporationsxfinance ","spanish"
"7013","9789702610168","precalculo grafico numerico algebraico","na , alfaro pastor  javier ","trigonometriaxlibros de texto ","spanish"
"7014","9789702610250","principios de bioquimica","na , gonzalez y pozo  virgilio ","bioquimica","spanish"
"7015","9789702610410","constructivismo estrategias para aprender a aprender","pimienta prieto  julio herminio  , na","constructivismo  educacion  ","spanish"
"7016","9789702610854","moneda banca y mercados financieros","mishkin  fred s  d  , gomez mont araiza  jaime ","finanzas ","spanish"
"7017","9789702610861","comportamiento del consumidor","solomon  michael r  , pineda ayala  leticia esther","comportamiento del consumidor","spanish"
"7018","9789702610878","publicidad principios y practica","wells  william d  , burnett  john d ","publicidad ","spanish"
"7019","9789702611479","matematicas para administracion y economia","haeussler  jr   ernest f  , murrieta murrieta  jesus elmer ","economics  mathematical ","spanish"
"7020","9789702611752","cuaderno de trabajo de introduccion a la universidad","na , na",NA,"spanish"
"7021","9789702611851","investigacion de mercados","malhotra  naresh k  , cavazos arroyo  judith ","investigacion de mercado","spanish"
"7022","9789702611936","dispositivos electronicos","floyd  thomas l  , navarro salas  rodolfo ","electronicaxaparatos y accesorios ","spanish"
"7023","9789702612155","mecanica para ingenieria estatica","bedford  anthony  , fowler  wallace ","estatica ","spanish"
"7024","9789702612179","administracion de operaciones procesos y cadenas de valor","krajewski  lee j  , carril villarreal  maria del pilar ;","production management ","spanish"
"7025","9789702612797","economia","parkin  michael , graue russek  ana luisa ","economics ","spanish"
"7026","9789702612834","teoria organizacional diseño y cambio en las organizaciones","jones  gareth r  , ruiz diaz  carlos ","conducta organizacional ","spanish"
"7027","9789702612858","ecuaciones diferenciales y problemas con valores de la frontera computo y modelado","edwards  c  h q(charles henry) d  , penney  david e ","ecuaciones diferenciales","spanish"
"7028","9789702612865","quimica general","mcmurry  john  , enriquez brito  javier ","quimica ","spanish"
"7029","9789702613022","historia de las doctrinas filosoficas","garcia morente  manuel  , na","filosofiaxhistoria ","spanish"
"7030","9789702615125","introduccion a la investigacion de mercados enfoque para america latina","benassini  marcela , na","analisis de mercadeozamerica latina ","spanish"
"7031","9789702615156","marketing de servicios personal tecnologia y estrategia","lovelock  christopher h   , pineda ayala  leticia esther","customer relations ","spanish"
"7032","9789702615613","marketing las ideas el conocimiento y la accion","bilancio  guillermo  , na","mercadotecnia ","spanish"
"7033","9789702615620","proceso administrativo para las organizaciones del siglo xxi","bernal torres  côesar augusto  , sierra arango  hernan dario ","empresasxorganizacion ","spanish"
"7034","9789703215522","inteligencia del arte","crow  thomas e  d  , manriquez  laura e  ","artexhistoriografia","spanish"
"7035","9789703226405","trastornos de la conducta alimetaria anorexia y bulimia","gorab ramôirez  alicia , iõnarritu perez  maria del carmen ","anorexia nerviosa ","spanish"
"7036","9789703231362","elementos del proceso de investigacion","aguirre harris rivera  yolanda  , na","ciencias socialesxinvestigacion ","spanish"
"7037","9789703242696","curso intermedio de probabilidad","rincôon  luis  , na","probabilidades ","spanish"
"7038","9789703246199","universidad de papel ensayos sobre la educacion superior en mexico","porter galetar  luis  , na","educacion superiorzmexico ","spanish"
"7039","9789703246274","pais transnacional migracion mexicana y cambio social a traves de la frontera","na , guma montalvo  mariana ","derechos de los homosexuales ","spanish"
"7040","9789703246458","caceria del genoma humano","garcôia fernôandez  horacio  , na","human genome ","spanish"
"7041","9789703249121","cratilo","platôon d  a c  , schmidt osmanczik  ute ","lenguaje y lenguas xfilosofia ","spanish"
"7042","9789703252053","apuntes para el analisis del estado una introduccion al estudio del estado","alvarado garibaldi  salvador  , na","gobierno representativozmexico ","spanish"
"7043","9789703515103","literatura mexicana del siglo xx","na , consejo nacional para la cultura y las artes (mexico)","literatura mexicanaxsiglo xxxhistoria y critica ","spanish"
"7044","9789703703265","puta de babilonia","vallejo  fernando  , na","iglesia catolicaxhistoria ","spanish"
"7045","9789703707171","amos de mexico","na , zepeda patterson  jorge ","elite  social sciences zmexico ","spanish"
"7046","9789704900052","huesped silencioso y otras historia","corcuera  susana d  , na","short stories  spanish ","spanish"
"7047","9789704900144","diario de un loco enfermo de cordura","saravia  juan  , na","desamparados","spanish"
"7048","9789705800795","crepusculo un amor peligroso","meyer  stephenie d  , pallares  jose miguel ","school stories ","spanish"
"7049","9789705801204","mexico visto desde lejos","na , artenstein  isaac ","manners and customs ","spanish"
"7050","9789706078148","larousse ortografia lengua española reglas y ejercicios redactores merce romani alfonso francisco gallardo diaz raquel luzarraga alonso de ilera","na , gallardo diaz  francisco ","idioma espaõnolxortografia y escrituraxproblemas y ejercicios ","spanish"
"7051","9789706130846","derecho procesal penal","silva silva  jorge alberto  , na","criminal procedurezmexico ","spanish"
"7052","9789706131010","teoria general del estado","andrade sôanchez  j  eduardo  , na",NA,"spanish"
"7053","9789706131447","metodologia de las ciencias sociales ii","gutiôerrez pantoja  gabriel , na","ciencias socialesxmetodologia ","spanish"
"7054","9789706131676","sociedades mercantiles","garcôia rendôon  manuel  , na","corporation lawzmexico ","spanish"
"7055","9789706131829","calculo","leithold  louis  , mata gonzalez  fidencio ","analisis matematico ","spanish"
"7056","9789706132772","derecho romano","morineau iduarte  marta  , iglesias gonzalez  roman ","derecho romano ","spanish"
"7057","9789706133540","manual para la presentacion de anteproyectos e informes de investigacion tesis","schmelkes  corina  , elizondo schmelkes  nora","dissertations  academic ","spanish"
"7058","9789706134028","obligaciones civiles","bejarano sôanchez  manuel , na","obligaciones  derecho zmexico ","spanish"
"7059","9789706134035","filosofia del derecho","rojas amandi  vôictor manuel  , na","derechoxfilosofia ","spanish"
"7060","9789706135056","juicio de amparo","espinoza barragôan  manuel bernardo , na","garantias constitucionales ","spanish"
"7061","9789706135070","derecho del trabajo","bermôudez cisneros  miguel  , na","derecho laboral ","spanish"
"7062","9789706135292","formulario de juicios civiles y mercantiles","gonzôalez sosa  ramiro , uriegas mendoza  jose ramon","procedimientos civiles","spanish"
"7063","9789706136480","derecho constitucional y derecho internacional de los derechos humanos","corcuera cabezut  santiago , na","human rights ","spanish"
"7064","9789706137234","derecho internacional privado parte general","pereznieto castro  leonel  , na","conflict of lawszmexico ","spanish"
"7065","9789706137241","teoria general del proceso","gôomez lara  cipriano  , dominguez mercado  margarita;","derecho procesalzmexico ","spanish"
"7066","9789706137265","contratos civiles contrato de memoria","môejan carrer  luis manuel  , na","derecho civilzmexico ","spanish"
"7067","9789706137524","derecho procesal civil","ovalle favela  josôe  , na","derecho civil ","spanish"
"7068","9789706137876","derecho internacional privado parte general","contreras vaca  francisco josôe , na","conflict of laws ","spanish"
"7069","9789706137883","manual de criminologia","maguire  mike  , aparicio vazquez  arturo ","prevencion del delito","spanish"
"7070","9789706137920","teoria general del proceso banco de preguntas","gomez lara  cipriano , dominguez mercado  margarita;","derecho procesalzmexico ","spanish"
"7071","9789706138033","teoria general del proceso","ovalle favela  josôe  , na","procedimiento civilzmþexico ","spanish"
"7072","9789706138057","obligaciones civiles ayuda de memoria","môejan  luis manuel c  , na","obligations  law zmexico ","spanish"
"7073","9789706138125","derecho procesal civil","gôomez lara  cipriano  , na","procedimientos civileszmexico","spanish"
"7074","9789706138132","derecho administrativo 2do curso","martôinez morales  rafael i  , na","administrative lawzmexico ","spanish"
"7075","9789706138156","introduccion al estudio del derecho","pereznieto castro  leonel  , na","derechozmexico ","spanish"
"7076","9789706138187","derecho de familia","baqueiro rojas  edgard , buenrostro baez  rosalia ","domestic relationszmexico ","spanish"
"7077","9789706138255","derecho procesal civil banco de preguntas","gôomez lara  cipriano rolandod  , gomez teran  xitlali ","procedimiento civilzmexico ","spanish"
"7078","9789706138354","curso general de amparo","ruiz torres  humberto enrique , ovalle favela  jose ","recurso de amparozmexico","spanish"
