"","ISBN","Titulo","autores","materia","language_reference"
"6707","9789687750866","derechos y ciudadania contrastes entre el liberalismo y el pensamiento conservador","Ant‘on Mell‘on  Joan , Instituto Federal Electoral (Mexico)","Civics ","spanish"
"6708","9789687791760","diario secreto de susi diario secreto de paul","Nﬁostlinger  Christine  , Nﬁostlinger  Christine  Jr  ","AmistadxLiteratura alema?a ","spanish"
"6709","9789687791760","espejo africano","Bodoc  Liliana d  , NA","Novela esclavos ","spanish"
"6710","9789687791760","sirenas sueÒan con trilobites","Riva Palacio Ob‘on  Martha  , Barraza  Paulina ","Literatura mexica?aySiglo XXI ","spanish"
"6711","9789687791777","casa de verano","G‘omez Cerd‘a  Alfredo  , NA","Tee?agersxTravelzEurope","spanish"
"6712","9789687845524","codigo de etica profesional de la barra mexicana colegio de abogados con anotaciones","NA , Dena Romero  ‘Oscar ","‘Etica profesio?alxAbogados ","spanish"
"6713","9789687845579","aproximacion al fenomeno de la explotacion sexual comercial infantil en ciudad juarez","NA , Ortiz Guti‘errez  Olga Rosa ","Prostituci‘o? i?fa?tilzCiudad Ju‘arez  Chihuahua ","spanish"
"6714","9789687845654","manual de anatomia humana i","Sierra V‘azquez  Gabino  , NA","A?atom‘ia huma?a ","spanish"
"6715","9789687845715","manual de anatomia de cabeza y cuello","Sierra V‘azquez  Gabino  , Universidad Aut‘onoma de Ciudad Ju‘arez bInstituto de Ciencias Biom‘edicas  Departamento de Estomatolog‘ia ","A?atom‘ia del cuelloxMa?uales  etc  ","spanish"
"6716","9789687845845","juntos pero no revueltos estudios sobre la frontera texaschihuahua","NA , Coronado  Irasema ","Ide?tidad colectivazRegi‘o? fro?teriza chica?a ","spanish"
"6717","9789687850054","el darse cuenta sentir imaginar vivenciar ejercicios y experimentos en terapia guestaltica","Stevens  John O  , Bruggendieck  Martin ","Psychotherapy","spanish"
"6718","9789687947570","migracion fronteras e identidades etnicas transnacionales","NA , Colegio de la Frontera Norte (Tijuana  Baja California  Mexico)","I?dios de M‘exicozEstados U?idosxCo?dicio?es sociales","spanish"
"6719","9789687988481","microbiologia y parasitologia humana bases etiologicas de las enfermedades infecciosas y parasitarias","Romero Cabello  Ra‘ul  , NA","E?fermedades tra?smisiblesxEtiolog‘ia ","spanish"
"6720","9789687988580","recomendaciones de ingestion de nutrimentos para la poblacion mexicana bases fisiologicas","Bourges R   H‘ector  , Casanueva  Esther ","Requerimie?tos ?utricio?aleszM‘exico ","spanish"
"6721","9789687988597","recomendaciones de ingestion de nutrimentos para la poblacion mexicana bases fisiologicas","Bourges R   H‘ector  , Casanueva  Esther ","Requerimie?tos ?utricio?aleszM‘exico ","spanish"
"6722","9789687988740","nutriologia medica","NA , Casanueva  Esther ","Nutritio? Disorders ","spanish"
"6723","9789687988770","principios de anatomia y fisiologia","Tortora  Gerard J  , Derrickson  Bryan ","Fisiolog‘ia Huma?a ","spanish"
"6724","9789687988771","principios de anatomia y fisiologia","Tortora  Gerard J  , Derrickson  Bryan ","Fisiolog‘ia huma?a","spanish"
"6725","9789687988788","medicina de urgencias principales problemas clinicos y su tratamiento basado en la evidencia","NA , Acevedo Mariles  Jos‘e Jes‘us","Servicios m‘edicos de emerge?cia ","spanish"
"6726","9789687988887","instrumentacion quirurgica teoria tecnicas y procedimientos","Fuller  Joanna Kotcher , Ness  Elizabeth ","I?strume?taci‘o? quir‘urgica ","spanish"
"6727","9789687988993","introduccion al cuerpo humano fundamentos de anatomia y fisiologia","Tortora  Gerard J  , Tzal  Karina","Fisiolog‘ia huma?a","spanish"
"6728","9789688330357","educacion que silencia la educacion indigena en nayarit","Pacheco Ladr‘on de Guevara  Lourdes C  , Murillo  Elvira ","I?dios de M‘exicoxEducaci‘o?zNayarit ","spanish"
"6729","9789688330654","barco anclado en el mar de siempre poesias","NA , Rodr‘iguez T   Rogacianoq(Rodr‘iguez Tejeda)","Mexica? poetryzMexicozTepic ","spanish"
"6730","9789688348093","celestina tragicomedia de calisto y melibea","Rojas  Fernando de , Vincent  Nidia ",NA,"spanish"
"6731","9789688402221","quetzalcoatl","Bartra  Agust‘i d   , NA","Literatura mexica?axSiglo XX ","spanish"
"6732","9789688405390","marx y la biblia critica a la filosofia de la opresion","Miranda  Jos‘e Porfirio  , NA","Commu?ism a?d Christia?ity ","spanish"
"6733","9789688405581","en tiempos de la posmodernidad","NA , Museo de Arte Moderno (Mexico)","Arte mexica?oySiglo XX","spanish"
"6734","9789688425725","genero la construccion cultural de la diferencia sexual","NA , Lamas  Marta ","MujereszM‘exicoxCo?dicio?es sociales ","spanish"
"6735","9789688428900","panorama de la historia universal del derecho","Margadant  Guillermo F  , NA","LawxHistory ","spanish"
"6736","9789688530047","dogma de cristo","Fromm  Erich d  , Steenks  Gerardo ","Psicolog‘iaxReligi‘o? ","spanish"
"6737","9789688533765","7 hibitos de la gente altamente efectiva la revolucion etica en la vida cotidiana y en la empresa","Covey  Stephen R  , Piatigorsky  Jorge ","Car‘acter ","spanish"
"6738","9789688533833","paradigmas en psicologia de la educacion","Hern‘andez Rojas  Gerardo , NA","Psicolog‘ia pedag‘ogica ","spanish"
"6739","9789688535165","como hacer investigacion cualitativa fundamentos y metodologia","Alvarez Gayou Jurgenson  Juan Luis , NA","I?vestigaci‘o?xMetodolog‘ia ","spanish"
"6740","9789688535493","arte de amar una investigacion sobre la naturaleza del amor","Fromm  Erich d   , Rosenblatt  Noem‘i ","Liefde ","spanish"
"6741","9789688535639","mujeres que piensan demasiado como evitar los pensamientos repetitivos y vencer la ansiedad","Nolen Hoeksema  Susan d   , NA","Wome?xPsychology ","spanish"
"6742","9789688535790","sexualidad los jovenes preguntan","Alvarez Gayou  Juan Luis  , Mill‘an Alvarez  Paulina ","Educaci‘o? Sexual para ?iı?os ","spanish"
"6743","9789688536575","bisexualidades entre la homosexualidad y la heterosexualidad","Riesenfeld Robinson  Rinna , NA","Heterosexualidad ","spanish"
"6744","9789688536599","miradas constructivistas en psicologia de la educacion","Hern‘andez Rojas  Gerardo , NA","Co?structivism  Educatio? ","spanish"
"6745","9789688536605","nueva homosexualidad","Castaıneda  Marina  , NA","Lesbia?ismo ","spanish"
"6746","9789688536735","educacion de la sexualidad en la casa o en la escuela los generos la escuela y la educacion profesional de la sexualidad","Alvarez Gayou Jurgenson  Juan Luis , NA","Educaci‘o? sexual ","spanish"
"6747","9789688567043","competitividad y mercado de trabajo empresas de autopartes y de televisores en mexico","Carrillo V   Jorge  , Estrada  Jorge Alonso ","I?dustria de la televisi‘o?xEmpleosxOferta y dema?da ","spanish"
"6748","9789688593790","etica de la radio y la television reglas para una calidad de vida mediatica","Villanueva  Ernesto  , Lara Ch‘avez  Sandra ","Medios de comu?icaci‘o?xAspectos morales y ‘eticos ","spanish"
"6749","9789688594414","educacion mundializacion y democracia un circuito critico","Guti‘errez G‘omez  Alfredo d  , Domingo Motta  Ra‘ul ","Pol‘itica educativa ","spanish"
"6750","9789688594476","logo que analisis teorico formal de los elementos que conforman el universo de la imagen corporativa","Rodr‘iguez Gonz‘alez  Abelardo  , NA","Image? y diseı?o corporativoxDiseı?o ","spanish"
"6751","9789688600313","luz que se apaga","Kﬁubler Ross  Elisabeth  , Angulo  Pilar ","Childre? a?d death ","spanish"
"6752","9789688604779","no temas el mal el metodo pathwork para transformar el ser inferior","Guidec(Spirit) , Becerril  Victor ","Historia de esp‘iritus ","spanish"
"6753","9789688605639","abuso sexual al menor causas consecuencias y tratamiento psicosocial","Finkelhor  David  , Donaldi  Roberto ","I?cest victimszU?ited States ","spanish"
"6754","9789688606483","autoestima","Satir  Virginia  , Vega Bezanilla  Patricio ","Self esteem ","spanish"
"6755","9789688607770","francesco una vida entre el cielo y la tierra","Garc‘ia  Yohana  , NA","Spiritual life ","spanish"
"6756","9789688670088","division del trabajo social","Durkheim  Emile d   , Posada G  Carlos ","Service social ","spanish"
"6757","9789688670927","metodologia del derecho","Carnelutti  Francesco d   , Ossorio  Angel ","Jurisprude?cia ","spanish"
"6758","9789688673362","diez nuevas competencias para enseÒar invitacion al viaje","Perrenoud  Philippe  , Andreu  Judit ","Teachi?gzFra?ce ","spanish"
"6759","9789688673379","constructivismo en el aula","NA , Onrubia  Javier ","Co?structivismo  educaci‘o?  ","spanish"
"6760","9789688674369","11 ideas clave como aprender y enseÒar competencias","Zabala  Antoni  , Arnau  Laia ","Compete?cia basada e? la educaci‘o? ","spanish"
"6761","9789688800799","cilculo con geometria analitica","Purcell  Edwin J q(Edwin Joseph) d  , Varberg  Dale E ","C‘alculo ","spanish"
"6762","9789688802847","amplificadores operacionales y circuitos integrados lineales","Coughlin  Roberto F  , NA","Circuitos i?tegrados li?eales ","spanish"
"6763","9789688804711","como programar en cc","Deitel  Harvey M  d  , Deitel  Paul J  ","CxLe?guaje de programaci‘o?  Computadoras ","spanish"
"6764","9789688805381","psicologia anormal el problema de la conducta inadaptada","Sarason  Irwin G  , de Parres C‘ardenas  Concepci‘on Verania ","Psicolog‘ia patol‘ogica ","spanish"
"6765","9789688806777","sensacion y percepcion","Matlin  Margaret W  , Ortiz Salinas  Mar‘ia Elena ","Percepci‘o? ","spanish"
"6766","9789688806852","administracion","Stoner  James Arthur Finch d  , Freeman  R  Edward d ","Admi?istraci‘o? ","spanish"
"6767","9789688845332","llamado del deseoso cuentos para adolescentes","NA , Leal Menchaca  Miguel Angel d ","You?g adult fictio?  Mexica? ","spanish"
"6768","9789688890035","libro vacio","Vicens  Josefina d   , NA","Literatura mexica?a ","spanish"
"6769","9789688902400","ingenioso hidalgo don quijote de la mancha","Cervantes Saavedra  Miguel de d   , NA","Noeval espaı?ola 1500 1700 ","spanish"
"6770","9789689225003","ambiente a la sombra del hombre","Garza Almanza  Victoriano  , NA",NA,"spanish"
"6771","9789689225010","identidades fronterizas narrativas de religion genero y clase en la frontera mexicoestados unidos","Vila  Pablo d  , Chindemi  Julia ","SOCIAL SCIENCExDiscrimi?atio?   Race Relatio?s ","spanish"
"6772","9789689225027","identidades fronterizas narrativas de religion genero y clase en la frontera mexicoestados unidos","Vila  Pablo d  , Chindemi  Julia ","Ide?tidad colectivazTexaszEl Paso ","spanish"
"6773","9789689305019","realidad social de ciudad juarez","NA , Almada Mireles  Hugo ","Ciudad Ju‘arez  M‘exico xCo?dicio?es eco?‘omicas ","spanish"
"6774","9789689305026","realidad social de ciudad juarez","NA , Jusidman de Bialostozky  Clara","Ciudad Ju‘arez  M‘exico xCo?dicio?es eco?‘omicas ","spanish"
"6775","9789689305030","lapprentissage collaboratif en franÁais comme langue etrangere","Gilsoul Bous H‘elﬂene  , H‘elﬂene Gilsoul ","Idioma fra?c‘esxEstudio y e?seı?a?zaxEstrategias ","spanish"
"6776","9789689305163","bioetica en perspectiva","NA , Campbell  Ulises ","Bio‘eticaxA?imales ","spanish"
"6777","9789689305262","juarez el desgobierno de la ciudad y la politica de abandono miradas desde la frontera norte de mexico","Herrera Robles  Luis Alfonso  , NA","Ciudad Ju‘arezzChihuahuazM‘exicoxCo?dicio?es eco?‘omicas ","spanish"
"6778","9789689345220","fotografia latinoamericana coleccion anna gamazo de abello una seleccion a selection 18952008","NA , Fabry  Alexis ","Photography  Artistic ","spanish"
"6779","9789689345244","nadie encendia las lamparas","Hern‘andez  Felisbertod   , Capurro Parodi  Mario ",NA,"spanish"
"6780","9789689432265","hablemos de los aÒos 70 las dictaduras","Rajchenberg  Enrique d  , NA","Movimie?tos sociales ","spanish"
"6781","9789700500140","contrainsurgencia proinsurgencia y antiterrorismo en los 80 el arte de la guerra de baja intensidad","NA , Castillo  Argelia ","Low i?te?sity co?flicts  Military scie?ce ","spanish"
"6782","9789700505862","consumidores y ciudadanos conflictos multiculturales de la globalizacion","Garc‘ia Canclini  N‘estor  , NA","Nacio?alismozM‘exico ","spanish"
"6783","9789700712611","sociologia del derecho","Rodr‘iguez Lapuente  Manuel , NA","Sociological jurisprude?ce ","spanish"
"6784","9789700713953","derecho civil mexicano","Rojina Villegas  Rafael  , Rojina Garc‘ia  Adriana ","Civil lawzMexico","spanish"
"6785","9789700721385","familia en el derecho relaciones juridicas conyugales","Ch‘avez Asencio  Manuel F  , NA","DivorcexLaw a?d legislatio?zMexico ","spanish"
"6786","9789700724959","derecho aduanero","Carvajal Contreras  M‘aximo  , Zorrilla Mart‘inez  Pedro ","admi?istraci‘o? de adua?asxLegislaci‘o?zM‘exico ","spanish"
"6787","9789700726328","derecho penal mexicano parte especial","Pav‘on Vasconcelos  Francisco Herberto  , Vargas L‘opez  Gilberto ","Crimi?al lawzMexico ","spanish"
"6788","9789700726496","filosofia del derecho fundamentos y proyecciones de la filosofia juridica","Basave Fern‘andez del Valle  Agust‘in d   , NA","DerechoxFilosof‘ia ","spanish"
"6789","9789700728797","derecho civil mexicano","Rojina Villegas  Rafael  , Rojina Garc‘ia  Adriana ","Ley civilzM‘exico ","spanish"
"6790","9789700733913","de los derechos personales de credito u obligaciones","Sep‘ulveda Sandoval  Carlos  , NA","Cr‘editozM‘exico ","spanish"
"6791","9789700735108","mexico tierra de volcanes de hernan cortes a ernesto zedillo","Schlarman  Joseph H  L  , Guti‘errez Casillas  Jos‘e ",NA,"spanish"
"6792","9789700738000","delitos federales","Osorio y Nieto  C‘esar Augusto  , NA","Crimi?al lawzMexico ","spanish"
"6793","9789700739250","fundamentacion de la metafisica de las costumbres","Kant  Immanuel d   , Kant  Immanuel d  tKritik der Praktischen Vernunft lEspaınol ","Paz ","spanish"
"6794","9789700740379","derecho mexicano de procedimientos penales","Col‘in S‘anchez  Guillermo  , NA","Crimi?al procedurezM‘exico ","spanish"
"6795","9789700744179","manual del abogado practica juridica","Arellano Garc‘ia  Carlos  , NA","AbogadoszM‘exico ","spanish"
"6796","9789700744575","introduccion al estudio del derecho y derecho civil","Flores G‘omez Gonz‘alez  Fernando  , L‘opez Rosado  Felipe ","Civil lawzMexico","spanish"
"6797","9789700744612","derecho penal mexicano","Jim‘enez Huerta  Mariano  , NA","Crimi?al lawzMexico ","spanish"
"6798","9789700747415","periquillo sarniento","Fern‘andez de Lizardi  Jos‘e Joaqu‘in d   , Spell  Jefferson Rea d  ","Educacio?zM‘exico","spanish"
"6799","9789700748610","periquillo sarniento","Fern‘andez de Lizardi  Jos‘e Joaqu‘in d   , Spell  Jefferson Rea d  ","Educacio?zM‘exico","spanish"
"6800","9789700749716","moby dick o la ballena blanca","Melville  Herman d   , Maugham  W  Somerset ","Novela estadou?ide?seySiglo XIX ","spanish"
"6801","9789700750798","moby dick o la ballena blanca","Melville  Herman d   , Maugham  W  Somerset ","Novela estadou?ide?seySiglo XIX ","spanish"
"6802","9789700754970","derecho de las obligaciones","Guti‘errez y Gonz‘alez  Ernesto  , NA","Obligacio?es  Derecho  ","spanish"
