,ISBN,Titulo,autores,materia,language_reference
5511,9.79E+12,taller de escritura para television,vilcheslorenzo,television autoria ,spanish
5512,9.79E+12,modelos de enseñanza,"joycebruce,calhounemily",aprendizaje ,spanish
5513,9.79E+12,como se hace una tesis tecnicas y procedimientos de estudio investigacion y escritura,"ecoumberto,barandalucia",trabajo intelectual metodologia ,spanish
5514,9.79E+12,maestros de ciencia ficcion 2,hagelandalbertvan,ciencia ficcion novela ,spanish
5515,9.79E+12,matematica discreta y logica matematica,"hortalagonzalezmariateresa,rodriguezartalejomario",logica matematica informatica ,spanish
5516,9.79E+12,busqueda del olvido historia global de las drogas 15002000,"davenporthinesrptq(richardpetertreadwell)d,jungcarl",drogas control historia ,spanish
5517,9.79E+12,manifiesto comunista,"marxkarld,engelsfriedrichd",communism ,spanish
5518,9.79E+12,ismos para entender la arquitectura,"melvinjeremyd,vidallaura",arquitectura historia ,spanish
5519,9.79E+12,junio de 1941 hitler y stalin,"lukacsjohnd,garciaramond",guerra mundial  1939 1945 alemania ,spanish
5520,9.79E+12,mentira en la propaganda politica y en la publicidad,durandinguy,propaganda electoral ,spanish
5521,9.79E+12,psicologia social pensamiento y vida social psicologia social y problemas sociales,jeanpierredeconchy,actitud  psicologia  ,spanish
5522,9.79E+12,como valorar la calidad de la enseñanza,wilsonjohndq(johndewar)d,calidad de la educacion ,spanish
5523,9.79E+12,marketing de la marca como construir estrategias de marca para obtener valor y satisfaccion del cliente,"weilbacherwilliamm,bignamiariel",productos de marca comercializacion ,spanish
5524,9.79E+12,mediacion familiar una practica en busca de una teoria una vision del derecho,"marlowlenard,sanchezdurananamaria",divorce law and legislation united states ,spanish
5525,9.79E+12,digalo en seis minutos,hoffron,comunicacion oral ,spanish
5526,9.79E+12,iliada,"homer,rodriguezalonsocristobal",poesia epica griega ,spanish
5527,9.79E+12,cilculo y geometria analitica,"larsonrolande,olmedillalorenzo",geometria,spanish
5528,9.79E+12,variedades de la lengua española y su enseñanza,morenofernandezfrancisco,NA,spanish
5529,9.79E+12,fundamentos del trabajo social etica y metodologia,derobertiscristina,social service moral and ethical aspects spain ,spanish
5530,9.79E+12,comunicacion intercultural,alsinamiquelrodrigo,comunicacion intercultural ,spanish
5531,9.79E+12,metodologia del derecho,badenesgassetramon,derecho metodologia,spanish
5532,9.79E+12,borgia iglesia y poder en los siglos xv y xvi,villarroelgonzalezoscard,noble a italia,spanish
5533,9.79E+12,periodismo de opinion claves de la retorica periodistica,abrilvargasnatividad,journalism political aspects,spanish
5534,9.79E+12,metodo de la frontera radiografia historica de un dispositivo contemporaneo matrices ibericas y americanas,"martinsruicunha,pinomanueldel",boundaries ,spanish
5535,9.79E+12,rana sobre la mantequilla pnl fundamentos de la programacion neurolinguistica,kruschehelmut,programacion neurolinguistica ,spanish
5536,9.79E+12,campo,"mctaggartlynne,berrademigueliribarren",antigravity ,spanish
5537,9.79E+12,campo,"mctaggartlynne,berrademigueliribarren",antigravity ,spanish
5538,9.79E+12,meditacion y los estados superiores de consciencia,golemandaniel,meditacion ,spanish
5539,9.79E+12,como cambiar creencias con la pnl,"diltsrobert,celestialconnectioninc",neurolinguistisches programmieren ,spanish
5540,9.79E+12,liberate de la codependencia,"beattiemelody,celestialconnection",abuso de sustancias pacientes relaciones familiares ,spanish
5541,9.79E+12,programacion neuro linguistica en el el trabajo la diferencia que marca la diferencia en el mundo laboral,"knightsue,fernandezsierraluisa",neurolinguistica programada ,spanish
5542,9.79E+12,como interpretar los dibujos de los niños,bedardnicoled,drawing  psychology of,spanish
5543,9.79E+12,24 juegos de relajacion,nadeaumicheline,relajacion ,spanish
5544,9.79E+12,masaje neurosensorial y drenaje linfatico,"baugeprevostjacquesd,fernandezgarcialaura",masaje aspectos psicologicos ,spanish
5545,9.79E+12,aprendiz de brujo,"mohlalexa,renedorosa",programacion neurolinguistica problemas  ejercicios  etc ,spanish
5546,9.79E+12,leer el rostro,"rosetreerose,iribarrenberrademiguel",fisiognomia ,spanish
5547,9.79E+12,reencuentro con el principito,"davidtsjeanpierre,celestialconection",principes,spanish
5548,9.79E+12,garabatos el lenguaje secreto de los niños,"crottievi,magnialberto",dibujos infantiles aspectos psicologicos ,spanish
5549,9.79E+12,principito y la navidad,"morrischarlesg,hidalgojuancarlos",navidad,spanish
5550,9.79E+12,cuidado tus gestos te traicionan,"cabanaguy,belangermichel",body language,spanish
5551,9.79E+12,como curar la ansiedad en los niños sin medicacion ni terapia,"reidlouise,portillomiguel",ansiedad  psicologia infantil  tratamiento ,spanish
5552,9.79E+12,intuicion como instrumento de sanacion,"kammlauraalden,portillomiguel",medicina energetica ,spanish
5553,9.79E+12,poder psiquico de los alimentos,"brunchristian,portillomiguel",alimentos aspectos psicologicos ,spanish
5554,9.79E+12,50 clasicos de la psicologia,"butlerbowdontomd,merlovicente",literatura psicologica ,spanish
5555,9.79E+12,mejora esa actitud,"minchintonjerry,canosandrasanchez",attitude  psychology,spanish
5556,9.79E+12,liberate de la codependencia,"beattiemelody,celestialconnection",codependency,spanish
5557,9.79E+12,que se joda la realidad historias reales de pacientes para aprender pensar y emocionarse,vazquezfernandeziõnaki,psiquiatria ,spanish
5558,9.79E+12,meditacion budista,calleramiroa,budismo doctrinas ,spanish
5559,9.79E+12,52 cosas que puedes hacer para elevar tu autoestima,"minchintonjerry,negronsanchezjoaquin",amor a si mismo  psicologia  ,spanish
5560,9.79E+12,hazlo ya no lo dejes para mañana,"robertsmsusan,hernandezgarciavictor",dilacion ,spanish
5561,9.79E+12,cuerpo habla,"navarrojoed,duatoraquel",nonverbal communication ,spanish
5562,9.79E+12,cimientos de la felicidad,"allenjamesd,diazmoramargarita",nuevo pensamiento,spanish
5563,9.79E+12,no hay mal que por bien no venga,"jacksonadamj,monteagudoluz",self actualization  psychology,spanish
5564,9.79E+12,curacion a nivel celular,"hawkesjoycewhiteley,gonzalezalvarezelena",cuidado de la salud propia ,spanish
5565,9.79E+12,yo estoy bien tu estas bien guia practica de analisis conciliatorio,harristhomasanthonyd,transactional analysis,spanish
5566,9.79E+12,como crecer cuando ya has crecido una guia practica y sencilla para lograr la armonia la paz y el equilibrio en la edad adulta,"o'connornancy,viegasirma",actualizacion de si mismo  psicologia  ,spanish
5567,9.79E+12,como perdonar cuando no sabes como hacerlo,"bishopjacqui,gruntemary",perdon ,spanish
5568,9.79E+12,plan de tu alma ahora puedes descubrir el verdadero significado de la vida que planeaste antes de nacer,"schwartzrobertd,gonzalezrosaleseva",suffering psychic aspects,spanish
5569,9.79E+12,escucha a tu cuerpo es tu mejor amigo en la tierra,"bourbeaulisede,editorialsirio",mente y cuerpo ,spanish
5570,9.79E+12,educar hoy nadie dijo que fuera facil,"bronsonpod,iribarrenberrademiguel",padres de familia ,spanish
5571,9.79E+12,vender con pnl una ventaja oculta,"lakinduane,vergaravarasjose",administracion de ventas ,spanish
5572,9.79E+12,constructivismo en el aula,martinelena,psicologia pedagogica ,spanish
5573,9.79E+12,diez nuevas competencias para enseñar invitacion al viaje,"perrenoudphilippe,andreujudit",reforma educacional francia,spanish
5574,9.79E+12,11 ideas clave como aprender y enseñar competencias,"zabalaantoni,arnaulaia",educacion basada en competencias,spanish
5575,9.79E+12,bioquimica,"mathewschristopherk,ahernkeving;",bioquimica,spanish
5576,9.79E+12,sistemas de bases de datos un enfoque practico para diseño implementacion y gestion,"connollythomasm,vuelapluma",bases de datos administracion ,spanish
5577,9.79E+12,physioex 60 para fisiologia humana simulaciones de laboratorio de fisiologia,delramoromerojosejuan,fisiologia humana,spanish
5578,9.79E+12,biopsicologia,pineljohnpj varrogarciamiguel,psychobiologie ,spanish
5579,9.79E+12,principios de fisiologia animal,"moyeschristopherd,gonzalezmorenomaria",fisiologia ,spanish
5580,9.79E+12,anatomia y fisiologia humana,mariebelainenicpond,anatomia humana ,spanish
5581,9.79E+12,brock biologia de los microorganismos,"madiganmichaeltd,barrachinacoral",microbiology,spanish
5582,9.79E+12,anatomia humana,"martinifrederic,tallitschrobertb",anatomia instruccion programada ,spanish
5583,9.79E+12,casa de los herejes,"tagamegengoroh,funesismael",sadomasoquismo ,spanish
5584,9.79E+12,casa de los herejes,"tagamegengoroh,funesismael",homosexualidad japon ,spanish
5585,9.79E+12,casa de los herejes,"tagamegengoroh,funesismael",homosexualidad japon ,spanish
5586,9.79E+12,rey arturo y sus caballeros de la tabla redonda,"greenlancelynroger,beardsleyaubrey",romances del rey arturo ,spanish
5587,9.79E+12,video digital trucos para aficionados,pallerolajoan,video digital ,spanish
5588,9.79E+12,instala administra securiza y virtualiza entornos linux,ramosantonioangel,sistemas operativos  computadoras  ,spanish
5589,9.79E+12,enciclopedia del lenguaje c,ceballossierrafranciscojavier,c    lenguaje de programacion para computadora  ,spanish
5590,9.79E+12,ubuntu linux,serratolmosmanueldavid,ubuntu  sistema operativo de ordenadores ,spanish
5591,9.79E+12,como sobrevivir en la red,"rodriguezdesepulvedamaillodavid,rodriguezdesepulvedamaillosixto",internet,spanish
5592,9.79E+12,programacion de bases de datos con c,gonzalezalfons,bases de datos diseño ,spanish
5593,9.79E+12,metabolismo nutricion y shock,dudrickstanleyj,dietas para enfermos ,spanish
5594,9.79E+12,invitacion a la biologia,curtishelebarnesnsue,biologia ,spanish
5595,9.79E+12,clasificacion multiaxial de los trastornos psiquiatricos en niños y adolescentes clasificacion de la cie10 de los trastornos mentales y del comportamiento en niños y adolescentes,"worldhealthorganization,ruttermichael",adolescent psychopathology,spanish
5596,9.79E+12,velazquez farmacologia basica y clinica,"lorenzovelazquezbenignod,velazquezp",farmacologia ,spanish
5597,9.79E+12,neurociencia,fitzpatrickdavid,neurociencies,spanish
5598,9.79E+12,biologia,"campbellneilad,cwisilvia",biology ,spanish
5599,9.79E+12,como elaborar un proyecto de investigacion,garciaroldanjoseluis,academic writing,spanish
5600,9.79E+12,1001 trucos publicitarios,"dupontluc,colobransdelgadojordi",publicidad redaccion ,spanish
5601,9.79E+12,comunicacion eficaz,"ribeirolair,bastanzojuan",comunicacion,spanish
5602,9.79E+12,meditacion con eneagrama conecta con tu sabiduria interior,"madanesyechezkel,madanesruth",meditacion ,spanish
5603,9.79E+12,pensamiento complejo y educacion,"lipmanmatthew,ferrercerverovirginia",critical thinking study and teaching,spanish
5604,9.79E+12,farmacologia practica para las diplomaturas de ciencias de la salud enfermeria fisioterapia podologia con autoevaluacion,"ahumadavazquezjignaciode,santanafalconmarialuisa",farmacologia ,spanish
5605,9.79E+12,educacion para la salud reto de nuestro tiempo,boucheperishenri,promocion de la salud ,spanish
5606,9.79E+12,libro del emprendedor como crear tu empresa y convertirte en tu propio jefe,"pucholluis,ongallocarlos",empresarios industriales ,spanish
5607,9.79E+12,gerontologia un saber multidisciplinar,ballesterosjimenezsoledad,gerontologia investigacion,spanish
5608,9.79E+12,anatomia esencial para la salud y las artes marciales,"tedeschimarc,morenomarta",puntos de acupuntura,spanish
5609,9.79E+12,tecnicas de rehabilitacion en la medicina deportiva,na,lesiones en el deporte pacientes reabilitacion,spanish
5610,9.79E+12,planificacion y control del entrenamiento de resistencia control and planning of resistance trainingdelmas,garciaverdugomariano,deporte ,spanish
5611,9.79E+12,1250 ejercicios y juegos en baloncesto,olverabeltranjavier,deportes ,spanish
5612,9.79E+12,1250 ejercicios y juegos en baloncesto,olverabeltranjavier,baloncesto ,spanish
5613,9.79E+12,1250 ejercicios y juegos en baloncesto,olverabeltranjavier,baloncesto ,spanish
5614,9.79E+12,planificacion estrategica en las organizaciones deportivas,parisrochefernando,deportes administracion ,spanish
5615,9.79E+12,1500 ejercicios para el desarrollo de la tecnica la rapidez y el ritmo en el tenis,"delfreoalessandro,casalsgironsnuria",tennis allenamento ,spanish
5616,9.79E+12,fundamentos practicos de la preparacion fisica en el tenis,vilagomezcarlos,entrenamiento deportivo ,spanish
5617,9.79E+12,manual de metodologia del entrenamiento deportivo,"martindietrich,carlklaus",condicion fisica ,spanish
5618,9.79E+12,entrenamiento de equipos deportivos,"bompatudoro,garciafernandezvalle",entrenamiento  atletismo  ,spanish
5619,9.79E+12,bases del entrenamiento deportivo,"zhelyazkovtsvetan,marinkovamilena",physical education and training,spanish
5620,9.79E+12,teoria y metodologia del entrenamiento deportivo,"verkhoshanskyyuri,dolsgallardogabriel",muscle strength ,spanish
5621,9.79E+12,coordinacion y el entrenamiento propioceptivo,"hþafelingerulla,schubavioletta",terapeutic ,spanish
5622,9.79E+12,tenis inteligente como jugar y ganar el partido mental,"murrayjohnfd,valencianomauro",tennis aspect psychologique ,spanish
5623,9.79E+12,entrenamiento mental como vencer en el deporte y en la vida por medio de la preparacion mental,"orlickterry,gonzalezdelcamporomanpedro",deportes aspectos psicologicos ,spanish
5624,9.79E+12,nuevas tendencias en entrenamiento personal,castaõnedagabrielhernando,entrenador personal ,spanish
5625,9.79E+12,ganar con la cabeza una guia completa de entrenamiento mental para el futbol,"srebrorafi,dosiljoaquin",NA,spanish
5626,9.79E+12,bebe en tus manos metodo de las cadenas fisiologicas,"busquetvanderheydenmichßele,editorialpaidotribo",infants care,spanish
5627,9.79E+12,manual profesional del masaje guia practica,solanagaldamezr,therapeutics  physiological,spanish
5628,9.79E+12,metodologia general del entrenamiento infantil y juvenil,martindietrich,ninos entrenamiento ,spanish
5629,9.79E+12,entrenamiento muscular con la cinta elastica theraband programa de ejercicios para fitness y tratamientos,"geigerurs,fishbachute",educacion fisica,spanish
5630,9.79E+12,futbol programacion anual del entrenamiento de 12 a 15 años,"marseilloupatriced,pombomanuel",actividades recreativas ,spanish
