"","X1","ISBN","Titulo","autores","materia","language_reference"
"6049",7369,"9789501221268","configuraciones didacticas una nueva agenda para la enseñanza superior","litwinedith,na","educaciôonxinvestigaciôon ","spanish"
"6050",7370,"9789501227017","entrevista periodistica intimidades de la conversacion publica","halperinjorged,na","interviewing in journalism ","spanish"
"6051",7371,"9789501227352","poder medios cultura una mirada critica desde la economia politica de la comunicacion","na,albornozluis","comunicaciôonxaspectos econôomicos ","spanish"
"6052",7372,"9789501230512","mujeres maltratadas en la actualidad apuntes desde la clinica y diagnostico","cohenimachsilvina,na","abuso de muejeres ","spanish"
"6053",7373,"9789501242553","lo que lacan dijo de las mujeres estudio de psicoanalisis","solercolette,palaciosana","mujeres y psicoanôalisis ","spanish"
"6054",7374,"9789501242768","yo ego si mismo distinciones de la clinica","veghisidoro,na","conciencia ","spanish"
"6055",7375,"9789501242904","niño en analisis y las intervenciones del analista","flesleralba,na","psicoanalisis infantil ","spanish"
"6056",7376,"9789501245417","adolescencia y resiliencia","na,munistmabelm",NA,"spanish"
"6057",7377,"9789501245608","sujetar por la herida una etnografia sobre drogas pobreza y salud","epelemaria,na","abuso de drogaszargentinazbuenos aires  provincia ","spanish"
"6058",7378,"9789501245677","drama del aborto en busca de un consenso","faundesanibald,barzelattojose","salud ","spanish"
"6059",7379,"9789501248258","mujeres al rescate de la fuerza interior","lopezblancoalicia,na","mujeresxaspectos sociolôogicos ","spanish"
"6060",7380,"9789501248319","cancer de mama antes durante y despues","piccolinijorge,allemandgabriel","côancer de mamaxpacientes conxtôecnicas de autoayuda ","spanish"
"6061",7381,"9789501256123","la industria de la vagina la economia politica de la comercializacion global del sexo","jeffreyssheilad,cortesroccapaola","feminism ","spanish"
"6062",7382,"9789501261561","enseñanza y escuela","feldmandaniel,na","enseõnanzaxmetodologôia","spanish"
"6063",7383,"9789501288599","divinos detalles","millerjacquesalain,tendlarzsilviaelena","psicoanôalisis ","spanish"
"6064",7384,"9789501290837","genero sexualidad y derechos reproductivos en la adolescencia","na,checasusana","teenagersxsexual behavior ","spanish"
"6065",7385,"9789505111633","donde van a morir los elefantes","donosojosed,na","mujeresxcondiciones socialeszestados unidos","spanish"
"6066",7386,"9789505119363","delirio","restrepolaura,na","esposo y esposaxnovela ","spanish"
"6067",7387,"9789505180097","construccion social de la realidad","bergerpeter,luckmannthomas","knowledge  sociology of","spanish"
"6068",7388,"9789505180288","internados ensayos sobre la situacion social de los enfermos mentales","goffmanerving,oyueladegrantmariaantonia","hospitales psquiôatricosxaspectos sociales ","spanish"
"6069",7389,"9789505181421","contrato matrimonial y terapia de pareja","sagercliffordjd,valcarcelzoraidaj","marriage","spanish"
"6070",7390,"9789505181865","ideologia y teoria sociologica","zeitlinirvingm,na","sociologôiaxhistoria","spanish"
"6071",7391,"9789505181995","estigma la identidad deteriorada","goffmanerving,guinsbergleonor;","stigma  social psychology ","spanish"
"6072",7392,"9789505183746","estudios de filosofia politica platonica","straussleo,aguadoamelia","ciencia polôiticazgreciaxhistoria ","spanish"
"6073",7393,"9789505184965","divorcio dificil terapia para los hijos y la familia","isaacsmarlabeth,abelsohndavid","terapia de divorcio ","spanish"
"6074",7394,"9789505188444","pensar la didactica","diazbarrigaangel,na","pedagogia ","spanish"
"6075",7395,"9789505189991","introduccion a la logica y al metodo cientifico","cohenmd,migueznestora","logic","spanish"
"6076",7396,"9789505372737","publicidad amala o dejala el nuevo escenario del marketing comunicacional","scopesialberto,na","publicidad ","spanish"
"6077",7397,"9789505375820","inteligencia emocional aplicada a recursos humanos","figinialejandralaura,na","recursos humanos ","spanish"
"6078",7398,"9789505376322","psicologia de las organizaciones","presseduardo,na","psicologôia industrialxestudio y enseõnanza  superior ","spanish"
"6079",7399,"9789505376391","administracion de organizaciones planeamiento organizacion direccion y control","segadejoseluis,na","empresesxdirecciôo i administraciôo ","spanish"
"6080",7400,"9789505553150","endocrinologia y reproduccion canina y felina","feldmanedwardc,nelsonrichardwq(richardwilliam)d","perrosxenfermedades ","spanish"
"6081",7401,"9789505553242","antimicrobianos y antiparasitarios en medicina veterinaria","boggiojuancarlos,anzianioscar","antibiôoticos ","spanish"
"6082",7402,"9789505553280","neurologia del perro y el gato","lorenzofernandezvalentina,bernardinimarco","gatosxenfermedades ","spanish"
"6083",7403,"9789505553297","manual de emergencias y patologias frecuentes del aparato reproductor en caninos","sorribascarlose,na","perrosxreproducciôon ","spanish"
"6084",7404,"9789505553518","tratamiento de la conducta canina y felina","hartbenjaminl,hartlynettea",NA,"spanish"
"6085",7405,"9789505553587","cirugia en pequeños animales instrumental suturas nudos","hernandezsabaszacarias,negrovivianabeatriz","animales pequeõnosxtôecnicas de saturaciôon ","spanish"
"6086",7406,"9789505553754","atlas de medicina de animales exoticos","na,diversstephenj","animales exôoticosxenfermedadesxtratamiento ","spanish"
"6087",7407,"9789505553785","genetica de animales domesticos","giovambattistaguillermo,peralgarciapilar","genôetica veterinaria ","spanish"
"6088",7408,"9789505572700","miseria del mundo","na,bourdieupierre","people with social disabilitieszfrance ","spanish"
"6089",7409,"9789505572861","defender la sociedad curso en el college de france 19751976","foucaultmicheld,bertanimauro","poder  ciencias sociales  ","spanish"
"6090",7410,"9789505573431","cambios sociales economicos y culturales","na,navarromarysa","women s studies","spanish"
"6091",7411,"9789505573448","anormales curso en el college de france 19741975","foucaultmicheld,ewaldfran­coisd","anormalitôexdangerositôexsexualitôe ","spanish"
"6092",7412,"9789505573752","que hace la computadora con nuestros hijos","antinuccifrancesco,arrambidejaime","instrucciôon asistida por ordenador ","spanish"
"6093",7413,"9789505573844","erase una vez el universo los dioses los hombres un relato de los mitos griegos","vernantjeanpierre,zadunaiskydaniel","religiôonxmitologôia griega ","spanish"
"6094",7414,"9789505574971","lenguas del paraiso arios y semitas una pareja providencial","olendermaurice,vernantjeanpierre","language and culturexhistoryy19th century ","spanish"
"6095",7415,"9789505575084","objetos singulares arquitectura y filosofia","baudrillardjean,zabaljaureguihoracio","estôetica ","spanish"
"6096",7416,"9789505575848","hombresmujeres como salir del camino equivocado","badinterelisabeth,mayermarcos","mujerxcondiciones sociales ","spanish"
"6097",7417,"9789505576487","amor liquido acerca de la fragilidad de los vinculos humanos","baumanzygmunt,na","aislamiento social ","spanish"
"6098",7418,"9789505576821","pasiones intelectuales ii exigencia de dignidad 17511762","badinterelisabeth,falconalejandrina","filosofôiazfrancia ","spanish"
"6099",7419,"9789505576920","creencia y el psicoanalisis","na,chornediana","psychoanalysis and religion","spanish"
"6100",7420,"9789505576982","eden vida imaginada","rossialejandrod,na","novela mexicana ","spanish"
"6101",7421,"9789505576999","mundo de homero","vidalnaquetpierred,zadunaiskydaniel","historiografôiazgrecia ","spanish"
"6102",7422,"9789505577064","hay que sonreir","valenzuelaluisad,na","mujerzargentina","spanish"
"6103",7423,"9789505577095","masculinofemenino ii disolver la jerarquia","heritierfrancoise,bravermanandrea","relaciones hombre mujer ","spanish"
"6104",7424,"9789505577149","genocidio como practica social entre el nazismo y la experiencia argentina hacia un analisis del aniquilamiento como reorganizador de las relaciones sociales","feiersteindanield,na","holocaust  jewish  1939 1945","spanish"
"6105",7425,"9789505577224","por mano propia estudio sobre las practicas suicidas","cohenagrestdiana,na","conducta suicidaxfactores de riesgo","spanish"
"6106",7426,"9789505577439","narrar por escrito desde un personaje acercamiento de los niños a lo literario","ferreiroemilia,siroanaisabel","literatura infantil ","spanish"
"6107",7427,"9789505577552","imagen de julio cortazar","solaresignacio,garciamarquezgabriel",NA,"spanish"
"6108",7428,"9789505577583","feminismo y el abismo de la libertad","zerillilindamgq(lindamariegelsomina)d,arijonteresa","teorôia feminista ","spanish"
"6109",7430,"9789505577743","pasiones intelectuales ii exigencia de dignidad 17511762","badinterelisabeth,falconalejandrina","biografôias","spanish"
"6110",7431,"9789505578160","guerras justas de ciceron a iraq","bellamyalexjd,villegassilvia","just war doctrine ","spanish"
"6111",7432,"9789505578184","como en la guerra","valenzuelaluisad,na","narrativa argentina ","spanish"
"6112",7434,"9789505579266","que es un mito una aproximacion a la mitologia clasica","bauzahugofrancisco,wunenburgerjeanjacques","mitologôia griega ","spanish"
"6113",7435,"9789506411558","neuromanagement como utilizar a pleno el cerebro en la conduccion exitosa de las organizaciones","braidotnestorp,braidotpabloaxcolab","comportamiento organizacionalxaspectos psicolôogicos ","spanish"
"6114",7436,"9789506414214","quinta disciplina en la practica como construir una organizacion inteligente","na,gardinicarlostr","efectividad organizacional ","spanish"
"6115",7437,"9789506414412","mi carrera como analizar revisar y corregir su carrera laboral","allesmarthaalicia,na","ôexito en los negocios ","spanish"
"6116",7438,"9789506414498","fundamentos de marketing teoria y experiencia","dvoskinroberto,na","control de comercializaciôon ","spanish"
"6117",7439,"9789506414740","seleccion por competencias","allesmarthaalicia,na","employee selection","spanish"
"6118",7440,"9789506414771","direccion estrategica de recursos humanos gestion por competencias","allesmarthaalicia,na","recursos humanos ","spanish"
"6119",7441,"9789506414849","trabajo en equipo ventajas y dificultades","katzenbachjonr,merlialicia","administraciôon xtrabajo en equipo ","spanish"
"6120",7442,"9789506414856","como hacer marketing sin recursos las maneras para conseguir mas clientes sin aumentar los gastos ni complicar mas sus planes","ricecraigs,magnoboyevictor","comercializaciôonxgestiôonxrentabilidad ","spanish"
"6121",7443,"9789506414863","por que fallan los equipos los problemas y como corregirlos","robinsharvey,oklanderadriana","equipos en el lugar de trabajo","spanish"
"6122",7444,"9789506414870","secretos de la comunicacion como ser escuchado y obtener beneficios","thomsonpeter,oklanderadriana","comunicaciôon interpersonal","spanish"
"6123",7445,"9789506414900","direccion estrategica de recursos humanos casos gestion por competencias","allesmarthaalicia,na","personalxadministraciôon ","spanish"
"6124",7446,"9789506414993","comportamiento organizacional como lograr un cambio cultural a traves de gestion por competencias","allesmarthaalicia,na","organizational behavior","spanish"
"6125",7447,"9789506415006","libro de las pymes","clericarlos,na","negocios en pequeõnoxadministraciôon ","spanish"
"6126",7449,"9789506415082","neuromarketing cerebrando negocios y servicios","na,malfitanocayuelaoscar","neuropsychologyxinfluence ","spanish"
"6127",7450,"9789506415136","capital social y valores en la organizacion sustentable el deber ser poder hacer y la voluntad creativa","etkingeorgerq(jorgericardo),na","valores sociales ","spanish"
"6128",7451,"9789506415235","meta un proceso de mejora continua","goldratteliyahumd,coxjeff","cambio organizacionalxnovelaysiglo xx ","spanish"
"6129",7452,"9789506415273","desarrollo del talento humano basado en competencias","allesmarthaalicia,na","personnel management","spanish"
"6130",7453,"9789506415396","comunicacion estrategica la opinion publica y el proceso comunicacional","scheinsohndaniel,na","comunicaciôon empresarial ","spanish"
"6131",7454,"9789506415402","desempeño por competencias evaluacion de 360 grados","allesmarthaalicia,na","clasificaciôon de personal ","spanish"
"6132",7455,"9789506415419","cambio del comportamiento en el trabajo","lazzatisantiago,na","comportamiento organizacional","spanish"
