"","ISBN","Titulo","autores","materia","language_reference"
"6523","9789682465390","trastornos de la atencion origen diagnostico tratamiento y enfoque psicoeducativo","benassini felix  oscar  , na","deficit de atenciôonxtrastornos de los niõnos ","spanish"
"6524","9789682466977","metodos y tecnicas de investigacion para las ciencias sociales","briones  guillermo  , na","social sciencesxmethodology ","spanish"
"6525","9789682467431","educacion a distancia en el nivel superior","basabe peõna  fabian , na","educaciôon superiorzmôexico ","spanish"
"6526","9789682467868","tecnicas de enseñanza en grupo","lopez torres  marcos  , na","trabajo de grupo en la educaciôon ","spanish"
"6527","9789682468773","geometria del diseño estudio en proporcion y composicion","elam  kimberly d  , barrientos y olivares  javier alejandro ","secciôon ôaurea ","spanish"
"6528","9789682469183","guia practica para la integracion escolar de niños con necesidades especiales guia practica para padres y maestros","molina aviles  nora elena  , na","niõnos con discapacidadxeducaciôon  elemental ","spanish"
"6529","9789682470059","casas vivas proyectos de arquitectura sustentable","na , lacomba  ruth ","arquitectura y clima","spanish"
"6530","9789682470462","usos aplicaciones y creencias acerca del color","ortiz hernandez  georgina  , na","sentido del color ","spanish"
"6531","9789682470905","primer curso de contabilidad","lara flores  elias  , na","contabilidad ","spanish"
"6532","9789682471148","doble asesinato en la calle morgue el escarabajo de oro","poe  edgar allan , calderas lim  gloria ","literatura estadounidenseysiglo xix ","spanish"
"6533","9789682471186","iliada","valdos  susana  , homero dix a  c tilôiada ","poesôia griega ","spanish"
"6534","9789682471254","desarrollo psicologico y aprendizaje","gomez pezuela  guadalupe  , na","aprendizajexevaluaciôon ","spanish"
"6535","9789682471629","mis manos que hablan lenguaje de señas para sordos","na , esteban sosa  susana san","lenguaje de sordomudoszmôexico ","spanish"
"6536","9789682471643","adolescente frente al peligro prevencion ante situaciones de riesgo","sotelo  maria teresa  , na","social work with teenagers ","spanish"
"6537","9789682472442","educacion basada en competencias nociones y antecedentes","argudin  yolanda  , na","educaciôon ","spanish"
"6538","9789682472459","una filosofia humanista de la educacion","lopez calva  martin  , na","educaciôonxfilosofôia ","spanish"
"6539","9789682472619","exito en la enseñanza aspectos didacticos de las facetas del profesor","na , lozano rodrôiguez  armando ","teachersxtraining of ","spanish"
"6540","9789682472633","estrategias de atencion para las diferentes discapacidades manual para padres y maestros","cardona echaury  angelica leticia  , arambula godoy  lourdes margarita ","psicologôia educacional ","spanish"
"6541","9789682472718","lengua y los hablantes","avila  raul  , na","lenguaje y lenguasxestudio y enseõnanza","spanish"
"6542","9789682473142","nuevas alternativas de aprender y enseñar aprendizaje cooperativo","ferreiro gravie  ramon , na","educational innovations ","spanish"
"6543","9789682473203","sindrome de down y su mundo emocional","morales martinez  guadalupe  , lôopez ramôirez  ernesto octavio ","sôindrome down ","spanish"
"6544","9789682473593","competencias y los metodos didacticos en el jardin de niños","malagon y montes  maria guadalupe  , na","educaciôon preescolarxcurrôicula ","spanish"
"6545","9789682473661","organizacion diseño de organizaciones de alto rendimiento","mþunch galindo  lourdes  , na","cambio organizacional ","spanish"
"6546","9789682473753","biologia moderna la celula bioquimica genetica y biologia molecular biologia general","ondarza  raul n  , na","genôetica ","spanish"
"6547","9789682474170","juegos para el desarrollo de las inteligencias","na , iglesias iglesias  rosa ma ","group games ","spanish"
"6548","9789682474293","piaget la formacion de la inteligencia","garcia gonzalez  enrique , na","cogniciôon en niõnos ","spanish"
"6549","9789682474330","guia para la investigacion documental","montemayor hernandez  maria velia  , garcôia treviõno  marôia consuelo ","informes  redacciôon de","spanish"
"6550","9789682474484","aprendiendo a enseñar y enseñando a aprender","gutierrez vazquez  juan manuel  , na","enseõnanza ","spanish"
"6551","9789682474552","psicologia de vigotski en la enseñanza preescolar","garcia gonzalez  enriqued  , na","enseõnanza preescolarxdidôactica ","spanish"
"6552","9789682474798","10 claves de la educacion","ayllon  jose ramon , na","education ","spanish"
"6553","9789682474859","manual de conceptos de formas arquitectonicas","white  edward t  , patôan lôopez  federico ","arquitecturaxcomposiciôon ","spanish"
"6554","9789682474934","introduccion a las tecnicas de investigacion","comboni  sonia  , juôarez  josôe manuel ","ciencias socialesxinvestigaciôon ","spanish"
"6555","9789682475092","introduccion al dibujo tecnico arquitectonico","marin de l'hotellerie  jose luis  , na","dibujo arquitectôonico ","spanish"
"6556","9789682475306","etica o filosofia moral","garcia alonso  luz  , na","ôeticaxestudio y enseõnanza ","spanish"
"6557","9789682475511","estadistica con spss y metodologia de la investigacion","landero hernandez  rene  , leyva torres  pedro ","estadôisticaxprogramas y sistemas de programaciôon ","spanish"
"6558","9789682475580","ecologia en el diseño arquitectonico datos practicos sobre diseño bioclimatico y ecotecnias","velez gonzalez  roberto  , na","architectural design ","spanish"
"6559","9789682475603","planeacion escolar y formulacion de proyectos lecturas y ejercicios","aguilar  jose antonio , block  alberto ","educaciôonxinnovaciones ","spanish"
"6560","9789682475900","manual para la elaboracion de material didactico","heredia ancona  bertha  , na","educaciôon ","spanish"
"6561","9789682475924","filosofia de la educacion","moore  t  w  , cabrer ramos  francisco ","educaciôonxaspectos sociales ","spanish"
"6562","9789682475962","pedagogia critica","borquez bustos  rodolfo  , na","critical pedagogy ","spanish"
"6563","9789682475986","curso general de derecho del trabajo","garcia flores  jacinto  , na","leyes laborales y legislaciôonzmôexico ","spanish"
"6564","9789682475993","dibujo arquitectonico tecnicas y texturas","marin de l'hotellerie  jose luis  , na","architectural drawing ","spanish"
"6565","9789682476259","discurso periodistico hacia el futuro","baena paz  guillerminad  , na","gôeneros periodôisticos ","spanish"
"6566","9789682476679","introduccion a la teoria de la educacion","guevara niebla  gilberto d  , leonardo  patricia de ","educaciôon ","spanish"
"6567","9789682476686","metodos de investigacion social","goode  william josiah  , hatt  paul k ","ciencias socialesxinvestigaciôon ","spanish"
"6568","9789682477171","pedagogia en pildoras","sola mendoza  juan , na","educaciôonxestudio y enseõnanza ","spanish"
"6569","9789682477270","administracion de recursos humanos para el alto desempeño","arias galicia  fernando  , heredia espinosa  vôictor ","recursos humanos ","spanish"
"6570","9789682477348","objetos de aprendizaje e innovacion educativa","chan nuõnez  maria elena  , galeana de la o  lourdes ","learning ","spanish"
"6571","9789682477850","fundamentos de administracion","mþunch galindo  lourdes  , garcôia martôinez  josôe ","administraciôon ","spanish"
"6572","9789682477867","arquitectura y armonia","poch  luis mateu  , na","architecturexcomposition  proportions  etc ","spanish"
"6573","9789682478093","introduccion al conductismo contemporaneo","garcia cadena  cirilo h  , na","conducta  psicologôia  ","spanish"
"6574","9789682478161","materiales didacticos medios y recursos de apoyo a la docencia","ogalde careaga  isabel  , bardavid nissim  esther ","enseõnanza audiovisual ","spanish"
"6575","9789682478192","desarrollo de competencias en el proceso de instruccion","na , arriola  marôia angelina","educaciôon superior ","spanish"
"6576","9789682478314","hipnosis clinica un enfoque ericksoniano","tellez  arnoldo  , na","hipnotismo","spanish"
"6577","9789682478420","educacion e investigacion retos y oportunidades","na , murphy bowen  moira ann ","educaciôon y salud","spanish"
"6578","9789682478512","introduccion a la genetica el mensaje hereditario","pie contijoch  montserrat  , na","genetics ","spanish"
"6579","9789682478963","niño y su mundo programa de desarrollo humano nivel prescolar","gonzalez garza  ana maria  , na","child development ","spanish"
"6580","9789682479311","evaluacion cualitativa de programas","martinez miguelez  miguel  , na","ciencias socialesxinvestigaciôon ","spanish"
"6581","9789682479564","planeacion y evaluacion basadas en competencias fundamentos y practicas para el desarrollo de competencias docentes desde preescolar hasta el posgrado","cazares aponte  leslie  , cuevas de la garza  josôe fernando ","curriculo ","spanish"
"6582","9789682479748","competencias en preescolar guia practica para la educadora contiene evaluaciones","avalos larrea  maria elena  , na","educaciôon preescolarxprogramas de actividades ","spanish"
"6583","9789682479847","calculo estructural ingenieria civil y arquitectura","chiõnas de la torre  miguel  , na","arquitectura ","spanish"
"6584","9789682479953","actuacion profesional en la practica docente","alanis huerta  antonio  , na","maestrosxcapacitaciôon de ","spanish"
"6585","9789682480034","filosofia de la educacion en mexico principios fines y valores","yuren camarena  maria teresa d  , na","educaciôonzmôexicoxfilosofôia ","spanish"
"6586","9789682480065","bovinos de leche","na , koeslag  johan h ","ganado lechero ","spanish"
"6587","9789682480164","organizacion del trabajo docente en preescolar las situaciones didacticas y el programa diario del maestro cuadernos de trabajo","iglesias iglesias  rosa maria  , na","actividades creativas y trabajos preescolares ","spanish"
"6588","9789682480188","escritura en caracteres graficos pra estudiantes ciegos","mobarak abraham  monica  , na","ciegosxeducaciôon ","spanish"
"6589","9789682480270","3 inteligencias intelectual emocional y moral una guia para el desarrollo integral de nuestros hijos","rodriguez de ibarra  diana  , na","educaciôon moral ","spanish"
"6590","9789682480348","diseño de baños productos ideas materiales","boyle hillstrom  susan   , picazo  leticia","interior decoration ","spanish"
"6591","9789682480522","cultura en el aprendizaje escolar elementos para una pedagogia dentro y fuera del aula","dugua chatagner  colette , na","psicologôia del aprendizaje ","spanish"
"6592","9789682480539","estrategias de lenguaje para niños ejercicios y actividades para adquirir los fonemas","balan de la cruz  emma , na","niõnosxlenguaje l  t ","spanish"
"6593","9789682480829","30 planos de casas prototipo autoconstruya como arquitecto","ceballos ruiz  agustin m  , na","architecture  domesticxdesigns and plans ","spanish"
"6594","9789682480959","fotografia creativa","costa  joan  , na","fotografôia ","spanish"
"6595","9789682481031","textos de sor juana ines de la cruz","de la cruz  juana ines , juana inôes de la cruz csor d  ttextos de sor juana inôes de la cruz ","poesôia mexicanaysiglo xvii ","spanish"
"6596","9789682481154","manual basico de derecho penal como evitar convertirse en delincuente","baez  martha patricia  , vôazquez  vôictor manuel","prevencion del delitozmôexico ","spanish"
