ISBN,Titulo,autores,materia,language_reference
9.79E+12,precalculo,"larsonrond,leoncardenasjavier",mathematics study and teaching  secondary,spanish
9.79E+12,calculo diferencial e integral i problemas resueltos,canalsnavarreteignacio,calculo diferencial problemas y ejercicios ,spanish
9.79E+12,seleccion de poesias,nervoamadod,poesia mexicana ,spanish
9.79E+12,psicoanalisis de la dinamica de un pueblo mexico tierra de hombres,aramonianiceto,national characteristics  mexican,spanish
9.79E+12,violencia e inseguridad en los estados fronterizos del norte de mexico en la primera decada del siglo xxi,sanchezmunguiavicente,crimen organi adoysiglo   i frontera de mexico  region norte  ,spanish
9.79E+12,introduccion a la logistica internacional,reyesdiazlealeduardo,administracion de la produccion,spanish
9.79E+12,de plumas y huesos,corralvallejofedericod,poesia ,spanish
9.79E+12,todos los verbos castellanos conjugados,alsinatorallasramon,verbo  gramatica ,spanish
9.79E+12,mujeres en conquista hay un tipo de mujeres para quienes nada es imposible,sanchezcarloscuauhtemoc,belief and doubt,spanish
9.79E+12,educacion encierra un tesoro informe a la unesco de la comision internacional sobre la educacion para el siglo xxi,almuftiin'am,educacion aspectos sociales ,spanish
9.79E+12,retos y propuestas los universitarios frente a los problemas nacionales,na,educacion superior mexico ,spanish
9.79E+12,administracion de costos contabilidad y control,"hansendonr,derasquiõnonesadolfo",administracion de costos ,spanish
9.79E+12,dias y el polvo,ordazdiego,literatura mexicana ,spanish
9.79E+12,diario de frida kahlo un intimo autorretrato,"kahlofrida,fuentescarlosd",surrealism mexico,spanish
9.79E+12,chihuahua hoy 2005 visiones de su historia economia politica y cultura,almeidaurangaricardo,NA,spanish
9.79E+12,chihuahua hoy 2006 visiones de su historia economia politica y cultura,balderasjorge,NA,spanish
9.79E+12,chihuahua hoy 2007 visiones de su historia economia politica y cultura,gutierrezluisenrique,NA,spanish
9.79E+12,gobiernos y democracia,"hurtadojavier,institutofederalelectoral(mexico)",estado  el ,spanish
9.79E+12,derechos y ciudadania contrastes entre el liberalismo y el pensamiento conservador,"antonmellonjoan,institutofederalelectoral(mexico)",civics ,spanish
9.79E+12,diario secreto de susi diario secreto de paul,"nþostlingerchristine,nþostlingerchristinejr",amistad literatura alemana ,spanish
9.79E+12,espejo africano,bodoclilianad,novela esclavos ,spanish
9.79E+12,sirenas sueñan con trilobites,"rivapalacioobonmartha,barrazapaulina",literatura mexicanaysiglo   i ,spanish
9.79E+12,casa de verano,gomezcerdaalfredo,teenagers travel europe,spanish
9.79E+12,codigo de etica profesional de la barra mexicana colegio de abogados con anotaciones,denaromerooscar,etica profesional abogados ,spanish
9.79E+12,aproximacion al fenomeno de la explotacion sexual comercial infantil en ciudad juarez,ortizgutierrezolgarosa,prostitucion infantil ciudad juarez  chihuahua ,spanish
9.79E+12,manual de anatomia humana i,sierravazquezgabino,anatomia humana ,spanish
9.79E+12,manual de anatomia de cabeza y cuello,"sierravazquezgabino,universidadautonomadeciudadjuarezbinstitutodecienciasbiomedicasdepartamentodeestomatologia",anatomia del cuello manuales  etc  ,spanish
9.79E+12,juntos pero no revueltos estudios sobre la frontera texaschihuahua,coronadoirasema,identidad colectiva region fronteriza chicana ,spanish
9.79E+12,el darse cuenta sentir imaginar vivenciar ejercicios y experimentos en terapia guestaltica,"stevensjohno,bruggendieckmartin",psychotherapy,spanish
9.79E+12,migracion fronteras e identidades etnicas transnacionales,colegiodelafronteranorte(tijuanabajacaliforniamexico),indios de mexico estados unidos condiciones sociales,spanish
9.79E+12,microbiologia y parasitologia humana bases etiologicas de las enfermedades infecciosas y parasitarias,romerocabelloraul,enfermedades transmisibles etiologia ,spanish
9.79E+12,recomendaciones de ingestion de nutrimentos para la poblacion mexicana bases fisiologicas,"bourgesrhector,casanuevaesther",requerimientos nutricionales mexico ,spanish
9.79E+12,recomendaciones de ingestion de nutrimentos para la poblacion mexicana bases fisiologicas,"bourgesrhector,casanuevaesther",requerimientos nutricionales mexico ,spanish
9.79E+12,nutriologia medica,casanuevaesther,nutrition disorders ,spanish
9.79E+12,principios de anatomia y fisiologia,"tortoragerardj,derricksonbryan",fisiologia humana ,spanish
9.79E+12,principios de anatomia y fisiologia,"tortoragerardj,derricksonbryan",fisiologia humana,spanish
9.79E+12,medicina de urgencias principales problemas clinicos y su tratamiento basado en la evidencia,acevedomarilesjosejesus,servicios medicos de emergencia ,spanish
9.79E+12,instrumentacion quirurgica teoria tecnicas y procedimientos,"fullerjoannakotcher,nesselizabeth",instrumentacion quirurgica ,spanish
9.79E+12,introduccion al cuerpo humano fundamentos de anatomia y fisiologia,"tortoragerardj,tzalkarina",fisiologia humana,spanish
9.79E+12,educacion que silencia la educacion indigena en nayarit,"pachecoladrondeguevaralourdesc,murilloelvira",indios de mexico educacion nayarit ,spanish
9.79E+12,barco anclado en el mar de siempre poesias,rodrigueztrogacianoq(rodrigueztejeda),mexican poetry mexico tepic ,spanish
9.79E+12,celestina tragicomedia de calisto y melibea,"rojasfernandode,vincentnidia",NA,spanish
9.79E+12,quetzalcoatl,bartraagustid,literatura mexicana siglo    ,spanish
9.79E+12,marx y la biblia critica a la filosofia de la opresion,mirandajoseporfirio,communism and christianity ,spanish
9.79E+12,en tiempos de la posmodernidad,museodeartemoderno(mexico),arte mexicanoysiglo   ,spanish
9.79E+12,genero la construccion cultural de la diferencia sexual,lamasmarta,mujeres mexico condiciones sociales ,spanish
9.79E+12,panorama de la historia universal del derecho,margadantguillermof,law history,spanish
9.79E+12,dogma de cristo,"frommerichd,steenksgerardo",psicologia religion ,spanish
9.79E+12,7 hibitos de la gente altamente efectiva la revolucion etica en la vida cotidiana y en la empresa,"coveystephenr,piatigorskyjorge",caracter ,spanish
9.79E+12,paradigmas en psicologia de la educacion,hernandezrojasgerardo,psicologia pedagogica,spanish
9.79E+12,como hacer investigacion cualitativa fundamentos y metodologia,alvarezgayoujurgensonjuanluis,investigacion metodologia ,spanish
9.79E+12,arte de amar una investigacion sobre la naturaleza del amor,"frommerichd,rosenblattnoemi",liefde ,spanish
9.79E+12,mujeres que piensan demasiado como evitar los pensamientos repetitivos y vencer la ansiedad,nolenhoeksemasusand,women psychology ,spanish
9.79E+12,sexualidad los jovenes preguntan,"alvarezgayoujuanluis,millanalvarezpaulina",educacion sexual para niños ,spanish
9.79E+12,bisexualidades entre la homosexualidad y la heterosexualidad,riesenfeldrobinsonrinna,heterosexualidad ,spanish
9.79E+12,miradas constructivistas en psicologia de la educacion,hernandezrojasgerardo,constructivism  education,spanish
9.79E+12,nueva homosexualidad,castaõnedamarina,lesbianismo ,spanish
9.79E+12,educacion de la sexualidad en la casa o en la escuela los generos la escuela y la educacion profesional de la sexualidad,alvarezgayoujurgensonjuanluis,educacion sexual ,spanish
9.79E+12,competitividad y mercado de trabajo empresas de autopartes y de televisores en mexico,"carrillovjorge,estradajorgealonso",industria de la television empleos oferta y demanda,spanish
9.79E+12,etica de la radio y la television reglas para una calidad de vida mediatica,"villanuevaernesto,larachavezsandra",medios de comunicacion aspectos morales y eticos ,spanish
9.79E+12,educacion mundializacion y democracia un circuito critico,"gutierrezgomezalfredod,domingomottaraul",politica educativa ,spanish
9.79E+12,logo que analisis teorico formal de los elementos que conforman el universo de la imagen corporativa,rodriguezgonzalezabelardo,imagen y diseño corporativo diseño ,spanish
9.79E+12,luz que se apaga,"kþublerrosselisabeth,angulopilar",children and death ,spanish
9.79E+12,no temas el mal el metodo pathwork para transformar el ser inferior,"guidec(spirit),becerrilvictor",historia de espiritus ,spanish
9.79E+12,abuso sexual al menor causas consecuencias y tratamiento psicosocial,"finkelhordavid,donaldiroberto",incest victims united states ,spanish
9.79E+12,autoestima,"satirvirginia,vegabezanillapatricio",self esteem,spanish
9.79E+12,francesco una vida entre el cielo y la tierra,garciayohana,spiritual life,spanish
9.79E+12,division del trabajo social,"durkheimemiled,posadagcarlos",service social ,spanish
9.79E+12,metodologia del derecho,"carneluttifrancescod,ossorioangel",jurisprudencia ,spanish
9.79E+12,diez nuevas competencias para enseñar invitacion al viaje,"perrenoudphilippe,andreujudit",teaching france ,spanish
9.79E+12,constructivismo en el aula,onrubiajavier,constructivismo  educacion  ,spanish
9.79E+12,11 ideas clave como aprender y enseñar competencias,"zabalaantoni,arnaulaia",competencia basada en la educacion ,spanish
9.79E+12,cilculo con geometria analitica,"purcelledwinjq(edwinjoseph)d,varbergdalee",calculo ,spanish
9.79E+12,amplificadores operacionales y circuitos integrados lineales,coughlinrobertof,circuitos integrados lineales,spanish
9.79E+12,como programar en cc,"deitelharveymd,deitelpaulj",c lenguaje de programacion  computadoras ,spanish
9.79E+12,psicologia anormal el problema de la conducta inadaptada,"sarasonirwing,deparrescardenasconcepcionverania",psicologia patologica,spanish
9.79E+12,sensacion y percepcion,"matlinmargaretw,ortizsalinasmariaelena",percepcion,spanish
9.79E+12,administracion,"stonerjamesarthurfinchd,freemanredwardd",administracion ,spanish
9.79E+12,llamado del deseoso cuentos para adolescentes,lealmenchacamiguelangeld,young adult fiction  mexican ,spanish
9.79E+12,libro vacio,vicensjosefinad,literatura mexicana ,spanish
9.79E+12,ingenioso hidalgo don quijote de la mancha,cervantessaavedramiguelded,noeval española 1500 1700 ,spanish
9.79E+12,ambiente a la sombra del hombre,garzaalmanzavictoriano,NA,spanish
9.79E+12,identidades fronterizas narrativas de religion genero y clase en la frontera mexicoestados unidos,"vilapablod,chindemijulia",social science discrimination   race relations ,spanish
9.79E+12,identidades fronterizas narrativas de religion genero y clase en la frontera mexicoestados unidos,"vilapablod,chindemijulia",identidad colectiva texas el paso ,spanish
9.79E+12,realidad social de ciudad juarez,almadamireleshugo,ciudad juarez  mexico  condiciones economicas ,spanish
9.79E+12,realidad social de ciudad juarez,jusidmandebialostozkyclara,ciudad juarez  mexico  condiciones economicas ,spanish
9.79E+12,lapprentissage collaboratif en français comme langue etrangere,"gilsoulboushelßene,helßenegilsoul",idioma frances estudio y enseñanza estrategias ,spanish
9.79E+12,bioetica en perspectiva,campbellulises,bioetica animales ,spanish
9.79E+12,juarez el desgobierno de la ciudad y la politica de abandono miradas desde la frontera norte de mexico,herreraroblesluisalfonso,ciudad juarez chihuahua mexico condiciones economicas ,spanish
9.79E+12,fotografia latinoamericana coleccion anna gamazo de abello una seleccion a selection 18952008,fabryalexis,photography  artistic,spanish
9.79E+12,nadie encendia las lamparas,"hernandezfelisbertod,capurroparodimario",NA,spanish
9.79E+12,hablemos de los años 70 las dictaduras,rajchenbergenriqued,movimientos sociales ,spanish
9.79E+12,contrainsurgencia proinsurgencia y antiterrorismo en los 80 el arte de la guerra de baja intensidad,castilloargelia,low intensity conflicts  military science ,spanish
9.79E+12,consumidores y ciudadanos conflictos multiculturales de la globalizacion,garciacanclininestor,nacionalismo mexico,spanish
9.79E+12,sociologia del derecho,rodriguezlapuentemanuel,sociological jurisprudence,spanish
9.79E+12,derecho civil mexicano,"rojinavillegasrafael,rojinagarciaadriana",civil law mexico,spanish
9.79E+12,familia en el derecho relaciones juridicas conyugales,chavezasenciomanuelf,divorce law and legislation mexico,spanish
9.79E+12,derecho aduanero,"carvajalcontrerasmaximo,zorrillamartinezpedro",administracion de aduanas legislacion mexico ,spanish
9.79E+12,derecho penal mexicano parte especial,"pavonvasconcelosfranciscoherberto,vargaslopezgilberto",criminal law mexico,spanish
9.79E+12,filosofia del derecho fundamentos y proyecciones de la filosofia juridica,basavefernandezdelvalleagustind,derecho filosofia ,spanish
9.79E+12,derecho civil mexicano,"rojinavillegasrafael,rojinagarciaadriana",ley civil mexico ,spanish
9.79E+12,de los derechos personales de credito u obligaciones,sepulvedasandovalcarlos,credito mexico ,spanish
9.79E+12,mexico tierra de volcanes de hernan cortes a ernesto zedillo,"schlarmanjosephhl,gutierrezcasillasjose",NA,spanish
9.79E+12,delitos federales,osorioynietocesaraugusto,criminal law mexico,spanish
9.79E+12,fundamentacion de la metafisica de las costumbres,"kantimmanueld,kantimmanueldtkritikderpraktischenvernunftlespaõnol",pa  ,spanish
9.79E+12,derecho mexicano de procedimientos penales,colinsanchezguillermo,criminal procedure mexico,spanish
9.79E+12,manual del abogado practica juridica,arellanogarciacarlos,abogados mexico ,spanish
9.79E+12,introduccion al estudio del derecho y derecho civil,"floresgomezgonzalezfernando,lopezrosadofelipe",civil law mexico,spanish
9.79E+12,derecho penal mexicano,jimenezhuertamariano,criminal law mexico,spanish
9.79E+12,periquillo sarniento,"fernandezdelizardijosejoaquind,spelljeffersonread",educacion mexico,spanish
9.79E+12,periquillo sarniento,"fernandezdelizardijosejoaquind,spelljeffersonread",educacion mexico,spanish
9.79E+12,moby dick o la ballena blanca,"melvillehermand,maughamwsomerset",novela estadounidenseysiglo  i  ,spanish
