,X1,ISBN,Titulo,autores,materia,language_reference
2628,3130,9700713997,derecho mexicano de procedimientos penales,colinsanchezguillermo,criminal procedure mexico,spanish
2629,3131,9700714436,compendio de derecho civil,rojinavillegasrafael,derecho civil,spanish
2630,3132,9700716007,familia en el derecho relaciones juridicas conyugales,chavezasenciomanuelf,divorcio derecho y legislacion mexico ,spanish
2631,3133,970071733,introduccion al estudio del derecho fiscal,cardenaselizondofrancisco,taxation law and legislation mexico,spanish
2632,3136,9700726320,derecho penal mexicano parte especial,"pavonvasconcelosfranciscoherberto,vargaslopezgilberto",derecho penal mexico ,spanish
2633,3137,9700726495,filosofia del derecho fundamentos y proyecciones de la filosofia juridica,basavefernandezdelvalleagustind,derecho filosofia ,spanish
2634,3139,9700733912,de los derechos personales de credito u obligaciones,sepulvedasandovalcarlos,personalidad  derecho  mexico ,spanish
2635,3140,9700735109,mexico tierra de volcanes de hernan cortes a ernesto zedillo,"schlarmanjosephhl,gutierrezcasillasjose",NA,spanish
2636,3141,9700737063,poema de mio cid,bolaõnoeislaamancio,NA,spanish
2637,3144,9700739252,fundamentacion de la metafisica de las costumbres,"kantimmanueld,kantimmanueldtkritikderpraktischenvernunftlespaõnol",practical reason ,spanish
2638,3145,9700744175,manual del abogado practica juridica,arellanogarciacarlos,abogados mexico ,spanish
2639,3146,9700744574,introduccion al estudio del derecho y derecho civil,"floresgomezgonzalezfernando,lopezrosadofelipe",ley civil mexico ,spanish
2640,3147,9700744612,derecho penal mexicano,jimenezhuertamariano,criminal law mexico,spanish
2641,3149,9700747247,derecho notarial y derecho registral,carralydeteresaluis,notarias mexico ,spanish
2642,3150,9700747417,periquillo sarniento,"fernandezdelizardijosejoaquind,spelljeffersonread",educacion mexico,spanish
2643,3152,9700749711Ô,moby dick o la ballena blanca,"melvillehermand,maughamwsomerset",novela estadounidenseysiglo  i  ,spanish
2644,3155,9700757048,menores infractores en mexico ambito sensible en los derechos de la niñez,"villanuevacastillejaruth,garciaramirezsergio",delincuentes juveniles mexico ,spanish
2645,3159,9700759830,derecho penal mexicano teoria general de la ley penal teoria general del delito teoria de la culpabilidad y el sujeto responsable teoria de la pena,malocamachogustavo,criminal law mexico,spanish
2646,3162,9700761541,primer curso de derecho internacional publico,arellanogarciacarlos,politica mundial ,spanish
2647,3163,9700761770,derecho civil parte general personas cosas negocio juridico e invalidez,"dominguezmartinezjorgealfredo,borjamartinezmanuel",civil law mexico,spanish
2648,3164,9700762394,dracula,"stokerbramd,quirartevicente",dracula  count  fictitious character ,spanish
2649,3165,9700763234,derecho constitucional mexicano,burgoaignacio,derecho constitucional mexico ,spanish
2650,3166,9700763390,miserables,"hugovictord,rutiagaluis;",manners and customs ,spanish
2651,3168,9700765792,maria,isaacsjorged,orphelins colombie bogota,spanish
2652,3169,9700765822,teoria de estado teora politica,porruaperezfrancisco,estado ,spanish
2653,3171,9700765962,derecho familiar,zavalaperezdiegoheriberto,derecho familiar mexico ,spanish
2654,3172,970076608,derecho mercantil mexicano con exclusion del maritimo,tenafelipedej,derecho mercantil mexico ,spanish
2655,3173,9700766098,vuelta al mundo en ochenta dias las tribulaciones de un chino en china,vernejulesd,murder for hire ,spanish
2656,3176,9700769623,teoria general de la interpretacion,"hallivispelayomanuel,alvarezledesmamarioibprologo",derecho interpretacion y construccion ,spanish
2657,3178,9700771555,garantias individuales,burgoaignacio,derechos civiles mexico ,spanish
2658,3180,9700772721,derecho civil mexicano tomo tercero bienes derechos reales y posesion,"rojinavillegasrafael,rojinagarciaadriana",propiedad mexico,spanish
2659,3181,9700772950,hamlet,"shakespearewilliamd,shakespearewilliamdtlove'slabour'slostklespaõnol",revenge,spanish
2660,3182,9700773483,derecho mercantil primer curso,cervantesahumadaraul,commercial law mexico,spanish
2661,3183,9700773493,derecho mercantil introduccion y conceptos fundamentales sociedades,"mantillamolinarobertol,abascalzamorajosemaria",commercial law mexico,spanish
2662,3187,9700774060,manual de derecho penal mexicano parte general,"pavonvasconcelosfrancisco,jimenezhuertamariano",delitos y delincuentes mexico ,spanish
2663,3188,9700774716,retrato de dorian gray el principe feliz el ruiseñor y la rosa el crimen de lord arthur saville el fantasma de canterville,"wildeoscard,alfaumonserrat",novela inglesaysiglo  i  ,spanish
2664,3189,9700774945,logica juridica,cisnerosfariasgerman,derecho filosofia ,spanish
2665,3190,9700775453,teoria general del proceso,arellanogarciacarlos,civil procedure mexico distrito federal,spanish
2666,3191,9700775526,nuevos desarrollos del derecho internacional publico y casos practicos de derecho internacional,lopezbassolshermilo,derecho internacional ,spanish
2667,3192,9701001915,mexico y el tratado trilateral de libre comercio impacto sectorial,andereeduardo,industrias  mexico ,spanish
2668,3193,9701003535,administracion un perspectiva global,"koontzharoldd,weihrichheinz",administracion,spanish
2669,3194,9701004078,anilisis de circuitos en ingenieria,"haytwilliamhartd,sanchezesquivelvictormanuel",electric network analysis,spanish
2670,3195,9701006364,investigacion juridica,witkerjorge,derecho investigacion,spanish
2671,3197,9701009045,garantias constitucionales del proceso articulos 13 14 16 y 17 de la constitucion politica,ovallefavelajose,procedimiento civil mexico,spanish
2672,3198,9701010175,probabilidad y estadistica aplicadas a la ingenieria,"montgomerydouglasc,noriegafanciscog",probabilities,spanish
2673,3200,9701011333,bases farmacologicas de la terapeutica,"goodmanlouissanfordd,blengiopintojoserafael",toxicologia ,spanish
2674,3205,9701012860,matematicas v calculo integral,fuenlabradadelavegatruciossamuel,calculo ,spanish
2675,3206,9701012992,contabilidad intermedia,romerolopezalvarojavier,contabilidad ,spanish
2676,3209,9701020367,administracion una perspectiva global,"koontzharold,weihrichheinz",administracion,spanish
2677,3210,9701020405,matematicas financieras por medio de algoritmos calculadora financiera y pc,"garciagonzalezenrique,prietomoringilberto",matematicas comerciales procesamiento electronico de datos ,spanish
2678,3211,9701020995,enfermeria pediatrica de thompson,"schulteelizabeth,cuevasmezaguillermina",enfermeria pediatrica,spanish
2679,3212,9701022467,embriologia clinica,"moorekeithl,orizagasamperiojorge",anormalidades humanas,spanish
2680,3213,9701025385,comportamiento humano en el trabajo,"daviskeithd,rosass'anchezrosama",sociologia industrial,spanish
2681,3214,9701026551,diseño de maquinaria,"nortonrobertl,garciahernandezanaelizabeth",diseño de maquinaria,spanish
2682,3218,9701030702,investigacion del comportamiento,"kerlingerfrednicholsd,diezbarrosoceciliabalbas",conducta humana,spanish
2683,3219,9701030826,emprendedor de exito,alcarazrodriguezrafaeleduardo,control de calidad ,spanish
2684,3220,9701032306,negocios internacionales competencia en un mercado global,"hillcharleswl,browdelriveroalfonso",empresas internacionales administracion ,spanish
2685,3221,9701034163,aprendizaje y memoria un enfoque integral,"andersonjohnr,velazquezarellanojorgealberto",memoria ,spanish
2686,3222,9701035267,estrategias docentes para un aprendizaje significativo una interpretacion constructivista,"diazbarrigaarceofrida,hernandezrojasgerardo",psicopedagogia ,spanish
2687,3223,9701035607,administracion pensamiento proceso estrategia y vanguardia,hernandezyrodriguezsergio,administracion estudio y enseñanza  superior  mexico ,spanish
2688,3224,9701035607,administracion teoria proceso areas funcionales y estrategias para la competitividad,hernandezyrodriguezsergio,administracion ,spanish
2689,3226,9701036344,fundamentos de derecho publico,martinezverarogelio,public law mexico,spanish
2690,3229,970103824,introduccion a las finanzas,ortegacastroalfonsoleopoldo,finanzas ,spanish
2691,3230,9701039645,mercadotecnia,"fischerdelavegalaura,espejocalladojorgeangel;",mercadotecnia ,spanish
2692,3231,9701039696,comportamiento organizacional conceptos problemas y practica,"kinickiangelo,blancoycorreamagallanesjorgeluis",comportamiento de organizaciones ,spanish
2693,3232,9701042190,introduccion a la administracion teoria general administrativa origen evolucion y vanguardia,hernandezyrodriguezsergio,organizacion ,spanish
2694,3233,9701042549,fundamentos de contabilidad,guajardocantugerardo,contabilidad ,spanish
2695,3234,9701043782,administracion una ventaja competitiva,"batemanthomass,lozanohirschfeldandres",administracion estudio y enseñanza ,spanish
2696,3236,9701044746,publicidad,"arenswilliamf,rasoarcauteivonne",publicidad ,spanish
2697,3237,9701046641,analisis del curriculo,"posnergeorgej,diazbarrigaarceofrida",planes de estudio estados unidos ,spanish
2698,3238,9701046803,publicidad y promocion perspectiva de la comunicacion de marketing integral,"belchgeorgeeq(georgeeugene),belchmichaela",advertising,spanish
2699,3239,9701047567,lenguajes de programacion principios y paradigmas,"tuckerallenb,noonanrobert;",programming languages  electronic computers,spanish
2700,3241,9701047931,diseño y desarrollo de productos,"ulrichkarlt,floresvalentinabiud",administracion de la produccion,spanish
2701,3242,9701048180,bioquimica un enfoque basico aplicado a las ciencias de la vida,diazzagoyajuanc,oxidacion fisiologica,spanish
2702,3243,9701048296,psicologia industrial introduccion a la psicologia industrial y organizacional,"landyfrankj,contejeffreym",organizational behavior,spanish
2703,3244,970105105[,brunner y suddarth enfermeria medicoquirurgica,"smeltzersuzannec,barebrendag",perioperative nursing,spanish
2704,3247,9701051254,fundamentos de comunicacion humana,defleurmelvinl(melvinlawrence)tfundamentalsofhumancommunication,comunicacion ,spanish
2705,3248,9701051262,comunicacion organizacional principios y practicas para negocios y profesiones,"adlerronaldbq(ronaldbrian)d,mascarosacristanpilar",comunicacion interpersonal ,spanish
2706,3251,9701053818,economia,"samuelsonpaulanthonyd,cevallosalmadamariaguadalupe;",economia ,spanish
2707,3252,9701054725,circuitos microelectronicos,"sedraadels,smithkennethcarless",integrated circuits,spanish
2708,3254,9701056299,estadistica para ingenieros,"navidiwilliamcyrus,garciahernandezanaelizabeth",estadistica matematica metodos de simulacion ,spanish
2709,3255,9701056876,evaluacion de proyectos,"bacaurbinagabriel,roigvazquezpabloe",proyectos evaluacion ,spanish
2710,3258,9701057392,goodman gilman las bases farmacologicas de la terapeutica,"goodman&gilman,blengiopintojoserafael",terapeutica ,spanish
2711,3259,9701059131,administracion de recursos humanos el capital humano de las empresas,"wertherwilliamb,daviskeith",administracion de personal ,spanish
2712,3260,9701059174,finanzas internacionales,kozikowskizbigniew,finanzas internacionales,spanish
2713,3266,9701061101,programacion y resolucion de problemas con c,"dalenell,sanchezfragosofrancisco",c    lenguaje de programacion ,spanish
2714,3268,9701061462,arquitectura de computadoras de los microprocesadores a las supercomputadoras,parhamibehrooz,arquitectura de computadores,spanish
2715,3269,9701062345,desarrollo organizacional transformacion y administracion efectiva del cambio,"frenchwendelll,zawackiroberta",cambio organizacional ,spanish
2716,3270,9701063856,introduccion a la mecatronica y los sistemas de medicion,"alciatoredavidg,histandmichaelb;",mecatronica ,spanish
2717,3271,9701063996,contratos civiles y sus generalidades,treviõnogarciaricardo,derecho civil mexico ,spanish
2718,3272,9701064003,psicologia una nueva perspectiva,graypeter,psicologia estudio y enseñanza ,spanish
2719,3275,9701065271,derecho romano,padillasahagungumesindo,derecho romano ,spanish
2720,3276,970106531,shriver atkins quimica inorganica,orduõnofragozaoralia,quimica inorganica ,spanish
2721,3277,9701065336,biologia,"madersylvias,alatorremiguelefren",biology ,spanish
2722,3278,9701065476,planes de cuidados de enfermeria,"doengesmarilynned,moorhousemaryfrancesd",paciente  cuidado del planeacion ,spanish
2723,3279,9701065603,fundamentos de la practica de enfermeria,pedrozasoberaniscelia;,enfermeria ,spanish
2724,3280,9701066049,economia elementos de micro y macroeconomia,"bekervictoralberto,mochonmorcillofrancisco",comercio internacional ,spanish
