ISBN,Titulo,autorPrincipal,autorSecundario,materia
9789681833220,Fundamentos del diseÒo,"aScott, Robert Gillam.",,aDesign.
9789681836511,Contabilidad de costos Primer curso,"aReyes Perez, Ernesto.",,aContabilidad.
9789681837679,Psicologia ambiental un enfoque general,"aHolahan, Charles J.","aVallejo Vizcarra, Miguel Angel,",aPsicolog‘ia ambiental.
9789681847432,Planeacion de vida y carrera vitalidad personal y organizacional desarrollo humano y crisis de madurez asertividad y administracion del tiempo,"aCasares Arrangoiz, David.","aSiliceo Aguilar, Alfonso.",aVocational guidance.
9789681859282,Introduccion al amparo mexicano,"aGudiıno Pelayo, Jos‘e de Jes‘us.",aInstituto Tecnol‘ogico y de Estudios Superiores de Occidente (M‘exico),aAmparozMexico.
9789681861643,Bioestadistica base para el analisis de las ciencias de la salud,"aDaniel, Wayne W.,d1929-","aLe‘on Hern‘andez, Francisco,",aEstad‘istica M‘edica.
9789681862343,Control estadistico de la calidad,"aMontgomery, Douglas C.",,aQuality controlxStatistical methods.
9789681863555,Control de costos y gastos en los restaurantes,"aCuevas Dobarganes, Francisco Jos‘e.",,aCosto.
9789681864910,Administracion de los sistemas de produccion,"aVel‘azquez Mastretta, Gustavo.",,aAdministraci‘on industrial
9789681864989,Educacion para la salud,"aVargas Ocampo, Francisco.",,aEducaci‘on higi‘enicaxEstudio y enseınanza.
9789681867584,Gramatica estructural de la lengua espaÒola,"aBerist‘ain, Helena,d1927-",,aSpanish languagexSelf-instruction.
9789681868796,Principios de derecho tributario,"aDelgadillo Guti‘errez, Luis Humberto.",,aImpuestosxLeyes y legislaci‘onzM‘exico.
9789681907242,Ciberficcion antologia de cuentos,,"aBradley, Mary Hastings,q(James Tiptree Jr.), (Racoona Sheldon),d1915-1987.",aCuentosxAntologias.
9789681908249,piel del cielo,"aPoniatowska, Elena",,aAstr‘onomosxNovela.
9789681909307 (pbk.),Cuerpo diferencia sexual y genero,"aLamas, Marta,",,aFeminismo.
9789682108693,tapiz del vampiro,"aCharnas, Suzy McKee.","aSol‘e, Albert,",aVampirosxnovela
9789682303340,Hegel Marx Nietzsche o el reino de las sombras,"aLefebvre, Henri,d1905-1991.","aArmiıno, Mauro.",aFilosof‘iaxHistoria.
9789682305894,Biologia y conocimiento ensayo sobre las relaciones entre las regulaciones organicas y los procesos cognoscitivos,"aPiaget, Jean,d1896-1980.",,aCognition.
9789682308130 (obra completa),Estetica y psicologia del cine,"aMitry, Jean.",,aCinema (Estetica)
9789682308147 (volumen 1),Estetica y psicologia del cine,"aMitry, Jean.",,aCin‘emaxAspect psychologique.
9789682308154 (volumen 2),Estetica y psicologia del cine,"aMitry, Jean.",,aEsthetica.
9789682309847,Psiquiatria teoria del sujeto psicoanalisis hacia Lacan,"aBraunstein, N‘estor A.",,aPsychoanalysis.
9789682313158,Me llamo Rigoberta Menchu y asi me nacio la conciencia,"aBurgos, Elizabeth.",,aRevolucionarioszGuatemala
9789682313226,Historias de amor,"aKristeva, Julia","aRamos Mart‘in, Araceli,",aAmor en la literatura.
9789682313974 (v. 1),Historia de la educacion,"aManacorda, Mario Alighiero","aMart‘i, Miguel,",aEducationzItalyxHistory.
9789682313998 (ed. completa),Historia de la educacion,"aManacorda, Mario Alighiero","aMart‘i, Miguel,",aEducaci‘onxHistoria.
9789682314124 (v. 2),Historia de la educacion,"aManacorda, Mario Alighiero","aMart‘i, Miguel,",aEducaci‘onxHistoria.
9789682316609,educacion imposible,"aMannoni, Maud,d1923-1998.","aSoto, Pilar,",aEducaci‘onxM‘etodos experimentales.
9789682316920,fines de la educacion,"aDelval, Juan",,aEducaci‘onxMetas y objetivos.
9789682316944,Creer saber conocer,"aVilloro, Luis,",,"aConocimiento, Teor‘ia del."
9789682317682,Evaluacion de proyectos sociales,"aCohen, Ernesto","aFranco, Rolando,",aRegional planningzLatin American.
9789682317965,Tecnicas Freinet de la escuela moderna,"aFreinet, C‘elestind1896-1966.",,aEducaci‘onxM‘etodos experimentales.
9789682318054,Normas y valores en el salon de clases,"aGarc‘ia Salord, Susana","aMurga Del Valle, Rosario,",aSociolog‘ia de la educaci‘on.
9789682318221,Freud pedagogo psicoanalisis y educacion,"aCifali, Mireille.","aCerteau, Michel de.",aEducational psychology.
9789682319907,desarrollo humano,"aDelval, Juan",,aEvoluci‘on social
9789682320576,Alfabetizacion teoria y practica,"aFerreiro, Emilia,d1937-",,aAptitud verbal en los niınos.
9789682320804,Epistemologia curso de actualizacion,"aBunge, Mario,",,"aConocimiento, teor‘ia del."
9789682321528,profesionalizacion del docente perfeccionamiento investigacion en el aula analisis de la practica,"aFern‘andez P‘erez, Miguel.",,aMaestrosxCapacitaci‘on de.
9789682321856,Vigencia de Jean Piaget,"aFerreiro, Emilia.",,aEducationxPhilosophy.
9789682322372,Como piensan y aprenden los niÒos,"aWood, David.",,aCognici‘n en niınos.
9789682324369,Cuestiones pedagogicas una enciclopedia historica,,"aAcioly-Regnier, Nadja Maria, ",aPedagog‘ia.
9789682325953,Educacion y desigualdad,,"aBeristain Iturbide, Javier.",aSociolog‘ia de la educaci‘on.
9789682326479,Educacion visiones y revisiones,,"aAlatorre, Antonio,d1922-2010,",aEducaci‘onzM‘exicoxEvaluaci‘on
9789682402890,Interpretacion de la teorias de la personalidad enfoque de poder explicativo y capacidad predictiva,"aBischof, Ledford J.,d1914-","aPat‘an L‘opez, Federico,",aPersonality.
9789682403576,Creatividad y formacion identificacion diseÒo y evaluacion,"aTorre, Saturnino de la.",,aPensamiento creativo (Educaci‘on)
9789682404542,Produccion radiofonica tecnicas basicas,"aVitoria, Pilar.",,aRadiodifusi‘on
9789682413346,Psicologia educativa un punto de vista cognoscitivo,"aAusubel, David Paul.","aBotero, Mauricio,",aEducational psychology.
9789682413797,Ortografia razonada,"aFuente, Carmen de la.",,aEspaınolxOrtograf‘ia.
9789682417825,Teoria de la conducta un analisis de campo y parametrico,"aRibes Iınesta, Emilio,","aL‘opez Valadez, Francisco,",aConducta (Psicolog‘ia).
9789682417870,publicista testimonios y mensajes,"aFerrer Rodriguez, Eulalio.",,aPublicity.
9789682420245,Teorias del aprendizaje y tecnologia de la enseÒanza,"aCruz Feli‘u, Jaume.","aBay‘es, Ram‘on,",aTecnolog‘ia educativa.
9789682421655,Autismo guia practica para padres y profesionales,"aPaluszny, Maria J.","aHinojosa, Guillermo,",aAutismoxNiınos.
9789682425219,psicologia en el aula,"aYelon, Stephen L.","aFlores, Luis F‘elix.",aPsicolog‘ia educativa.
9789682428418,Montessori la educacion natural y el medio,"aYaglis, Dimitrios,d1940-","aCevallos, Guadalupe,",aEduaci‘on.
9789682429859,Pensamiento critico y creatividad en el aula,"aL‘opez Calva, Mart‘in.",,aCognici‘onxEstudio y enseınanza.
9789682430282,Percepcion estudio del desarrollo cognoscitivo,"aForgus, Ronald H.","aMelamed, Lawrence E.,",aPercepci‘on.
9789682431005,Croquis dibujo para arquitectos y diseÒadores,"aIglesis Guillard, Jorge",,aT‘ecnicas de representaci‘on arquitect‘onica.
9789682432569,Psicologia general,"aRibes Iınesta, Emilio,",,aPsychology.
9789682432750,Psicologia experimental enfoque metodologico,"aMcGuigan, F. J.","a‘Avalos de Palmeros, Mar‘ia Luisa,",aDiseıno experimental.
9789682433122,Psicometria aplicada,"aMorales, Mar‘ia Luisa.",,aPsicometr‘ia.
9789682435089,Tecnicas de estudio y rendimiento intelectual guia para estudiantes y maestros,"aIzquierdo Moreno, Ciriaco.",,aEstudioxMetodo.
9789682438264,planeacion curricular,"aArnaz, Jos‘e A.",,aCurriculum planning.
9789682438745,Desarrollo y psicopatologia de la personalidad un enfoque dinamico,"aCameron, Norman Alexander,d1896-","aPat‘an, Federico,d1937- ,",aPersonality in children.
9789682439124,proceso de investigacion cientifica,"aRojas Soriano, Ra‘ul.",,aInvestigaci‘onxMetodolog‘ia.
9789682439650,Algebra moderna grupos anillos campos teoria de Galois,"aHerstein, I. N.","aVelasco Coba, Federico,",aAnillos (Algebra).
9789682440748,Aprende a pensar escribiendo bien desarrollo de habilidades para escribir,"aArgud‘in, Yolanda.",,aEscrituraxEstudio y enseınanza.
9789682440885,Enfoques practicos para planeacion y control de inventarios,"aGarc‘ia Cant‘u, Alfonso.",,aInventariosxValuaci‘on.
9789682441257,Historia del diseÒo grafico,"aMeggs, Philip B.","aIzaguirre, Martha ",aBook designxHistory.
9789682441356,imagen comunicacion funcional,"aMoles, Abraham A.","aMelo Medina, Gast‘on.",aComunicaci‘on.
9789682441400,Historia del diseÒo industrial,"aSalinas Flores, Oscar.",,aDiseıno industrialxHistoria.
9789682441943,Dinamica de grupos en el aula una perspectiva humanistica,"aL‘opez Calva, J. Mart‘in.",,aGrupos pequeınos.
9789682443015,Derecho laboral comparado anecdotizado,"aCavazos Flores, Baltasar.",,aDerecho laboral comparado
9789682443152,DiseÒo de interiores,,"aLosada A., Ana Ma.,",aDecoraci‘on de interiores.
9789682443381,Manual de electronica para ingenieros,"aLoveday, George.","aBravo de la Parra, Rodolfo.","aElectr‘onicaxManuales, etc."
9789682444128,Arte contemporaneo arquitectura y corrientes estilisticas en el arte moderno,"aHenr‘iquez, Ra‘ul.","aIbarrola Castro, Mar‘ia Fernanda,",aArte modernoySiglo XXxHistoria.
9789682445903,Froebel la educacion del hombre,"aCu‘ellar P‘erez, Hortensia.",,aEducaci‘on.
9789682446368,ABC del desarrollo organizacional,,"aAudirac Camarena, Carlos Augusto,",aCambio corporativoxAdministraci‘on.
9789682447266,Patologia de las aves,"aBaez Arellano, Jes‘us.",,aAvesxEnfermedades.
9789682447594,Como ayudar a sus hijos en la eleccion de carrera guia para padres y maestros,"aTrotter Mart‘inez, M‘onica.",,aEducational counseling.
9789682448652,NiÒos autistas guia para padres terapeutas y educadores,"aPowers, Michael D. ","aBen‘itez Toriello, Guadalupe",aAutistic children.
9789682449246,Breve historia de Mexico,"aVasconcelos, Jos‘e,d1881-1959.",aSecretaria de Educac‘ion P‘ublica.bSecretaria de Educac‘ion P‘ublica. Cultura.,aStatesmenzMexicoxBiography.
9789682450280,Fundamentos de marketing turistico,"aAcerenza, Miguel ‘Angel.",,aTurismoxMercadotecnia.
9789682452796 (pbk.),Espacios familiares y areas para actividades privados cuartos con tragaluz cuartos sin divisiones areas para ejercicio cuartos de juegos areas de recreacion,,,aOficinasxDiseıno y construcci‘on.
9789682454066,Introduccion a la psicologia un enfoque ecosistemico,"aDi‘az-Guerrero, Rogelio.","aDi‘az-Loving, Rolando.",aPsychologyxStudy and teaching.
9789682454479,Problemas filosoficos,"aEscobedo D‘iaz de Le‘on, M. Rodolfo.",,aFilosof‘iaxEnseınanza superior.
9789682454516,Creatividad y transformacion teoria y tecnica,"aWaisburd, Gilda.",,aCreative ability.
9789682454691,fabrica de ideas como desarrollar el potencial creativo,"aSchoening, Arturo.",,aPensamiento creativo.
9789682455407,cambio educativo guia de planeacion para maestros,"aFullan, Michael.","aBarocio Quijano, Roberto.",aEducational changezUnited States.
9789682455582,Historia del arte,"aCant‘u Delgado, Julieta de Jes‘us","aGarc‘ia Mart‘inez, Heriberto.",aArtexHistoria.
9789682455773,Elementos basicos de psicologia,"aPecorelli, Rosanna.",,aPsicolog‘ia.
9789682455919,revolucion de la inteligencia El Derecho a Ser Inteligente,"aMachado, Luis Alberto.",,"aConocimiento, teor‘ia del l. t."
9789682456633,Fundamentos de derecho procesal del trabajo,"aBerm‘udez Cisneros, Miguel.","aBerm‘udez Quiınonez, Miguel.",aProcedure (Law)zMexico.
9789682456725,40 lecciones de derecho laboral,"aCavazos Flores, Baltasar.",,aDerecho laboralxEnseınanzazM‘exico.
9789682456978 [volumen 1],Manual de albaÒileria y autoconstruccion una guia paso a paso,,"aLesur, Luis",aMasonry.
9789682456985 [volumen 2],Manual de albaÒileria y autoconstruccion una guia paso a paso,,"aLesur, Luis",aBricklaying.
9789682457043 ,Aprender como aprender,"aGaraza, Rosa Mar‘ia.","aLuventhal, Susana.",aEstudio - M‘etodo.
9789682459139,Estimulacion temprana para niÒos con sindrome de Down 2 manual de desarrollo cognosctivo,"aDami‘an D‘iaz, Milagros.",,aDown syndrome.
9789682459450,Planeacion y evaluacion del proceso enseÒanzaaprendizaje manual del docente,"aL‘opez Calva, Mart‘in.",,aEnseınanza.
9789682460012,Creatividad en la solucion de problemas,"aRecio S‘anchez, Hilario,",,aProblemasxSoluci‘on.
9789682460159,Desarrollo humano y practica docente,"aL‘opez Calva, J. Mart‘in.",,aPsicolog‘ia pedag‘ogica.
9789682460166,Vigotski la construccion historica de la psique,"aGarc‘ia Gonz‘alez, Enrique",,aEducaci‘on.
9789682460234,desarrollo del alumno caracteristicas y estilos de aprendizaje,"aAlmaguer Salazar, Teresa E.",aInstituto Tecnol‘ogico y de Estudios Superiores de Monterrey.bUniversidad Virtual.,aAprendizaje.
9789682460241,Pensamientos critico y creativo,"aL‘opez Fr‘ias, Blanca Silvia.",aInstituto Tecnol‘ogico y de Estudios Superiores de Monterrey (M‘exico). Universidad Virtual.,aPensamiento cr‘itico.
9789682460289,Aprender como aprender,"aGaraza, Rosa Mar‘ia.","aLuventhal, Susana.",aEstudio - M‘etodo.
9789682460500,interpretacion de la ley,"aCisneros Farias, German.",,aDerechoxFilosof‘ia.
9789682460548,Didactica de la educacion fisica,"aTorres Sol‘is, Jos‘e Antonio.",,aEducaci‘on f‘isicaxEstudio y enseınanza.
9789682460685,Derecho procesal del trabajo,"aAscencio Romero, Angel.",,aDerecho procesalzM‘exico.
9789682460944,Estimulacion temprana para niÒos con sindrome de Down 2 manual de desarrollo cognosctivo,"aDami‘an D‘iaz, Milagros.",,aDown syndrome.
9789682461040,Pedagogia de la lectura en el aula guia para maestros,"aRamos Maldonado, Ferdinando.",,aLectura (Elemental).
9789682461248,Axiologia del articulo tercero constitucional,"aCisneros Far‘ias, Germ‘an",aM‘exico.tLey general de educaci‘on.,aEducaci‘onxleyes y legislaci‘onzM‘exico.
9789682463631,Derecho procesal del trabajo,"aTena Suck, Rafael","aMorales S., Hugo ‘Italo,",aProcedimientos laborales
9789682463921,Manual de juegos y actividades para preescolar 370 actividades para las educadoras,"aFeldman, Jean R.,d1947-","aBen‘itez Toriello, Mar‘ia Guadalupe,",aEducaci‘on infantilxProgramas de actividades
9789682464447,Como detectar problemas de lectura y aprendizaje usando la prueba WISCIII,"aSearls, Evelyn F.","aMendoza Buenrostro, Gabriel Jorge",aLecturaxPruebas de habilidad.
9789682464546,Didactica integrativa y el proceso de aprendizaje,"aVillalobos P‘erez-Cort‘es, Elvia Marveya.",,aEnseınanza.
9789682465055,educacion estrategias de enseÒanzaaprendizaje teorias educativas,"aSu‘arez D‘iaz, Reynaldo.",,aEnseınanzaxMetodolog‘ia
9789682465390,Trastornos de la atencion origen diagnostico tratamiento y enfoque psicoeducativo,"aBenassini F‘elix, Oscar.",,aDeficit de atenci‘onxTrastornos de los niınos.
9789682466977,Metodos y tecnicas de investigacion para las ciencias sociales,"aBriones, Guillermo.",,aSocial sciencesxMethodology.
9789682467431,Educacion a distancia en el nivel superior,"aBasabe Peına, Fabi‘an",,aEducaci‘on superiorzM‘exico.
9789682467868,Tecnicas de enseÒanza en grupo,"aL‘opez Torres, Marcos.",,aTrabajo de grupo en la educaci‘on.
9789682468773,Geometria del diseÒo estudio en proporcion y composicion,"aElam, Kimberly,d1951-","aBarrientos y Olivares, Javier Alejandro,",aSecci‘on ‘aurea.
9789682469183,Guia practica para la integracion escolar de niÒos con necesidades especiales guia practica para padres y maestros,"aMolina Avil‘es, Nora Elena.",,aNiınos con discapacidadxEducaci‘on (Elemental)
9789682470059,casas vivas proyectos de arquitectura sustentable,,"aLacomba, Ruth.",aArquitectura y clima
9789682470462,Usos aplicaciones y creencias acerca del color,"aOrt‘iz Hern‘andez, Georgina.",,aSentido del color.
9789682470905,Primer curso de contabilidad,"aLara Flores, El‘ias.",,aContabilidad.
